,pressure,mean,std,variance
0,486.3356746759735,,,
1,485.52543147951945,,,
2,484.7151882830654,,,
3,483.90494508661135,,,
4,483.0947018901573,,,
5,482.2844586937033,,,
6,481.47421549724925,,,
7,480.6639723007952,,,
8,479.85372910434114,,,
9,479.0434859078871,,,
10,478.23324271143304,,,
11,477.422999514979,,,
12,476.61275631852493,,,
13,475.80251312207093,,,
14,474.9922699256169,,,
15,474.1820267291628,,,
16,473.3717835327088,,,
17,472.5615403362547,,,
18,471.75129713980067,,,
19,470.9410539433466,,,
20,470.13081074689256,,,
21,469.32056755043857,,,
22,468.5103243539845,,,
23,467.70008115753046,,,
24,466.8898379610764,,,
25,466.07959476462236,,,
26,465.2693515681683,,,
27,464.45910837171425,,,
28,463.6488651752602,,,
29,462.83862197880615,,,
30,462.02837878235215,,,
31,461.2181355858981,,,
32,460.40789238944404,,,
33,459.59764919299,,,
34,458.78740599653594,,,
35,457.9771628000819,,,
36,457.16691960362783,,,
37,456.35667640717384,,,
38,455.5464332107198,,,
39,454.73619001426573,,,
40,453.9259468178117,,,
41,453.1157036213576,,,
42,452.3054604249036,,,
43,451.4952172284495,,,
44,450.68497403199547,,,
45,449.8747308355414,,,
46,449.0644876390874,,,
47,448.25424444263336,,,
48,447.4440012461793,,,
49,446.63375804972526,,,
50,445.8235148532712,,,
51,445.01327165681715,,,
52,444.2030284603631,,,
53,443.39278526390905,,,
54,442.58254206745505,,,
55,441.772298871001,,,
56,440.96205567454695,,,
57,440.1518124780929,,,
58,439.34156928163884,,,
59,438.5313260851848,,,
60,437.72108288873073,,,
61,436.9108396922767,,,
62,436.10059649582263,,,
63,435.29035329936863,,,
64,434.4801101029146,,,
65,433.6698669064605,,,
66,432.8596237100065,,,
67,432.0493805135524,,,
68,431.23913731709837,,,
69,430.4288941206443,,,
70,429.6186509241903,,,
71,428.80840772773627,,,
72,427.9981645312822,,,
73,427.18792133482816,,,
74,426.3776781383741,,,
75,425.56743494192006,,,
76,424.757191745466,,,
77,423.94694854901195,,,
78,423.1367053525579,,,
79,422.32646215610384,,,
80,421.51621895964985,,,
81,420.7059757631958,,,
82,419.89573256674174,,,
83,419.0854893702877,,,
84,418.27524617383364,,,
85,417.4650029773796,,,
86,416.6547597809256,,,
87,415.84451658447153,,,
88,415.0342733880175,,,
89,414.22403019156343,,,
90,413.4137869951094,,,
91,412.6035437986553,,,
92,411.79330060220127,,,
93,410.9830574057472,,,
94,410.17281420929316,,,
95,409.3625710128391,,,
96,408.55232781638506,,,
97,407.74208461993106,,,
98,406.931841423477,,,
99,406.12159822702296,,,
100,405.3113550305689,,,
101,404.50111183411485,,,
102,403.6908686376608,,,
103,402.8806254412068,,,
104,402.07038224475275,,,
105,401.2601390482987,,,
106,400.44989585184464,,,
107,399.6396526553906,,,
108,398.82940945893654,,,
109,398.0191662624825,,,
110,397.20892306602843,,,
111,396.3986798695744,,,
112,395.5884366731203,,,
113,394.77819347666633,,,
114,393.9679502802123,,,
115,393.1577070837582,,,
116,392.3474638873042,,,
117,391.5372206908501,,,
118,390.72697749439607,,,
119,389.91673429794207,,,
120,389.106491101488,,,
121,388.29624790503397,,,
122,387.4860047085799,,,
123,386.67576151212586,,,
124,385.8655183156718,,,
125,385.05527511921775,,,
126,384.2450319227637,,,
127,383.43478872630965,,,
128,382.6245455298556,,,
129,381.81430233340154,,,
130,381.00405913694755,,,
131,380.1938159404935,,,
132,379.38357274403944,,,
133,378.5733295475854,,,
134,377.76308635113134,,,
135,376.9528431546773,,,
136,376.1425999582233,,,
137,375.33235676176923,,,
138,374.5221135653152,,,
139,373.7118703688611,,,
140,372.9016271724071,,,
141,372.091383975953,,,
142,371.28114077949897,,,
143,370.4708975830449,,,
144,369.66065438659086,,,
145,368.8504111901368,,,
146,368.0401679936828,,,
147,367.22992479722876,,,
148,366.4196816007747,,,
149,365.60943840432066,,,
150,364.7991952078666,,,
151,363.98895201141255,,,
152,363.17870881495855,,,
153,362.3684656185045,,,
154,361.55822242205045,,,
155,360.7479792255964,,,
156,359.93773602914234,,,
157,359.1274928326883,,,
158,358.31724963623424,,,
159,357.5070064397802,,,
160,356.69676324332613,,,
161,355.8865200468721,,,
162,355.076276850418,,,
163,354.266033653964,,,
164,353.45579045751,,,
165,352.6455472610559,,,
166,351.83530406460187,,,
167,351.0250608681478,,,
168,350.2148176716938,,,
169,349.40457447523977,,,
170,348.5943312787857,,,
171,347.78408808233166,,,
172,346.9738448858776,,,
173,346.16360168942356,,,
174,345.3533584929695,,,
175,344.54311529651545,,,
176,343.7328721000614,,,
177,342.92262890360735,,,
178,342.1123857071533,,,
179,341.30214251069924,,,
180,340.49189931424525,,,
181,339.6816561177912,,,
182,338.87141292133714,,,
183,338.0611697248831,,,
184,337.2509265284291,,,
185,336.44068333197504,,,
186,335.630440135521,,,
187,334.82019693906693,,,
188,334.0099537426129,,,
189,333.1997105461588,,,
190,332.3894673497048,,,
191,331.5792241532507,,,
192,330.76898095679667,,,
193,329.9587377603426,,,
194,329.14849456388856,,,
195,328.3382513674345,,,
196,327.52800817098046,,,
197,326.71776497452646,,,
198,325.9075217780724,,,
199,325.09727858161835,,,
200,324.2870353851643,,,
201,323.4767921887103,,,
202,322.66654899225625,,,
203,321.8563057958022,,,
204,321.04606259934815,,,
205,320.2358194028941,,,
206,319.42557620644004,,,
207,318.615333009986,,,
208,317.80508981353194,,,
209,316.9948466170779,,,
210,316.18460342062383,,,
211,315.3743602241698,,,
212,314.5641170277157,,,
213,313.7538738312617,,,
214,312.9436306348077,,,
215,312.1333874383536,,,
216,311.32314424189957,,,
217,310.5129010454456,,,
218,309.7026578489915,,,
219,308.89241465253747,,,
220,308.0821714560834,,,
221,307.27192825962936,,,
222,306.4616850631753,,,
223,305.65144186672126,,,
224,304.8411986702672,,,
225,304.03095547381315,,,
226,303.2207122773591,,,
227,302.41046908090505,,,
228,301.600225884451,,,
229,300.78998268799694,,,
230,299.97973949154294,,,
231,299.1694962950889,,,
232,298.35925309863484,,,
233,297.5490099021808,,,
234,296.7387667057268,,,
235,295.92852350927274,,,
236,295.1182803128187,,,
237,294.30803711636463,,,
238,293.4977939199106,,,
239,292.6875507234565,,,
240,291.8773075270025,,,
241,291.0670643305484,,,
242,290.25682113409437,,,
243,289.4465779376403,,,
244,288.63633474118626,,,
245,287.8260915447322,,,
246,287.0158483482782,,,
247,286.20560515182416,,,
248,285.3953619553701,,,
249,284.58511875891605,,,
250,283.77487556246206,,,
251,282.964632366008,,,
252,282.15438916955395,,,
253,281.3441459730999,,,
254,280.53390277664585,,,
255,279.7236595801918,,,
256,278.91341638373774,,,
257,278.1031731872837,,,
258,277.29292999082963,,,
259,276.4826867943756,,,
260,275.67244359792153,,,
261,274.8622004014675,,,
262,274.0519572050134,,,
263,273.2417140085594,,,
264,272.4314708121054,,,
265,271.6212276156513,,,
266,270.81098441919727,,,
267,270.0007412227433,,,
268,269.1904980262892,,,
269,268.38025482983517,,,
270,267.5700116333811,,,
271,266.75976843692706,,,
272,265.949525240473,,,
273,265.13928204401896,,,
274,264.3290388475649,,,
275,263.51879565111085,,,
276,262.7085524546568,,,
277,261.89830925820274,,,
278,261.0880660617487,,,
279,260.2778228652947,,,
280,259.46757966884064,,,
281,258.6573364723866,,,
282,257.84709327593254,,,
283,257.03685007947854,,,
284,256.2266068830245,,,
285,255.4163636865704,,,
286,254.60612049011635,,,
287,253.79587729366233,,,
288,252.98563409720828,,,
289,252.17539090075422,,,
290,251.36514770430017,,,
291,250.55490450784612,,,
292,249.7446613113921,,,
293,248.93441811493804,,,
294,248.124174918484,,,
295,247.31393172202993,,,
296,246.5036885255759,,,
297,245.69344532912186,,,
298,244.8832021326678,,,
299,244.07295893621375,,,
300,243.26271573975973,,,
301,242.45247254330567,,,
302,241.64222934685162,,,
303,240.83198615039757,,,
304,240.02174295394354,,,
305,239.2114997574895,,,
306,238.40125656103544,,,
307,237.59101336458139,,,
308,236.78077016812736,,,
309,235.9705269716733,,,
310,235.16028377521926,,,
311,234.3500405787652,,,
312,233.53979738231118,,,
313,232.72955418585713,,,
314,231.91931098940307,,,
315,231.10906779294902,,,
316,230.29882459649497,,,
317,229.4885814000409,,,
318,228.67833820358692,,,
319,227.86809500713287,,,
320,227.0578518106788,,,
321,226.24760861422476,,,
322,225.4373654177707,,,
323,224.62712222131665,,,
324,223.8168790248626,,,
325,223.00663582840855,,,
326,222.1963926319545,,,
327,221.3861494355005,,,
328,220.57590623904645,,,
329,219.7656630425924,,,
330,218.95541984613834,,,
331,218.1451766496843,,,
332,217.33493345323024,,,
333,216.52469025677618,,,
334,215.71444706032213,,,
335,214.90420386386813,,,
336,214.09396066741408,,,
337,213.28371747096003,,,
338,212.47347427450597,,,
339,211.66323107805192,,,
340,210.85298788159787,,,
341,210.04274468514382,,,
342,209.23250148868976,,,
343,208.42225829223577,,,
344,207.61201509578171,,,
345,206.80177189932766,,,
346,205.9915287028736,,,
347,205.18128550641956,,,
348,204.3710423099655,,,
349,203.56079911351145,,,
350,202.7505559170574,,,
351,201.9403127206034,,,
352,201.13006952414935,,,
353,200.3198263276953,,,
354,199.50958313124124,,,
355,198.6993399347872,,,
356,197.88909673833314,,,
357,197.07885354187908,,,
358,196.26861034542503,,,
359,195.45836714897098,,,
360,194.64812395251698,,,
361,193.83788075606293,,,
362,193.02763755960888,,,
363,192.21739436315482,,,
364,191.40715116670077,,,
365,190.59690797024672,,,
366,189.78666477379267,,,
367,188.9764215773386,,,
368,188.16617838088462,,,
369,187.35593518443056,,,
370,186.5456919879765,,,
371,185.73544879152246,,,
372,184.9252055950684,,,
373,184.11496239861435,,,
374,183.3047192021603,,,
375,182.49447600570625,,,
376,181.68423280925225,,,
377,180.8739896127982,,,
378,180.06374641634415,,,
379,179.2535032198901,,,
380,178.44326002343604,,,
381,177.633016826982,,,
382,176.82277363052793,,,
383,176.01253043407388,,,
384,175.20228723761983,,,
385,174.39204404116583,,,
386,173.58180084471178,,,
387,172.77155764825773,,,
388,171.96131445180367,,,
389,171.15107125534962,,,
390,170.34082805889557,,,
391,169.53058486244151,,,
392,168.72034166598746,,,
393,167.91009846953347,,,
394,167.0998552730794,,,
395,166.28961207662536,,,
396,165.4793688801713,,,
397,164.66912568371725,,,
398,163.8588824872632,,,
399,163.04863929080915,,,
400,162.2383960943551,,,
401,161.4281528979011,,,
402,160.61790970144705,,,
403,159.807666504993,,,
404,158.99742330853894,,,
405,158.1871801120849,,,
406,157.37693691563084,,,
407,156.56669371917678,,,
408,155.75645052272273,,,
409,154.94620732626873,,,
410,154.13596412981468,,,
411,153.32572093336063,,,
412,152.51547773690658,,,
413,151.70523454045252,,,
414,150.89499134399847,,,
415,150.08474814754442,,,
416,149.27450495109036,,,
417,148.4642617546363,,,
418,147.65401855818232,,,
419,146.84377536172826,,,
420,146.0335321652742,,,
421,145.22328896882016,,,
422,144.4130457723661,,,
423,143.60280257591205,,,
424,142.792559379458,,,
425,141.98231618300395,,,
426,141.17207298654995,,,
427,140.3618297900959,,,
428,139.55158659364184,,,
429,138.7413433971878,,,
430,137.93110020073374,,,
431,137.12085700427969,,,
432,136.31061380782563,,,
433,135.50037061137158,,,
434,134.69012741491758,,,
435,133.87988421846353,,,
436,133.06964102200948,,,
437,132.25939782555542,,,
438,131.44915462910137,,,
439,130.63891143264732,,,
440,129.82866823619327,,,
441,129.0184250397392,,,
442,128.20818184328522,,,
443,127.39793864683116,,,
444,126.58769545037711,,,
445,125.77745225392306,,,
446,124.967209057469,,,
447,124.15696586101495,,,
448,123.3467226645609,,,
449,122.53647946810685,,,
450,121.7262362716528,,,
451,120.9159930751988,,,
452,120.10574987874475,,,
453,119.29550668229069,,,
454,118.48526348583664,,,
455,117.67502028938259,,,
456,116.86477709292853,,,
457,116.05453389647448,,,
458,115.24429070002043,,,
459,114.43404750356643,,,
460,113.62380430711238,,,
461,112.81356111065833,,,
462,112.00331791420427,,,
463,111.19307471775022,,,
464,110.38283152129617,,,
465,109.57258832484212,,,
466,108.76234512838806,,,
467,107.95210193193407,,,
468,107.14185873548001,,,
469,106.33161553902596,,,
470,105.52137234257191,,,
471,104.71112914611786,,,
472,103.9008859496638,,,
473,103.09064275320975,,,
474,102.2803995567557,,,
475,101.4701563603017,,,
476,100.65991316384765,,,
477,99.8496699673936,,,
478,99.03942677093954,,,
479,98.22918357448549,,,
480,97.41894037803144,,,
481,96.60869718157738,,,
482,95.79845398512333,,,
483,94.98821078866928,,,
484,94.17796759221528,,,
485,93.36772439576123,,,
486,92.55748119930718,,,
487,91.74723800285312,,,
488,90.93699480639907,,,
489,90.12675160994502,,,
490,89.31650841349096,,,
491,88.50626521703691,,,
492,87.69602202058292,,,
493,86.88577882412886,,,
494,86.07553562767481,,,
495,85.26529243122076,,,
496,84.4550492347667,,,
497,83.64480603831265,,,
498,82.8345628418586,,,
499,82.02431964540455,,,
500,81.21407644895055,,,
501,80.4038332524965,,,
502,79.59359005604244,,,
503,78.78334685958839,,,
504,77.97310366313434,,,
505,77.16286046668029,,,
506,76.35261727022623,,,
507,75.54237407377218,,,
508,74.73213087731818,,,
509,73.92188768086413,,,
510,73.11164448441008,,,
511,72.30140128795603,,,
512,71.49115809150197,,,
513,70.68091489504792,,,
514,69.87067169859387,,,
515,69.06042850213981,,,
516,68.25018530568576,,,
517,67.43994210923177,,,
518,66.62969891277771,,,
519,65.81945571632366,,,
520,65.0092125198696,,,
521,64.19896932341555,,,
522,63.3887261269615,,,
523,62.57848293050745,,,
524,61.768239734053395,,,
525,60.9579965375994,,,
526,60.147753341145346,,,
527,59.337510144691294,,,
528,58.52726694823724,,,
529,57.71702375178319,,,
530,56.906780555329135,,,
531,56.09653735887508,,,
532,55.28629416242103,,,
533,54.47605096596703,,,
534,53.66580776951298,,,
535,52.85556457305893,,,
536,52.045321376604875,,,
537,51.23507818015082,,,
538,50.42483498369677,,,
539,49.614591787242716,,,
540,48.80434859078866,,,
541,47.99410539433467,,,
542,47.183862197880615,,,
543,46.37361900142656,,,
544,45.56337580497251,,,
545,44.753132608518456,,,
546,43.9428894120644,,,
547,43.13264621561035,,,
548,42.3224030191563,,,
549,41.512159822702245,,,
550,40.70191662624825,,,
551,39.891673429794196,,,
552,39.08143023334014,,,
553,38.27118703688609,,,
554,37.46094384043204,,,
555,36.650700643977984,,,
556,35.84045744752393,,,
557,35.03021425106988,,,
558,34.21997105461588,,,
559,33.40972785816183,,,
560,32.59948466170778,,,
561,31.789241465253724,,,
562,30.97899826879967,,,
563,30.16875507234562,,,
564,29.358511875891566,,,
565,28.548268679437513,,,
566,27.738025482983517,,,
567,26.927782286529464,,,
568,26.11753909007541,,,
569,25.307295893621358,,,
570,24.497052697167305,,,
571,23.686809500713252,,,
572,22.8765663042592,,,
573,22.066323107805147,,,
574,21.25607991135115,,,
575,20.445836714897098,,,
576,19.635593518443045,,,
577,18.825350321988992,,,
578,18.01510712553494,,,
579,17.204863929080886,,,
580,16.394620732626834,,,
581,15.58437753617278,,,
582,14.774134339718728,,,
583,13.963891143264732,,,
584,13.153647946810679,,,
585,12.343404750356626,,,
586,11.533161553902573,,,
587,10.72291835744852,,,
588,9.912675160994468,,,
589,9.102431964540415,,,
590,8.292188768086362,,,
591,7.481945571632366,,,
592,6.671702375178313,,,
593,5.86145917872426,,,
594,5.051215982270207,,,
595,4.2409727858161546,,,
596,3.4307295893621017,,,
597,2.620486392908049,,,
598,1.810243196453996,,,
599,1.0,,,
