,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
0,566.64057983,0.1999999999999993,3.223054774609455e-09,0.09768826095932424,2710.7690754616406,2710.7694438748113,1.3591723141467626e-05,1e-06,0.04203974175414513,0.06263468107354477,0.0007932469244620885,5.085155080892355e-12,0.8964885130421859,0.028833606966676136,8.670327231915831e-10,0.008072480394743117,0.0024229487150336103,0.0007545220112366221,0.0,0.026840824186065586,3.804740542507362e-05,3.870596098188786e-12,0.9384931868864279,0.01921116022121289,3.308624620756503e-10,0.012301544870021774,0.0019642419519637667,0.0011509941441501259,0.0,35.169884075390335,0.48232367833942735,591.7858412204348,18.797527723603775,5.69743552706825e-07,4.848721165885169,1.6859057589519058,0.4736846477158216,0.0,31.091792091023663,14.31297322308613,111.0549012452218,0.30014922261210564,0.5,4.932416269656958e-06,0.0402924370665339,0.0,0.0,0.0,0.08575964356563874,0.030594579857089264,0.116354223422728,0.0,559.5409869969403,109.86738520776804,4733.477176871661,38417.54040545468,1163.5423257919329,0.0
1,566.0,0.20005177788267403,3.2230750098236508e-09,0.09769125722779437,2679.065050887014,2679.079811498659,0.0005966017088297318,4.436196628215713e-05,0.04203807512542617,0.06270529934565465,0.000794138787944921,5.090942251098328e-12,0.8964077061354191,0.028830917483904452,8.669362318212949e-10,0.008081143610202988,0.00242551570328657,0.0007552780615601738,0.0,0.026872151539415502,3.809169300055827e-05,3.875154664394108e-12,0.9384457976598849,0.019210129850295455,3.3083875647249037e-10,0.012315234854846932,0.0019664009204795195,0.0011521931473631648,0.0,35.16973288598676,0.48232009084527405,591.0635534200173,18.7745259866314,5.690361303871837e-07,4.848437412066783,1.6857839746919818,0.4736232608965855,0.0,31.091889692232655,14.295565374691705,110.92584779753747,0.30014510572788156,0.49999877526178893,4.9247467125188726e-06,0.04025043546708674,0.0,0.0,0.0,0.0857538172136385,0.030600008724447344,0.11635382593808584,0.0,559.5409871011527,109.86738520776801,4733.474557985998,38417.54040545468,1163.5423258417568,0.0
2,556.0,0.19985334010913114,3.215927450090431e-09,0.0976936494290848,2678.668751321487,2678.9477151716433,0.011259237972837935,0.0008220145529368169,0.04201112662785107,0.06382332155552951,0.0008103218903136711,5.181717899012264e-12,0.8950916193855922,0.028813721827996092,8.693028015311485e-10,0.00821785830111202,0.002474715275790251,0.0007684408891816942,0.0,0.02736882108728426,3.8892864599952864e-05,3.946781912699087e-12,0.9376690840096426,0.019210987530129855,3.319546823178542e-10,0.012531614191031033,0.00200757468599905,0.001173025295411907,0.0,35.166887060922996,0.4828167124482332,578.1429512828389,18.384512603203586,5.589834516149928e-07,4.831767623182471,1.6854554539880908,0.4724652322563273,0.0,31.064769234910155,14.024522659899757,108.9203033915139,0.3011387134109356,0.4999757216978179,4.997577866534432e-06,0.039497816156288584,0.0,0.0,0.0,0.08574404389836278,0.030602515597064728,0.1163465594954275,0.0,559.5409863892612,109.86738520776807,4733.422422256483,38417.54040003284,1163.5423252871371,0.0
3,546.0,0.19964760062388187,3.2087417925100524e-09,0.09769572498723322,2678.2636595024046,2678.81544337618,0.022238826909382673,0.0015935911669356698,0.04198316966596285,0.06498233824934962,0.0008270435599561717,5.275080596751583e-12,0.8937294403826181,0.028795663001570777,8.716626078417534e-10,0.008358179297969153,0.0025253425402610536,0.0007819920913373554,0.0,0.02788438862361192,3.972188492589316e-05,4.020569441096376e-12,0.9368655611157218,0.019211731907279272,3.330774569324226e-10,0.01275408053202207,0.002050009486141982,0.0011945061131990275,0.0,35.16403132671225,0.48331776898503975,565.3860925701646,17.998973724427007,5.490112506453344e-07,4.815057773629571,1.6851349312240587,0.47130682084467257,0.0,31.036946096148785,13.75342076724306,106.9287231729731,0.30214026885911077,0.4999525870546855,5.004464132849404e-06,0.038752321722750546,0.0,0.0,0.0,0.08573470007252214,0.03060438190004572,0.11633908197256787,0.0,559.5409864942064,109.86738520776801,4733.3771933057915,38417.54040083624,1163.5423253735999,0.0
4,536.0,0.19944030564047566,3.201560723594541e-09,0.09769773724171332,2677.8473332149424,2678.683210270835,0.03364092648234067,0.002365227431290012,0.04195419355122702,0.06618417470769035,0.0008443925623060671,5.371915385949022e-12,0.8923178713878978,0.02877602661178757,8.739796152241776e-10,0.008503656381326526,0.0025778319867887298,0.0007960454828514682,0.0,0.02841972012814647,4.0583146010302875e-05,4.0972029611776e-12,0.9360318966182858,0.019211890749721194,3.341934808045858e-10,0.012985031901920404,0.002094064387023328,0.001216812730601792,0.0,35.161065475326055,0.48381869353698687,552.692474571998,17.614595984704867,5.390045932643565e-07,4.798374770813535,1.6848073693169128,0.47014855418607127,0.0,31.009071663228728,13.482344915969978,104.93343467492049,0.30314395022469165,0.49992855948356363,5.011351584385486e-06,0.03800808127399645,0.0,0.0,0.0,0.08572526504188879,0.030606056629274687,0.11633132167116347,0.0,559.5409865562726,109.86738520776804,4733.333343815976,38417.540401311744,1163.5423254246496,0.0
5,526.0,0.19923136958714593,3.1943836550478103e-09,0.09769968241553695,2677.419070882908,2678.551020737857,0.04549213009434398,0.0031370435369791894,0.04192414046988624,0.06743125996212801,0.0008624045952140605,5.47241922707011e-12,0.8908541176323898,0.028754720315197886,8.762504495965135e-10,0.00865457937231452,0.002632287802282847,0.0008106294387500895,0.0,0.028975979360700337,4.147855164827307e-05,4.1768500534662514e-12,0.9351663230425447,0.019211427651790562,3.3530199260135744e-10,0.013224963846076613,0.0021398336068333672,0.001239993600927468,0.0,35.15798260888064,0.4843194369244962,540.0619121175341,17.231378381072943,5.289634222078348e-07,4.781716984588842,1.6844723212728054,0.46899028635193085,0.0,30.981143543293026,13.211292776269163,102.93442110915045,0.30414970954029,0.4999035830015463,5.018239166281272e-06,0.03726505656127313,0.0,0.0,0.0,0.08571573276623934,0.030607528129317847,0.1163232608955572,0.0,559.5409866128705,109.86738520776804,4733.290956350186,38417.5404017451,1163.5423254711095,0.0
6,516.0,0.19902069954600243,3.1872099501732437e-09,0.09770155640763299,2676.978111456425,2678.418880027032,0.057821281829758674,0.003909168114075809,0.04189294814930155,0.06872621020799981,0.0008811181156164177,5.576804255893672e-12,0.8893351692567208,0.028731644688435615,8.784714717107412e-10,0.008811260226191895,0.0026888221101952665,0.00082577451079191,0.0,0.029554423236661537,4.2410158435186807e-05,4.259691712015871e-12,0.934266931797594,0.01921030331929427,3.36402168085526e-10,0.01347441127482749,0.002187418831263119,0.0012641010412624326,0.0,35.15477524058617,0.4848199456995927,527.494221706862,16.84931995460444,5.188876817028343e-07,4.765082659280829,1.684129302254055,0.4678318595255406,0.0,30.953159100379487,12.940262042169193,100.93166544022039,0.30515749633663225,0.49987759684193184,5.025126156477073e-06,0.03652320784323409,0.0,0.0,0.0,0.08570609670372639,0.030608783754346114,0.1163148804580725,0.0,559.5409866643774,109.86738520776804,4733.25012024973,38417.54040213927,1163.542325513297,0.0
7,506.0,0.1988081944110931,3.180038918307569e-09,0.09770335475572035,2676.523628005769,2678.2867937909505,0.07065971864346962,0.004681739080900541,0.04186054941963076,0.0700718471834145,0.0009005746114462577,5.685299272199717e-12,0.887757780215264,0.02870669253643194,8.806387515921125e-10,0.00897403518461801,0.0027475557424065902,0.0008415136400946551,0.0,0.03015641133784141,4.338019141403452e-05,4.345923712743974e-12,0.9333316588066963,0.019208475277145677,3.3749311388137725e-10,0.01373395245000591,0.0022369299698287593,0.0012891916252289423,0.0,35.15143523635154,0.48532016178215276,514.9892215952905,16.468419794321917,5.087773178422174e-07,4.748469899756734,1.6837777858860048,0.46667310274714136,0.0,30.925115426954953,12.669250432224796,98.92515038685491,0.30616725763634756,0.4998505349792704,5.032011769741027e-06,0.035782493784397636,0.0,0.0,0.0,0.08569634976381905,0.030609809758780696,0.11630615952259973,0.0,559.5409867110958,109.86738520776804,4733.210932725243,38417.54040249662,1163.5423255514597,0.0
8,496.0,0.19859362093787603,3.172868909931569e-09,0.09770506717071388,2676.0547959179275,2678.1547621400127,0.08403829170758423,0.0054546998060934875,0.04182692144698643,0.07147122357962579,0.0009208190988822111,5.798149764977355e-12,0.8861235668530968,0.028679917962105294,8.827537618136327e-10,0.009143266283496947,0.002803322622111139,0.0008578827121299312,0.0,0.03078338209426907,4.439101819481065e-05,4.4357516231433e-12,0.9323625494371904,0.019205988447620833,3.3857565256970455e-10,0.01400419543845951,0.0022841676743182485,0.001315325546935664,0.0,35.14795612084432,0.4858201236320422,502.5496368576232,16.08877232026235,4.986355110619572e-07,4.731876189739194,1.6834178630765044,0.4655140024960937,0.0,30.89700493648307,12.398326521804545,96.91542818265036,0.3065996915315668,0.49982234481295823,5.038896500666024e-06,0.035043044335214456,0.0,0.0,0.0,0.08568651221788494,0.030610587569905427,0.11629709978779038,0.0,559.5409867527305,109.86738520776801,4733.173617952519,38417.54040281472,1163.542325585637,0.0
9,486.0,0.19837673503179154,3.165698211678731e-09,0.09770668288457819,2675.570683702538,2678.022788201693,0.09799206984764841,0.006228095343666321,0.04179201314712604,0.07292764127818732,0.000941900284621246,5.915621284343935e-12,0.8844315670048779,0.028651292006725608,8.848154147042024e-10,0.009319344915146808,0.0028533330794269065,0.0008749205402831732,0.0,0.031436912903451526,4.544523201656028e-05,4.529400909381223e-12,0.9313595617199374,0.01920284508459419,3.3964985702940004e-10,0.01428580735446191,0.0023268585300650004,0.0013425688312939856,0.0,35.14433041617768,0.4863198620188191,490.1766597337538,15.71042303642477,4.88463931858418e-07,4.715298862097985,1.6830495727271464,0.46435453179325586,0.0,30.868819695714468,12.127521903953468,94.90276141270445,0.3061731382845763,0.49979296560392106,5.045780752791367e-06,0.03430489841472728,0.0,0.0,0.0,0.08567660413246542,0.03061109734974198,0.1162877014822074,0.0,559.5409867911618,109.86738520776807,4733.138410557232,38417.540403108076,1163.5423256173713,0.0
10,476.0,0.19815755943326074,3.1585270667695253e-09,0.09770820289528494,2675.07011269209,2677.890887861335,0.11256628309947093,0.00700239885859244,0.041755666120885986,0.07444466663438526,0.0009638705041532464,6.038005409818872e-12,0.8826701203737368,0.02862042983496543,8.868104559348151e-10,0.009502696932689979,0.00290554641460468,0.0008926684126160687,0.0,0.03211879101730521,4.654574253342954e-05,4.627130769471066e-12,0.9303137579011689,0.019198857932226306,3.4071200536346284e-10,0.014579551287578572,0.0023715003947941144,0.0013709953790542904,0.0,35.14054449979127,0.4868191730992512,477.8657204689003,15.333227632755417,4.782577242498215e-07,4.698736103838004,1.6826714004452745,0.4631942555572456,0.0,30.840561286587786,11.85672742291575,92.8862749833983,0.305760189468885,0.4997622868021914,5.052661807683099e-06,0.033567748511719384,0.0,0.0,0.0,0.08566658147186668,0.03061132585403215,0.11627790732589881,0.0,559.5409868273877,109.86738520776804,4733.105288766633,38417.54040338451,1163.5423256471045,0.0
11,466.0,0.19793594518173663,3.151354470848547e-09,0.09770962062965263,2674.551911305521,2677.7590688232167,0.1278053058090241,0.007777795108619213,0.04171778825212347,0.07602617685142658,0.0009867868373455802,6.1656163114617514e-12,0.8808347901746891,0.0285871852573502,8.887335173998607e-10,0.009693782879753822,0.0029601055523037806,0.0009111715522317571,0.0,0.032830907885876545,4.769564883925377e-05,4.729213400165334e-12,0.9292222891567078,0.01919396860010063,3.417608662933262e-10,0.014886229440036584,0.0024182250867593354,0.0014006838351898548,0.0,35.13658691883951,0.4873179785146949,465.61664385597567,14.957185330634855,4.6801683723646126e-07,4.6821852762680285,1.6822826279365357,0.4620329401386868,0.0,30.81222520668463,11.585940877916983,90.86594997030286,0.3053612391593976,0.49973021541339274,5.059538586762749e-06,0.032831545647277645,0.0,0.0,0.0,0.08565643540860846,0.030611253444111374,0.11626768885271983,0.0,559.5409868592658,109.86738520776807,4733.0743957655295,38417.540403627616,1163.542325673022,0.0
12,456.0,0.19771172878550303,3.1441793240325932e-09,0.09771092887363693,2674.01479461238,2677.6273394688737,0.14375780006874198,0.008554484259512796,0.04167827939020056,0.07767638681726054,0.0010107113544551133,6.298795510416959e-12,0.8789207534037696,0.02855139939627123,8.905787576809871e-10,0.009893103004567706,0.0030171660255868173,0.0009304791012113481,0.0,0.033575326965879435,4.8898332775284086e-05,4.835945742667098e-12,0.9280820480803702,0.01918811342335619,3.427950944504787e-10,0.015206716340911187,0.002467176542855995,0.0014317199662209144,0.0,35.1324451128973,0.48781619227251755,453.4292569476443,14.58229541631839,4.5774122220293015e-07,4.665643499906233,1.6818824677275819,0.46087032986502763,0.0,30.783806467943403,11.315160107427447,88.84176713797143,0.30497671197740217,0.49969664944044584,5.066409923890053e-06,0.03209623857966081,0.0,0.0,0.0,0.08564615627182516,0.030610858580910925,0.1162570148527361,0.0,559.5409868870373,109.86738520776804,4733.045888721198,38417.540403839295,1163.54232569539,0.0
13,446.0,0.1974847304327998,3.1370004191951285e-09,0.09771211969347626,2673.457350355801,2677.4957089380873,0.16047724418559153,0.009332683679766975,0.04163703045532413,0.07939988665429555,0.001035711673466841,6.437914919108738e-12,0.8769227579214367,0.028512899277355445,8.923398094074889e-10,0.010101201629109791,0.003076897391628288,0.0009506445539296154,0.0,0.03435430371481957,5.0157491913823376e-05,4.9476523580282054e-12,0.9268896386872033,0.019181222851749516,3.4381321712603385e-10,0.015541967182825744,0.0025185122384967723,0.001464197484230306,0.0,35.12810527703245,0.4883137197942861,441.3033892347749,14.208557246969889,4.4743083312204017e-07,4.649107624929822,1.6814700546150527,0.45970614433135915,0.0,30.755299536230492,11.04438299439304,86.81370693505492,0.3046070660307621,0.4996614767693809,5.0732745358672345e-06,0.031361773631174865,0.0,0.0,0.0,0.08563573344254685,0.030610117591818954,0.11624585103436581,0.0,559.5409869108884,109.86738520776804,4733.019940483108,38417.54040402098,1163.5423257144503,0.0
14,436.0,0.19725475193420472,3.1298164284971823e-09,0.09771318434499797,2672.8780228608834,2677.3641872217436,0.17802254107110624,0.010112629998071509,0.0415939224217112,0.08120168438961531,0.001061861593806757,6.58338029581765e-12,0.8748350736885742,0.02847149622892021,8.940097194480829e-10,0.010318672107443645,0.003139484841971234,0.0009717262490755647,0.0,0.035170308438786706,5.147717726747294e-05,5.064688712787745e-12,0.9256413421447487,0.019173220751727046,3.448136191348848e-10,0.01589302733833517,0.002572404811362311,0.001498218987894439,0.0,35.12355220445184,0.4888104568222173,429.2388728510207,13.835970257538579,4.3708562679227795e-07,4.632574197206987,1.6810444358359282,0.4585400752850231,0.0,30.726698261819887,10.77360747211858,84.78174949056564,0.3042527962204056,0.499624573888738,5.080131007545072e-06,0.030628094497687018,0.0,0.0,0.0,0.08562515523311581,0.030609004402646505,0.11623415963576231,0.0,559.5409869310663,109.86738520776804,4732.996741560405,38417.54040417463,1163.5423257304558,0.0
15,426.0,0.1970215743470689,3.1226258878437214e-09,0.09771411316891845,2672.2750944465447,2677.232785268853,0.19645872099092573,0.010894581470043038,0.04154882515869903,0.08308725457766594,0.0010892418189096876,6.7356351809820585e-12,0.8726514372058771,0.028426984058392023,8.95580880756498e-10,0.010546162467859613,0.0032051310391301656,0.0009937879298489401,0.0,0.03602605247995903,5.2861836532329634e-05,5.187444944735889e-12,0.9243330775063139,0.019164023606748307,3.4579452546874335e-10,0.016261043255202827,0.0026290439239050377,0.0015338970403563645,0.0,35.118769104712506,0.48930628815414096,417.2355428086375,13.464533968659051,4.2670556310830035e-07,4.616039419097737,1.6806045597105268,0.45737178302867654,0.0,30.697995799109712,10.502831531040236,82.74587461224512,0.3039144379671841,0.4995858044098754,5.086977774595849e-06,0.02989514203862883,0.0,0.0,0.0,0.08561440874772906,0.030607490228313432,0.11622189897604249,0.0,559.5409869479579,109.86738520776801,4732.976502404336,38417.54040430319,1163.542325743817,0.0
16,416.0,0.1967849552234302,3.1154271788845508e-09,0.09771489546955754,2671.6466638779107,2677.1015151103193,0.21585775616703232,0.011678820710472392,0.041501596106117346,0.0850625938662589,0.001117940782518461,6.895165395374397e-12,0.8703649880264267,0.02837913696859454,8.970449544830668e-10,0.010784381851224168,0.003274058217444275,0.0010168993835928558,0.0,0.03692451832716517,5.43163638358948e-05,5.316350192637153e-12,0.9229603565753695,0.01915353959812792,3.4675398135286135e-10,0.016647274969229863,0.0026886384064945617,0.0015713554077067728,0.0,35.11373739301963,0.48980108617556956,405.2932372711879,13.09424799575666,4.162906053715397e-07,4.599499104063719,1.6801492624776275,0.4562008922531816,0.0,30.669184513595553,10.232053226531896,80.70606178764237,0.30359257142518803,0.4995450173516528,5.093813103525825e-06,0.02916285404498257,0.0,0.0,0.0,0.08560347972059444,0.030605543214668504,0.11620902293526295,0.0,559.540986962636,109.86738520776801,4732.959456056003,38417.54040441502,1163.5423257557086,0.0
17,406.0,0.19654462535048012,3.108218507669893e-09,0.09771551937119988,2670.9906212440214,2676.9703899555184,0.23629950871198782,0.012465657867769564,0.04145207875016734,0.08713428490107653,0.0011480555993706194,7.06250419492528e-12,0.8679681957624205,0.028327707164068985,8.983927850650844e-10,0.011034107887024495,0.0033465106045858506,0.0010411371759977996,0.0,0.037868994449074024,5.584615730668446e-05,5.451877590859367e-12,0.9215182317304664,0.019141667543828202,3.4768983097978983e-10,0.017053110535497726,0.0027514187411688596,0.001610730489516629,0.0,35.10843653037981,0.49029471037429134,393.4117977662318,12.725112057096304,4.0584072262375153e-07,4.582948627040109,1.6796772585463853,0.4550269879368949,0.0,30.640255871585538,9.961270661116046,78.66229011437376,0.30328782705860285,0.4995020458358615,5.100635084701473e-06,0.028431164975953896,0.0,0.0,0.0,0.08559235240330118,0.030603128042779405,0.11619548044608059,0.0,559.5409877535219,109.86738520776804,4732.945867382575,38417.54041062949,1163.5423267373726,0.0
18,396.0,0.19630028533848254,3.1009978825576305e-09,0.09771597166776225,2670.3046188966205,2676.839424562036,0.2578728367878807,0.013255434271559391,0.04140010090024446,0.08930956865903097,0.0011796931435402798,7.2382382042186274e-12,0.8654527774064427,0.028272422126847895,8.9961427848262e-10,0.011296195123245685,0.003422757148533623,0.0010665854855063947,0.0,0.03886311509115589,5.745718495629497e-05,5.594550052117949e-12,0.9200012362057777,0.01912829567549547,3.4859968330348225e-10,0.017480082642318234,0.0028176398876271283,0.0016521729584751128,0.0,35.10284337080765,0.4907870000408958,381.5910700007596,12.357125995744495,3.953558814100576e-07,4.566382850705252,1.6791870987313668,0.4538496065928591,0.0,30.611200325302033,9.690482110719815,76.61453860915391,0.303000887572326,0.4994567017845878,5.107441534649637e-06,0.02770000570134568,0.0,0.0,0.0,0.0855810090213646,0.030600205363517863,0.11618121438488246,0.0,559.5409875451154,109.86738520776801,4732.936010231742,38417.54040905454,1163.5423265908048,0.0
19,386.0,0.19605160062687155,3.093763081213798e-09,0.09771623760274234,2669.586036753701,2676.708635108927,0.28067689401356616,0.014048526792063662,0.04134547263605195,0.09159643037962968,0.0012129713274905449,7.423014245464078e-12,0.8628095992756418,0.028212981418722072,9.006983146461674e-10,0.0115715848101425,0.0035030947963799546,0.0010933370838720501,0.0,0.03991090765402617,5.915606301762877e-05,5.744946981949347e-12,0.9184033133100802,0.019113300210467917,3.494808933472362e-10,0.017929888031164982,0.0028875846803102364,0.0016958496957070915,0.0,35.096932410111805,0.49127778042720366,369.83090358139884,11.990289779923184,3.84836060338357e-07,4.549796070999785,1.6786771872489845,0.45266823442533316,0.0,30.582007143104814,9.419685851289723,74.56278577497775,0.3027324998136375,0.49940877792395016,5.114230076971454e-06,0.026969303140430473,0.0,0.0,0.0,0.08556943002558061,0.030596731343046493,0.1161661613686271,0.0,559.540987326025,109.86738520776804,4732.930213832068,38417.54040739099,1163.5423264197627,0.0
