,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
20,376.0,0.19579819663832154,3.086511619191685e-09,0.09771630065575017,2668.83194210747,2676.578039663965,0.30482265756063404,0.014845352847033222,0.041287984000821974,0.09400369633274003,0.0012480205470413361,7.617547260094837e-12,0.8600285664477687,0.028149053042337852,9.016325882172188e-10,0.011861316119966334,0.0035878521518288215,0.0011214944490667556,0.0,0.04101684670376666,6.095014547099348e-05,5.903712112983527e-12,0.9167177354634116,0.019096543696720352,3.5033051737732637e-10,0.018404409952086094,0.0029615676716447468,0.0017419460106654569,0.0,35.090674961141445,0.4917668538115722,358.13115304650785,11.624603531880929,3.742812405075361e-07,4.533181916814391,1.6781457289846713,0.45148229579813676,0.0,30.55266424608439,9.148880310020683,72.5070099936102,0.3024834778485783,0.49935804108217563,5.1209980231882614e-06,0.026238979940306953,0.0,0.0,0.0,0.08555759340584976,0.030592656891400546,0.1161502502972503,0.0,559.5409869487338,109.86738520776804,4732.928836792111,38417.54040427838,1163.5423256876747,0.0
21,366.0,0.19553965320682387,3.079240713884945e-09,0.0977161422970923,2668.0390416367723,2676.447658343281,0.33043473771798343,0.015646376374551435,0.04122740227656685,0.09654114799362136,0.0012849853844473936,7.822629516246856e-12,0.8570984924194356,0.02808026914675602,9.024034569146159e-10,0.012166539250719253,0.0036773938215191875,0.0011511710732751005,0.0,0.042185918020235684,6.284763012275559e-05,6.071562687488455e-12,0.9149370083783575,0.01907787305033782,3.511452737292926e-10,0.018905744582729853,0.0030399397154152546,0.0017906682655844457,0.0,35.084038889262615,0.4922539987640454,346.4916782140199,11.260067532664552,3.636914096172701e-07,4.516533269122597,1.6775907140905124,0.45029114677610976,0.0,30.52315802031592,8.878064019666159,70.44718919299638,0.30225471234984014,0.49930423002558094,5.12774236155769e-06,0.02550895406441964,0.0,0.0,0.0,0.08554547453930568,0.030587927004323674,0.11613340154362935,0.0,559.5409869845247,109.86738520776804,4732.932287672861,38417.54040451763,1163.5423256632073,0.0
22,356.0,0.19527549660972277,3.0719472321392315e-09,0.09771574163678425,2667.203624619154,2676.3175137389,0.3576535281379276,0.016452114860877363,0.04116346883132125,0.09921965409941848,0.0013240265839206619,8.039141324125647e-12,0.85400694834065,0.02800622110319326,9.029957494968095e-10,0.012488530562135735,0.0037721254281851955,0.0011824929714617514,0.0,0.043423693407103905,6.485768278562079e-05,6.249300234063264e-12,0.9130527591591086,0.019057117293420637,3.5192149064657894e-10,0.019436231856577262,0.003123093308528679,0.0018422469343045411,0.0,35.076987866127396,0.4927389639874313,334.9123451294828,10.896682263360105,3.53066560243328e-07,4.49984211943289,1.6770098700113538,0.44909406119220996,0.0,30.49347304636099,8.607235694300362,68.38330130927761,0.30204717916309465,0.49924704938425457,5.134459674117039e-06,0.024779138363327242,0.0,0.0,0.0,0.0855330455499366,0.030582479668922094,0.11611552521885869,0.0,559.5409870011379,109.86738520776804,4732.941018261253,38417.54040469371,1163.542325764354,0.0
23,346.0,0.19500519105878844,3.06462763491073e-09,0.09771507504982893,2666.3214948336413,2676.1876312172203,0.386637776235713,0.017263147750109377,0.04109589540208241,0.10205132630000302,0.0013653233795455871,8.268063599827069e-12,0.8507400853841581,0.027926453671068385,9.033925550849226e-10,0.0128287103533829,0.0038724995420182295,0.0012156004581631277,0.0,0.0447364195299358,6.69905847184977e-05,6.437823313730261e-12,0.9110556035193947,0.01903408484761609,3.5265505041692066e-10,0.019998491973371293,0.0032114689532933413,0.0018969402325773675,0.0,35.069480861275025,0.49322146575121395,323.3930267251519,10.534448424663674,3.424066936874439e-07,4.4830994380640865,1.6764006303762797,0.4478902193100567,0.0,30.463591811713602,8.336394207001433,66.31532414010891,0.30186195146241346,0.4991861655002392,5.141146100997863e-06,0.02404944006338812,0.0,0.0,0.0,0.08552027494480766,0.030576244812591306,0.11609651975739896,0.0,559.540986994347,109.86738520776804,4732.955543223814,38417.540404660336,1163.5423257901637,0.0
24,336.0,0.19472812858297672,3.057277911544033e-09,0.0977141157307298,2665.3878888882437,2676.058039404943,0.41756767067001566,0.018080126488260132,0.04102435973765546,0.10504970160320849,0.0014090762278949679,8.510492641899808e-12,0.8472824265438315,0.02784045815675063,9.035749639255312e-10,0.013188663696247443,0.003979022631214222,0.0012506502287673135,0.0,0.04613112307908027,6.925790735301772e-05,6.6381426472248185e-12,0.9089349886124944,0.01900856032862408,3.533413184623111e-10,0.02059546861198482,0.0033055626871179083,0.0019550384133656547,0.0,35.061471299201074,0.49370118149177683,311.9336038916828,10.173366968736069,3.317118197505577e-07,4.466295006189983,1.675760082308947,0.4466786920444075,0.0,30.43349436899932,8.065538631838944,64.24323540715561,0.30170021185287854,0.4991211995556261,5.1477972537649954e-06,0.02331976020652332,0.0,0.0,0.0,0.0855071269615063,0.03056914297636791,0.1160762699378742,0.0,559.5409869967378,109.86738520776801,4732.976446956464,38417.54040467769,1163.542325789165,0.0
25,326.0,0.19444361642604235,3.0498934977316143e-09,0.09771283313862426,2664.397377506003,2675.928770751918,0.4506485720025424,0.018903786621286126,0.04094850044693015,0.10822995799015007,0.0014555100418577975,8.767657578279532e-12,0.843616620646963,0.02774766434302069,9.035217647199112e-10,0.013570164967190958,0.0040922632850823384,0.001287817813445707,0.0,0.04761573626139865,7.167272101223154e-05,6.851399153906841e-12,0.9066790056080279,0.01898030073217762,3.539750601930974e-10,0.02123048035792731,0.0034059350751573787,0.0020168688834725002,0.0,35.052906083065416,0.49417774287605576,300.5339667228175,9.81343914111071,3.2098195802864545e-07,4.44941720843546,1.675084905235641,0.4454584217592302,0.0,30.40315790972713,7.794668281435902,62.167012905635495,0.30156326728351057,0.49905171960932804,5.1544081210815145e-06,0.022589993013351586,0.0,0.0,0.0,0.08549356080177518,0.03056108368012723,0.11605464448190242,0.0,559.5409869908169,109.86738520776801,4733.004394905983,38417.540404636995,1163.5423257922505,0.0
26,316.0,0.19415086177192897,3.042469176179612e-09,0.09771119232486083,2663.3437455019593,2675.799862202854,0.48611554805299073,0.01973496245558715,0.04086791088120074,0.11160917036870668,0.0015048780345460085,9.040941071542084e-12,0.8397231504201035,0.027647430909975304,9.032090862288373e-10,0.013975206883825612,0.004212861985818201,0.0013273004847746404,0.0,0.04919924731667318,7.42498455005297e-05,7.078885583386613e-12,0.904274165024991,0.018949030861465616,3.545503416591673e-10,0.021907282252978284,0.0035132220047312908,0.0020828023320309435,0.0,35.04372442841105,0.49465072762318696,289.19401600200666,9.454666530095178,3.1021713978648283e-07,4.432452782717077,1.674371297845011,0.4442281991823312,0.0,30.372556247789664,7.5237827469376795,60.0866346667088,0.30145256673759957,0.49897723108039294,5.160972957479681e-06,0.021860025158472823,0.0,0.0,0.0,0.08547952971725079,0.030551963449076333,0.11603149316632712,0.0,559.5409869932797,109.86738520776804,4733.040148822579,38417.54040465253,1163.5423257888501,0.0
27,306.0,0.19384895324999718,3.0349989565248185e-09,0.09770915311895512,2662.2198449262014,2675.6713560278195,0.5242389233534431,0.020574604936684483,0.04078213183642996,0.11520661580169098,0.0015574663097740703,9.331904016455468e-12,0.8355799844379116,0.02753903400879454,9.026099681704614e-10,0.01440603503856028,0.004341542772227605,0.001369320719099101,0.0,0.0508918820096084,7.70061525872246e-05,7.322072603742908e-12,0.9017051259755675,0.018914437812706096,3.550604091137725e-10,0.02263013986627602,0.0036281477100955054,0.002153260110776803,0.0,35.03385641808455,0.49511964912034634,277.91366503943993,9.097051125681284,2.9941740965711867e-07,4.415386517005314,1.6736148876750356,0.4429866352796979,0.0,30.341659194402776,7.252881951469033,58.00207914261872,0.3013697218288519,0.4988971649535128,5.167485142272015e-06,0.02112973494588792,0.0,0.0,0.0,0.08546497987994843,0.030541663420036436,0.11600664329998486,0.0,559.540986997177,109.86738520776804,4733.084584124525,38417.54040467683,1163.5423257835405,0.0
28,296.0,0.19353683804835242,3.0274759267969555e-09,0.0977066691213919,2661.0174141003545,2675.543300838165,0.5653311168884815,0.021423803609368613,0.040690642798771305,0.11904413950673029,0.0016135993755425793,9.642315148462622e-12,0.8311621598994219,0.027421653568156606,9.016938476492366e-10,0.01486518916249119,0.0044791272388951114,0.0014141303374262037,0.0,0.05270532383031233,7.996093344935568e-05,7.582640448775179e-12,0.8989543678872074,0.01887616429182132,3.5549754331601944e-10,0.023403918934816123,0.0037515405860859274,0.002228723173227454,0.0,35.023221232146255,0.49558394381442494,266.69284192181976,8.740595393083638,2.8858282811695677e-07,4.3982008747034085,1.6728106202497732,0.44173212654211946,0.0,30.310431784632016,6.981966213065291,55.91332547564643,0.30131653152434384,0.49881086332638225,5.173937008206922e-06,0.020398991365369216,0.0,0.0,0.0,0.0854498489903193,0.03053004638556343,0.11597989537588271,0.0,559.5409870000415,109.86738520776804,4733.138712050699,38417.54040469159,1163.542325775483,0.0
29,286.0,0.1932132935919615,3.0198920698068226e-09,0.09770368645745958,2659.726852971748,2675.415752848436,0.6097551300692658,0.022283813793470636,0.04059285138520014,0.12314659612717305,0.0016736468031316367,9.974186741862136e-12,0.8264412797567475,0.027294356787377815,9.004259393893225e-10,0.015355552699418162,0.004626551429550496,0.0014620154862012363,0.0,0.05465298284236309,8.313634787097115e-05,7.862517557262859e-12,0.8960017899781064,0.01883380045898596,3.55852881473603e-10,0.02423419453070616,0.0038843525079843683,0.0023097429702676454,0.0,35.011724945728325,0.4960429554199479,255.53149230770856,8.385302363414835,2.7771347439735254e-07,4.3808755313366845,1.6719526211507578,0.44046281197280324,0.0,30.278833320554106,6.71103632375908,53.8203538442522,0.301295011655673,0.4987175614230341,5.180319626940589e-06,0.01966765300971328,0.0,0.0,0.0,0.08543406454247968,0.030516953137930226,0.1159510176804099,0.0,559.5409870000548,109.86738520776801,4733.203706811939,38417.540404684645,1163.5423257660927,0.0
30,276.0,0.19287689218431225,3.012238034162666e-09,0.09770014222177781,2658.33694199957,2675.2887774530504,0.6579351677502756,0.023156090487639783,0.04048808053065695,0.12754238492523828,0.0017380313192545125,1.0329817905138182e-11,0.8213849030241069,0.02715607812123099,8.987664837732945e-10,0.01588041269493039,0.0047848863438418494,0.0015133026623006802,0.0,0.056750326174542995,8.655797721729964e-05,8.163928070945582e-12,0.8928242192728341,0.018786873909904016,3.561161983220132e-10,0.02512738488640261,0.004027682595983682,0.00239695481883512,0.0,34.999257773691916,0.4964959150850829,244.4295829216226,8.03117574664778,2.668094501016582e-07,4.363386796694263,1.6710340233950531,0.43917651936549335,0.0,30.246816177109796,6.4400936481278706,51.723145915869246,0.30130743046554204,0.49861636507978707,5.186622539663056e-06,0.018935566827237828,0.0,0.0,0.0,0.08541754164738827,0.030502197909096418,0.11591973955648467,0.0,559.5409870004308,109.86738520776807,4733.280939584258,38417.54040472235,1163.5423258144426,0.0
31,266.0,0.19252595623509983,3.0045028445383495e-09,0.09769596250907307,2656.8344873426,2675.162451215106,0.710370043078382,0.024042331035078777,0.040375552841928036,0.13226410296776472,0.0018072387040736814,1.071184741555137e-11,0.8159558009666341,0.02700559486703512,8.966698296268954e-10,0.016443532558047758,0.004955362985267049,0.0015683660437958416,0.0,0.0590152872517133,9.025551023811455e-05,8.489450644123419e-12,0.8893948019295108,0.018734837284992555,3.5627563536050287e-10,0.02609091658054819,0.004182806658239765,0.002491094419992204,0.0,34.98569059041095,0.4969419163638917,233.38710596501454,7.678220076081802,2.558708840075518e-07,4.345706883901813,1.6700467492666662,0.43787069731624256,0.0,30.214324290358277,6.169140247868298,49.62168549161846,0.3013563519744914,0.4985062222961253,5.1928334172546326e-06,0.018202566679205733,0.0,0.0,0.0,0.08540018027113164,0.030485562605166005,0.11588574287629765,0.0,559.5409870004687,109.86738520776801,4733.372021219976,38417.540404713734,1163.54232580204,0.0
32,256.0,0.19215850180552607,2.996673537005859e-09,0.09769105993173795,2655.203868846745,2675.036864396653,0.767650253663264,0.024944529324818054,0.040254371363667836,0.13734934767625537,0.0018818299809529849,1.1123318645496628e-11,0.8101110435878387,0.026841497164820288,8.940833049693503e-10,0.01704924105543354,0.005139403160287838,0.0016276364692046753,0.0,0.061468776492641576,9.426360032586172e-05,8.842091842844422e-12,0.8856822443129181,0.018677052808602806,3.563173621664499e-10,0.027133430038182124,0.004351213953759059,0.0025930184284111263,0.0,34.97087049654947,0.49737988294834296,222.40408472629431,7.326440887377187,2.4489793759563326e-07,4.327802988680328,1.6689812324727185,0.43654232931155984,0.0,30.18129125262088,5.898179039753014,47.515959270788706,0.3014446885686989,0.498385886978237,5.198937622302272e-06,0.01746847166445303,0.0,0.0,0.0,0.08538186171277135,0.03046678953926325,0.11584865125203458,0.0,559.5409869992384,109.86738520776801,4733.47885668136,38417.54040470052,1163.5423257959972,0.0
33,246.0,0.19177216556528442,2.988734687566064e-09,0.0976853304086814,2653.426458391514,2674.912124212085,0.8304799541659244,0.02586504534612464,0.04012349576149768,0.14284170993910073,0.0019624565423403038,1.1567759893884131e-11,0.8038008697766508,0.026662150905975644,8.90945821244031e-10,0.017702541812756867,0.005338657615206773,0.0016916125054552843,0.0,0.06413532398891926,9.862294640269606e-05,9.225378503724941e-12,0.8816498589432746,0.018612772863328207,3.562251510254214e-10,0.028265037147445233,0.004534653476518435,0.002703730268660869,0.0,34.95461511231087,0.49780852726433195,211.48058080076956,6.97584495381804,2.3389081282570957e-07,4.309636099670892,1.6678260601836195,0.43518782270241685,0.0,30.14763784854654,5.627213998763694,45.40595798493824,0.3015757664449978,0.49825387224351414,5.204917647219322e-06,0.016733084166746036,0.0,0.0,0.0,0.08536244404441047,0.030445572047629366,0.11580801609203982,0.0,559.5409869980812,109.867385207768,4733.603714916523,38417.54040469032,1163.5423257934415,0.0
34,236.0,0.19136411026746103,2.980667803030909e-09,0.0976786490109228,2651.4798631981485,2674.7883590580263,0.8997055395644363,0.026806695437502682,0.03998171260473006,0.14879201241251436,0.00204987906683381,1.204928456096976e-11,0.7969672792794891,0.02646565149585796,8.871861309111483e-10,0.01840924903969292,0.0055550536148909705,0.0017608741914855155,0.0,0.06704389558985024,0.00010338166829488672,9.643475021226204e-12,0.8772543543645305,0.01854111534172827,3.559798362278831e-10,0.02949764709402553,0.004735192749603919,0.0028244128263431737,0.0,34.936705150076264,0.49822629616422265,200.61670347688354,6.626440589034308,2.2284976185065994e-07,4.291159460813232,1.6665675070849244,0.43380286485747915,0.0,30.113268868677558,5.356250422031788,43.29167787133065,0.3017534068290073,0.49810838961241394,5.210752377531085e-06,0.01599618756983772,0.0,0.0,0.0,0.08534175615805642,0.03042154235908288,0.11576329851713929,0.0,559.5409869973328,109.86738520776804,4733.749319512257,38417.54040468419,1163.5423257924153,0.0
35,226.0,0.19093090051175032,2.9724505216470145e-09,0.09767086450293612,2649.3369296460605,2674.665724078547,0.9763532727493412,0.027772870800998817,0.03982759798029777,0.15525986614896822,0.0021449913813752367,1.2572717081988609e-11,0.7895422638337591,0.02624976576213068,8.827206363349297e-10,0.01917615697061219,0.005790854776342992,0.0018361002315182041,0.0,0.07022893931037094,0.00010859707440917305,1.010133374255098e-11,0.8724442854269275,0.01846103207975485,3.5555862081887056e-10,0.03084538227842985,0.004955293232285881,0.0029564702321619165,0.0,34.91687463315418,0.49863129910691417,189.8126220873985,6.278238045769379,2.1177509990184823e-07,4.272316553414472,1.6651889215031517,0.43238223404205905,0.0,30.07806892405856,5.085295275703843,41.17312269834603,0.30198202826653864,0.4979472688799289,5.21641611792251e-06,0.015257543574254108,0.0,0.0,0.0,0.08531958989050464,0.030394255677225576,0.11571384556773022,0.0,559.5409869970049,109.86738520776804,4733.918967787027,38417.54040468158,1163.5423257920677,0.0
36,216.0,0.19046833742773828,2.9640555512044796e-09,0.09766179208138893,2646.9644146247297,2674.5444085837717,1.0616794667322198,0.028767695191814994,0.039659470043271056,0.16231564447905297,0.0022488508390723083,1.3143752634900344e-11,0.7814455657851984,0.026011858335081933,8.774506099193704e-10,0.020011253038439727,0.006048736956482656,0.0019180896760776563,0.0,0.07373174125827053,0.00011433795829742247,1.0604889862490957e-11,0.8671580479996541,0.01837126800626771,3.5493417824981325e-10,0.032325114556630556,0.005197908044170324,0.0031015818111702286,0.0,34.89479784653113,0.49902121186028114,179.06858247354182,5.931250047250889,2.006672225134401e-07,4.253038415434355,1.6636699061008873,0.4309195476644225,0.0,30.041896880980264,4.814357656609279,39.05030655922022,0.30226677684119047,0.4977678511430803,5.221877286834147e-06,0.014516889036570692,0.0,0.0,0.0,0.08529568946737365,0.03036316903653247,0.11565885850390611,0.0,559.5409870143021,109.86738520776804,4734.116689341049,38417.5404047996,1163.5423257865325,0.0
37,206.0,0.18997123572750674,2.955449239716135e-09,0.09765120358607228,2644.3211879760393,2674.4246460912077,1.1572383730401379,0.029796237777581114,0.039475328226337834,0.17004300933530533,0.002362717375701271,1.3769161592653286e-11,0.7725818117952982,0.025748797482631904,8.712586327758395e-10,0.020923988258803608,0.006331885374273702,0.0020077894929581533,0.0,0.0776022027645679,0.00012068761756831683,1.1161316897601602e-11,0.8613212549178968,0.018270307677570305,3.540734743525419e-10,0.033957164113457186,0.005466610039999578,0.0032617725037051956,0.0,34.87007166198372,0.4993931451628654,168.38492926292176,5.5854925050091895,1.8952662860086842e-07,4.23324003227,1.6619852077196418,0.4294069224507277,0.0,30.004578362015568,4.543449417975515,36.92325775752815,0.30261369371633107,0.4975668438014049,5.22709663682522e-06,0.013773932238961,0.0,0.0,0.0,0.08526973713430543,0.03032761283748795,0.1155973499717934,0.0,559.5409869970847,109.86738520776807,4734.347459071178,38417.54040467843,1163.5423257880143,0.0
38,196.0,0.18943311786981099,2.946589618691973e-09,0.09763881407671111,2641.3557618712503,2674.306728109285,1.2649754825492874,0.030864805080273828,0.039272774558455396,0.17854217724127128,0.00248810426943607,1.4457053889555395e-11,0.7628368110051824,0.025456833479446016,8.640039899355269e-10,0.021925623065965155,0.006644120121975661,0.0021063299382622926,0.0,0.08190119875598711,0.00012774787382091728,1.1779365761706946e-11,0.8548432600289642,0.018156304449060422,3.5293620489964776e-10,0.03576622091934578,0.005765761730065645,0.0034395058780403486,0.0,34.842191263971046,0.4997434635934095,157.7621364435247,5.240985505647146,1.7835395281391337e-07,4.212815397227869,1.6601031919684863,0.4278345084017686,0.0,29.965895468542893,4.272586023045581,34.792024322871974,0.3030299345193632,0.4973401212498356,5.2320248012598796e-06,0.013028348480004809,0.0,0.0,0.0,0.08524133330695961,0.030286751895796975,0.11552808520275659,0.0,559.5409869915616,109.86738520776807,4734.617491279781,38417.540404642124,1163.5423257913199,0.0
39,186.0,0.18884578806049213,2.937423684205045e-09,0.09762426314421285,2638.002835335952,2674.191023442668,1.3873580092740319,0.0319813484873324,0.03904891072635442,0.18793418644450446,0.002626844873818035,1.521722459476103e-11,0.75207272404282,0.0251314398251252,8.555166450761727e-10,0.023029673576176326,0.006990060012161125,0.002215070354660943,0.0,0.08670374992265598,0.00013564450083345994,1.2469820983615922e-11,0.8476124924638206,0.018026985376845574,3.514726921530142e-10,0.037782575098918365,0.006100743709259994,0.0036378085637234926,0.0,34.810516137775736,0.5000675294966673,147.2008501513773,4.897754688715865,1.6715001004996824e-07,4.191630645310244,1.65798370502066,0.4261898388399179,0.0,29.925572481164966,4.001787744269196,32.65668189152373,0.3035240594722186,0.4970824453578627,5.236598827818123e-06,0.012279774877903918,0.0,0.0,0.0,0.08520996859471029,0.03023953130470192,0.11544949989941221,0.0,559.5409869967784,109.86738520776804,4734.934646584255,38417.54040468407,1163.542325794751,0.0
40,176.0,0.18819872665083004,2.9278835418391104e-09,0.09760708835610385,2634.1783663009437,2674.0780057233283,1.5275609609960015,0.03315604436784114,0.0388002018139161,0.19836653629563872,0.0027811814689717067,1.6061610880454216e-11,0.740121687363501,0.024767103636488697,8.455892712379561e-10,0.024252492536824422,0.007375338802877791,0.002335659034046747,0.0,0.09210335325406409,0.00014453466868368677,1.3246123736839527e-11,0.8394901025577027,0.017879521681240292,3.4962101354250027e-10,0.04004378221618833,0.006478266218967689,0.003860439040286011,0.0,34.774221557732304,0.5003593352067421,136.70194963818003,4.5558332111901025,1.5591585953787097e-07,4.16951431907757,1.6555750223266636,0.42445690624640237,0.0,29.88325555649955,3.7310813667706983,30.517345227082018,0.30410642500680074,0.49678706635443287,5.240737202546343e-06,0.011527804278801174,0.0,0.0,0.0,0.08517498362149689,0.03018459969781255,0.11535958331930944,0.0,559.5409869901405,109.86738520776807,4735.309011805976,38417.54040464731,1163.5423258015057,0.0
