,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
41,166.0,0.18747821085682936,2.9178808264502934e-09,0.09758668672384455,2629.772388815218,2673.9682935689584,1.6897383238508836,0.03440213826074921,0.038522293681053164,0.21002073082024578,0.002953885189027747,1.700490383121076e-11,0.7267772992699146,0.024357045637367934,8.339665773997991e-10,0.025614032252635574,0.007806893767147346,0.0024701122126894516,0.0,0.09821799041504832,0.00015461732742266736,1.4125236706291326e-11,0.8303011709801402,0.017710349483753465,3.473030170193777e-10,0.042596950560954576,0.006906800821721542,0.004112120049530855,0.0,34.73222782821876,0.5006109620132797,126.2666360923922,4.2152646092267085,1.4465289846586398e-07,4.146243278760062,1.652809395820307,0.4226148198494068,0.0,29.83848329104874,3.460502667672148,28.37418537236098,0.3047897219050331,0.4964451399678996,5.244332534370839e-06,0.010771978219119408,0.0,0.0,0.0,0.08513550997762555,0.030120198194767592,0.11525570817239314,0.0,559.5409869968098,109.86738520776801,4735.753741785441,38417.54040468055,1163.5423257923806,0.0
42,156.0,0.1866660075004134,2.90729843494538e-09,0.09756225745297901,2624.6382831594365,2673.8627106588133,1.8794281265860717,0.0357372041817934,0.03820976496920107,0.2231224987050667,0.003148420311973836,1.8065378445712265e-11,0.7117831095207668,0.02389284141266522,8.203308225346835e-10,0.027138854669814434,0.008293355265093458,0.0026209192762233547,0.0,0.10519861327886784,0.00016614796563604154,1.5128866463183182e-11,0.8198223355653678,0.017514917398532413,3.4441869064414265e-10,0.04550193279643225,0.0073971888027797045,0.004398863832836554,0.0,34.68309446149966,0.5008117626918955,115.8965652852858,3.8761070695988153,1.3336300166741316e-07,4.121521826602821,1.6495963912068574,0.4206358083967513,0.0,29.790643030990104,3.1901001183284237,26.22745573388023,0.3055897297802275,0.4960448545119715,5.247240509724788e-06,0.010011779038935761,0.0,0.0,0.0,0.08509038116294834,0.030043995896573816,0.11513437705952215,0.0,559.540986944149,109.86738520776807,4736.286308825568,38417.540404362226,1163.5423258407022,0.0
43,146.0,0.1857373739359982,2.8959779348695753e-09,0.09753271446337373,2618.576293531865,2673.7623781364478,2.1041745931901175,0.037185076835701436,0.03785578564251725,0.2379558236113972,0.003369172983925821,1.92660352977394e-11,0.6948168599763488,0.023363902567522948,8.042818961464032e-10,0.02885747731667335,0.008845578719885804,0.0027911840006980965,0.0,0.11324136369726324,0.0001794600294111418,1.628522562196941e-11,0.8077640466345314,0.017287324412878256,3.408380542084742e-10,0.04883585491469848,0.007963514738005991,0.0047284352160883135,0.0,34.624857512808205,0.5009470919547,105.59405116696041,3.5384399912021314,1.2204873789479654e-07,4.0949499208299445,1.6458126411905118,0.4184821657630663,0.0,29.73890419069718,2.91994055632379,24.077532916395835,0.30652640294288586,0.4955700868584728,5.249262752506693e-06,0.009246621600982479,0.0,0.0,0.0,0.0850379943861168,0.02995283947029323,0.11499083385641001,0.0,559.5409869637942,109.86738520776804,4736.9304154952915,38417.540404494146,1163.5423258299784,0.0
44,136.0,0.18465790755114142,2.883699816329193e-09,0.09749654864880217,2611.307388780896,2673.668861529161,2.3745146879462395,0.03877891331367636,0.03745164023487426,0.2548824599333651,0.003621775183929619,2.063619356024956e-11,0.675468640706103,0.022756756952123626,7.853095296502905e-10,0.03080817259032546,0.009477378609043395,0.0029848152191640394,0.0,0.12260554822142543,0.0001949967327218773,1.7631629118364313e-11,0.7937445985469544,0.01701978962489139,3.3638922221845596e-10,0.052699657339820065,0.008624386036598892,0.005111023143567064,0.0,34.554771198384785,0.5009962625235427,95.36238864410126,3.2023743813209347,1.1071371213285023e-07,4.065973324580127,1.6412855608359975,0.41610143394208066,0.0,29.682113410411464,2.6501181795039694,21.924982363875003,0.3076254711718776,0.4949982633724887,5.250119255279591e-06,0.00847584594379658,0.0,0.0,0.0,0.08497608864693554,0.029842360526893146,0.11481844917382868,0.0,559.5409869930943,109.86738520776804,4737.719002044341,38417.5404046572,1163.542325804638,0.0
45,126.0,0.18337839507344889,2.8701513907910327e-09,0.09745160293256984,2602.4302560469196,2673.5844131334557,2.7056010111626914,0.040566228120457945,0.03698605312906536,0.27436941317470515,0.003913572121966108,2.2213745145300892e-11,0.6532102785400477,0.02205403892813031,7.627540423263311e-10,0.03303936318714147,0.010206549116346088,0.0032067841466954777,0.0,0.13364069381854882,0.0002133595276899413,1.9218411482701957e-11,0.7772512966736952,0.016701858768903823,3.3084043007563225e-10,0.05722771088773055,0.009404847130740258,0.005560232842632533,0.0,34.46888224906468,0.5009291296414615,85.20638418113697,2.86806995793658,9.936313259600252e-08,4.033802604857393,1.6357665081531643,0.41341852791450234,0.0,29.618623630289623,2.380769310185881,19.770667940545216,0.30892087896894926,0.4942968277827464,5.249402360787558e-06,0.007698714196743863,0.0,0.0,0.0,0.08490137454001322,0.02970633789624115,0.11460771243625437,0.0,559.5409870057321,109.86738520776804,4738.699165035936,38417.54040468943,1163.5423258573217,0.0
46,116.0,0.18182603802119957,2.8548724885089133e-09,0.09739468957008687,2591.347459322082,2673.512389857576,3.119987800290184,0.0426175386730182,0.03644422298348211,0.2970279892424062,0.004254309393503425,2.404838447506795e-11,0.6273521365873127,0.021233062126537257,7.357502877627185e-10,0.03561274929981449,0.011056285289915768,0.0034634673007113833,0.0,0.1468282749906406,0.00023538406800299608,2.1114991132876656e-11,0.7575810813047923,0.01631918984087217,3.238722910015972e-10,0.06260218662440716,0.010339304870957683,0.006094577955339879,0.0,34.361297685947754,0.5007001119350325,75.13326615758828,2.535764501911937,8.800478772539606e-08,3.9972761770524565,1.628884594251685,0.4103223198808305,0.0,29.546003908840017,2.1120977123651707,17.615942293749857,0.3104586280838857,0.49341714733726105,5.2464963077319465e-06,0.006914419913146398,0.0,0.0,0.0,0.08480888799191427,0.0295356198385422,0.11434450783045648,0.0,559.5409870128898,109.86738520776804,4739.940526514873,38417.540404676816,1163.5423260278644,0.0
47,106.0,0.17988876306184665,2.8371592150268293e-09,0.0973209069940387,2577.132171800141,2673.458011361398,3.6526579710714207,0.04504198036594347,0.0358064342318558,0.32366935388372137,0.004657161506973814,2.6206272931235755e-11,0.596982298340846,0.020263805312270917,7.031473121897611e-10,0.03860716102012738,0.012057134793167477,0.0037630844135394504,0.0,0.16284766028019307,0.00026226293302077547,2.3419513957800895e-11,0.7337478032218395,0.015851654188795836,3.1503390376047515e-10,0.06907477650932368,0.01147608726881231,0.006739755259561274,0.0,34.22286018501602,0.5002371463061914,65.15432636985007,2.205826814688081,7.665081849503431e-08,3.9546177641965206,1.620063100811806,0.40664166170412386,0.0,29.460522796245897,1.8444202121011206,15.462993977454506,0.3123030669590451,0.49228344823531633,5.240428847221102e-06,0.006122129846076167,0.0,0.0,0.0,0.08469080042085467,0.029316216378772304,0.11400701679962696,0.0,559.5409869960941,109.86738520776804,4741.550181701263,38417.5404046775,1163.542325785137,0.0
48,96.0,0.1773855351296696,2.815883920005648e-09,0.09722234998107449,2558.2731657519776,2673.429821426991,4.360639856423574,0.04801724069434681,0.03504608327122752,0.3553821193858154,0.005140292177363845,2.8776750379348597e-11,0.5608831973145992,0.019106139432245657,6.63394759759064e-10,0.04212252304268557,0.013249538988260373,0.004116188966858438,0.0,0.1826825650724035,0.0002957501717444678,2.6274590313339952e-11,0.7043351715277789,0.015270319138644205,3.0367189254989243e-10,0.07699944301386355,0.012884633778318564,0.007532116967300289,0.0,34.038605429519166,0.49941993517383715,55.288057769223514,1.8788580365664544,6.532113215099298e-08,3.902983315198922,1.6083590547910895,0.4021000765021631,0.0,29.356176285827267,1.5782538476722985,13.315517609099976,0.31454761090245537,0.4907714752320863,5.229579597734242e-06,0.00532110896315019,0.0,0.0,0.0,0.084534085694679,0.02902573816061873,0.11355982385529773,0.0,559.5409869945074,109.86738520776804,4743.700941253581,38417.54040459481,1163.5423260502514,0.0
49,86.0,0.17400638885584563,2.789137142376188e-09,0.09708551173642047,2532.1523550841234,2673.442713522012,5.342702722534383,0.05185110525473441,0.0341270296515151,0.3936327646323364,0.005729219465417461,3.1881669249629575e-11,0.5174279583672942,0.017706346951253945,6.143919989258505e-10,0.04628116733705723,0.014686573750952413,0.004535968849414654,0.0,0.20779436547624666,0.00033851167968715633,2.9893464752205733e-11,0.6672642174340085,0.01453266087918377,2.8881457728420763e-10,0.0868797395590546,0.014666713239578336,0.00852379141353274,0.0,33.78252990130178,0.4980336928026769,45.56657568753814,1.5558992271452663,5.405045349120626e-08,3.83756182335452,1.5921333076571356,0.396224470504057,0.0,29.222739156291663,1.314494129701286,11.180097394669446,0.3173336930763392,0.4886642894913393,5.211061551701055e-06,0.0045110642496922135,0.0,0.0,0.0,0.08431558703859421,0.02862633571581876,0.11294192275441298,0.0,559.5409869914464,109.86738520776804,4746.688270038475,38417.54040460759,1163.5423262433662,0.0
50,76.0,0.169182068426883,2.753466622344251e-09,0.09688566022346563,2493.8883736774937,2673.524735001861,6.782929724908586,0.057118599521183006,0.0330007747405789,0.44036073035225276,0.006460243481275393,3.568681904532457e-11,0.4644964720073174,0.01599418990843915,5.533323405635752e-10,0.05121640571682842,0.016434562537018558,0.005037395407849139,0.0,0.24039501862195273,0.0003947311861023051,3.460329020286206e-11,0.6194478052562058,0.013575404282963588,2.6898865688070925e-10,0.09942547101862963,0.01697246074007775,0.009789108590476027,0.0,33.40593316075921,0.4956615023560953,36.049815250013246,1.2388911258729283,4.290411760125477e-08,3.7496718827948783,1.5683169141985003,0.38814782921902735,0.0,29.041575388712324,1.0548090235833654,9.06929069906785,0.32088473033199544,0.4855528373393734,5.1792870288950975e-06,0.003693092558265217,0.0,0.0,0.0,0.08399062799292409,0.02804977308913642,0.11204040108206051,0.0,559.5409870140959,109.86738520776804,4751.053708772143,38417.540404840656,1163.5423255968974,0.0
51,66.0,0.16177972211911928,2.7021642108267782e-09,0.09657379818743352,2433.571362165395,2673.733796557607,9.05482861422386,0.06499433379676625,0.03160684900590792,0.49790935914092643,0.007384433787135116,4.040936060961906e-11,0.39961232005446207,0.013886986220566335,4.767470128712842e-10,0.057013712145162335,0.018561474486980173,0.005631713647611179,0.0,0.283798505756385,0.00047109954825284953,4.091047000709823e-11,0.556421755175581,0.012306695699529496,2.4197964031650166e-10,0.11556087262740196,0.020014376773071857,0.011426694136887764,0.0,32.80923003301055,0.4914073623841334,26.859465467088224,0.9317759647432822,3.2016534020471296e-08,3.6225116298866418,1.5306464805307958,0.3761545881388579,0.0,28.776029133135065,0.8025804550931473,7.009056330817595,0.3255615848994518,0.4805917898081044,5.122299083754713e-06,0.00287239487644118,0.0,0.0,0.0,0.08346405272791581,0.02716417164799041,0.1106282243759062,0.0,559.5409869965467,109.86738520776801,4757.871682001253,38417.54040467763,1163.5423257958166,0.0
52,56.0,0.14937416145184734,2.6214431544892198e-09,0.0960458301718478,2329.422687932869,2674.2012646226362,12.978502828491207,0.078100874587649,0.029891860067282162,0.5681119242382661,0.008567034965327626,4.629560218764687e-11,0.3211199124730344,0.01132730947430986,3.81664547369967e-10,0.06349557368079933,0.02107383921969412,0.006304405520608412,0.0,0.3423907165179538,0.0005779021200154195,4.9558766565468105e-11,0.4727817792593778,0.010614229773330205,2.0483347263773668e-10,0.13608279056626277,0.024027109185212732,0.013525472323455093,0.0,31.770609859139213,0.4831220044130109,18.263156402227494,0.643243820867232,2.1689742703052207e-08,3.42187618445643,1.4652639089585058,0.35663006696101307,0.0,28.34917799335568,0.5652405780843226,5.0573590229666525,0.3318946187593344,0.4718630426460114,5.011622738610586e-06,0.0020662399738138712,0.0,0.0,0.0,0.08251082149832363,0.025701680941097635,0.10821250243942125,0.0,559.5409870203819,109.86738520776804,4769.43045951843,38417.54040487575,1163.5423255985663,0.0
53,46.0,0.12684136556224956,2.484516677226308e-09,0.09508517329497485,2134.1316454161515,2675.2336072857474,20.332306900241885,0.10239721247590151,0.0278985889369135,0.6484093637874121,0.01005867463985922,5.352357693487957e-11,0.23281741813707374,0.008433899281785421,2.7087386684775173e-10,0.06964435877229012,0.02368686277502278,0.006949422282159223,0.0,0.41870491262718396,0.0007270013400920061,6.138985156190856e-11,0.36726510386145395,0.008467609699075809,1.5576035113214623e-10,0.15992501562015735,0.028935840792431448,0.01597451584245523,0.0,29.792980984785522,0.46536582886181627,10.846716621611414,0.3924165748843174,1.2611034921189438e-08,3.083221330929441,1.3418144475872371,0.3223263669908438,0.0,27.604955947231478,0.35905930904077044,3.342947257197038,0.34011172179026844,0.45489581210197955,4.776245660266812e-06,0.0013241577795389408,0.0,0.0,0.0,0.08057477737670904,0.023159225536199573,0.10373400291290862,0.0,559.5409870048163,109.86738520776801,4790.5146835402775,38417.540404749096,1163.54232573167,0.0
54,36.0,0.08640469252968153,2.259641336497666e-09,0.0933765778186353,1778.760773639288,2677.3888632250532,33.694270168261944,0.14819900117516205,0.025944364497016585,0.7248265998865463,0.01180793346846314,6.23264456666679e-11,0.15157158992996872,0.005756193679266104,1.6323188379406575e-10,0.07328913575214428,0.025443855875848787,0.007304691182204405,0.0,0.5033059934809994,0.0009177144057063721,7.687108581240874e-11,0.25711132326212993,0.006214511848773631,1.0093319094662834e-10,0.18097111361267423,0.033423404876300335,0.018055938335611834,0.0,26.070425880376334,0.427001951200329,5.511223501390692,0.20907315606551696,5.931623832699218e-09,2.540988851643278,1.1156508376701448,0.26466515025688403,0.0,26.331912783951633,0.2091142763713328,2.068131768432459,0.34717090895841757,0.42158291905319495,4.276537516322929e-06,0.000742712623600131,0.0,0.0,0.0,0.07655979820707574,0.019033861541513437,0.09559365974858919,0.0,559.5409869957621,109.86738520776804,4828.1831408616745,38417.540404670384,1163.542325792124,0.0
55,26.0,0.02336102935265849,1.9508780182398275e-09,0.09076787277905216,1265.2616265120555,2681.124925915732,52.94974884705535,0.22291996786471074,0.02445173220399092,0.7806381736850992,0.013707013802099561,7.46563933628642e-11,0.09557754187553105,0.0039055369878971857,8.35811774869493e-11,0.0737163443722517,0.025256961186884967,0.007198427931998712,0.0,0.5751500613658086,0.001130342112369546,9.769921329130657e-11,0.1720254333754172,0.004473894964662013,5.483664832610653e-11,0.19313761099609386,0.03520320998912261,0.01887944704399024,0.0,20.283397780176855,0.35754206106134245,2.502982480936716,0.10219102591543941,2.187697863810438e-09,1.8490473459827717,0.7873725014735699,0.18802088590697752,0.0,24.472317679160373,0.12243513717033004,1.2965583506540286,0.3426236257639519,0.3654017136839476,3.404481856275615e-06,0.00037851052739854257,0.0,0.0,0.0,0.06944806432572688,0.013763849167292943,0.08321191349301982,0.0,559.5409869981256,109.86738520776801,4886.116114492546,38417.540404692765,1163.542325794788,0.0
56,16.0,-0.06855868066678106,1.57595812235332e-09,0.08708967699289698,706.5568089786468,2686.6105820990124,73.81734530113883,0.3286930774449344,0.02345903288453351,0.8160533638695585,0.015966305717696243,9.819975337195707e-11,0.062234959072554864,0.0028288087421460143,3.452741628996276e-11,0.07325543790785935,0.022894038528485948,0.00676708602897189,0.0,0.6266852481691437,0.001372369398501012,1.3394730650939475e-10,0.11675372317284975,0.0033775994150476553,2.3611633035261093e-11,0.20005179864578393,0.033260065904895976,0.01849919513621915,0.0,13.051595595502686,0.2559721766482247,1.000188456477467,0.045433846704295955,5.546615455382056e-10,1.1350606355211879,0.42835351844910924,0.10857230070800346,0.0,22.000412451123037,0.07626334481050281,0.8495609452343178,0.31252340006870283,0.2842280455778525,2.2165286889336376e-06,0.00017292782645991544,0.0,0.0,0.0,0.05871638910116467,0.0083582484668409,0.06707463756800557,0.0,559.540986996498,109.86738520776807,4968.674585549066,38417.54040467691,1163.54232579076,0.0
57,6.0,-0.23735214481828848,1.0665604527536731e-09,0.08071123069852709,217.7863990538048,2694.795050736544,91.97150318573827,0.48514008723072877,0.022828867988042702,0.8376977241400058,0.019952825769274936,1.77580789673283e-10,0.04077487483361896,0.002252379250884922,7.321792814148334e-12,0.07579283092490859,0.01746507405348913,0.006064290842915002,0.0,0.6610647126107836,0.0017623685021192974,2.4891169266797465e-10,0.07860581851584,0.0027635784695174857,5.145233713844146e-12,0.21269459196795973,0.026073351220036126,0.017035578459687034,0.0,5.02542228519398,0.11980675693583148,0.24505734757584707,0.013531470568727088,4.3989623649780166e-11,0.4449032652515591,0.11611721652368118,0.03641920786806635,0.0,18.103023643819842,0.04867492612025312,0.537977989950217,0.2304317418990798,0.16500227416003113,8.370568138186283e-07,5.202710173991626e-05,0.0,0.0,0.0,0.04133754354185811,0.003202129716493888,0.044539673258352,0.0,559.540987038694,109.867385207768,5114.320513690065,38417.54040502465,1163.5423258463366,0.0
58,5.0,-0.2669762546175196,9.960583792809935e-10,0.07964027045214485,176.28431268304357,2695.9139298144983,93.50615294192237,0.5069288111899437,0.022787764793062888,0.8390512825537783,0.02068336346257075,1.9905091710521922e-10,0.03889024726384974,0.0022229506751929255,5.578589713396833e-12,0.07665771449486301,0.016541028756624842,0.005953412588491157,0.0,0.663327181355102,0.0018301897735325012,2.7950922541580194e-10,0.0751078639129814,0.00273239044165386,3.927306003457298e-12,0.21550970595198624,0.0247383989281254,0.016754269353182208,0.0,4.194724610086126,0.10348145979224226,0.19472155247903156,0.01112606604758039,2.792284675470225e-11,0.3757745372694744,0.09070689263988152,0.029788962150179666,0.0,17.49487638113002,0.04635026257928056,0.5073233336020715,0.21577774481827644,0.14886007471463003,6.91798614169306e-07,4.2751816196989875e-05,0.0,0.0,0.0,0.038686322283329334,0.0026930334892339906,0.041379355772563325,0.0,559.5409864209623,109.86738520776804,5139.08917836454,38417.54039968491,1163.5423248837033,0.0
59,4.0,-0.3026300148066152,9.173909676181789e-10,0.07836996838620326,136.52980781255567,2697.142050001782,94.97464583116417,0.5311186762083955,0.022753953461725623,0.8401253292896363,0.021582768896881804,2.292089149538088e-10,0.03698817715757707,0.0022029624233858565,4.0134341137576414e-12,0.07782794713087102,0.015453867548478844,0.005818947319946859,0.0,0.6651632239515523,0.0019126124731192982,3.223356433492374e-10,0.07154058679756725,0.0027118451252471074,2.829640874420337e-12,0.2191247357427164,0.023146808590495328,0.016400186994137037,0.0,3.360160304533562,0.08637424341210757,0.14811726048240773,0.008818575711770651,1.6066641121848695e-11,0.30601401041730386,0.06694317315531022,0.023288631182749486,0.0,16.790198854471544,0.04402697534289584,0.47525572138475997,0.19856450180412064,0.13118426029473756,5.487154547979119e-07,3.384482214649644e-05,0.0,0.0,0.0,0.0356423973423562,0.002181658543811382,0.03782405588616758,0.0,559.5409870006495,109.86738520776801,5168.587065270008,38417.54040471341,1163.5423257979292,0.0
60,3.0,-0.3476551728242754,8.2689949864723e-10,0.07679444803535534,98.68060642407646,2698.520281824538,96.37111165941707,0.5587319833076989,0.02273095868158685,0.8407722391460478,0.0227539910505202,2.7552192191938655e-10,0.03502723669162865,0.0021973070224127643,2.6355505242454504e-12,0.07948486341903199,0.014121501567894296,0.005642860824306892,0.0,0.666348811619309,0.0020184431372634905,3.878574150176844e-10,0.06781637302561042,0.002707619607717627,1.8600543812284128e-12,0.22401617390774747,0.021172587003339696,0.015919991309294765,0.0,2.5221246244729487,0.0682875713439888,0.10516937118580928,0.006595275167503488,7.910888304525693e-12,0.23521106338372694,0.04513171859035859,0.016934808709047157,0.0,15.940984274999867,0.04166079118787863,0.44067807611331533,0.1776627770428177,0.11140081814047299,4.060082694326026e-07,2.526320440944734e-05,0.0,0.0,0.0,0.03201370503512864,0.001665700914240683,0.03367940594936932,0.0,559.5409870599615,109.86738520776801,5205.352976160707,38417.54040523796,1163.5423258978349,0.0
61,2.0,-0.40933698196990953,7.172892898192763e-10,0.07468704407262812,62.95677582669652,2700.1266428393187,97.68734584813747,0.5918143859433498,0.022726868293813537,0.8406409875522466,0.024430607065988662,3.585722615293599e-10,0.032926915624593475,0.0022177108084636865,1.462961355813138e-12,0.08203445030517513,0.012369573517626036,0.00537975476587125,0.0,0.6663646998980797,0.0021675611197724534,5.048597956344465e-10,0.06376140673878083,0.0027332539051611385,1.0326789088235663e-12,0.2312434141615217,0.01854923191595848,0.015180431754833393,0.0,1.6811965579429757,0.04887342874308192,0.06589046017962456,0.004436549939546806,2.9267065566125943e-12,0.16264674603374601,0.02574892063487258,0.010761488044051446,0.0,14.847253978711278,0.03916882011721685,0.4013791218457922,0.15078510883671642,0.08841362991781185,2.644654057779486e-07,1.6946087440807108e-05,0.0,0.0,0.0,0.027400667737923802,0.0011411581005712598,0.02854182583849506,0.0,559.540987000778,109.86738520776804,5254.845935509223,38417.54040471524,1163.5423257985706,0.0
62,1.0,-0.5097271947279545,5.691510746864331e-10,0.07137956104051946,29.72429115889196,2702.156132777749,98.90967559782997,0.635861261367416,0.022767208975571107,0.8385595579115119,0.027362533461249464,5.691510746864334e-10,0.03047093133327938,0.0023038953218289444,5.349405149747059e-13,0.08674936006094655,0.009691354726582188,0.004862366614915604,0.0,0.6635369864027504,0.0024233893812133115,7.999290307484604e-10,0.058900959443506845,0.0028344422200895685,3.7693611108370163e-13,0.2441007880691735,0.01450726339923689,0.013696170283723396,0.0,0.8385382425699623,0.027365953396527094,0.030479407202417274,0.0023038953218289444,5.349405149747059e-13,0.08674936006094655,0.009691354726582188,0.004862366614915604,0.0,13.22583150569969,0.03633722977193087,0.351252520040168,0.1117167287432834,0.05948194185262897,1.2581336328005512e-07,8.772766255530742e-06,0.0,0.0,0.0,0.02067674758798158,0.0005993709751899453,0.021276118563171523,0.0,559.5409869939164,109.86738520776804,5333.2592171293945,38417.54040465385,1163.5423257867342,0.0
