,SiO2,TiO2,Al2O3,FeO,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2,H2O,T_C,type,S,CO2_ppm,SaturationP_bars_VESIcal,XH2O_fl_VESIcal,XCO2_fl_VESIcal,Model,Warnings
LLE_LL4_19b,50.793,2.55,13.523,9.63645,1.88949981104999,0.179,7.432,10.594,2.303,0.429,0.378,0.0402924370665339,0.5,1163.3831999999998,MI,1163.54223422728,402.924370665339,972.307482365882,0.0356549232218791,0.9643450767781209,IaconoMarziano,
LLE_LL4_19c,51.117,2.512,13.435,9.7189,1.90566647609999,0.239,7.526,10.17,2.435,0.382,0.276,0.0228172568651132,0.5,1165.2725999999998,MI,1103.18215053763,228.172568651132,578.460985989261,0.05961837911691083,0.9403816208830892,IaconoMarziano,
LLE_LL4_33b,51.649,2.758,13.747,9.6373,1.88966647769999,0.282,6.02,10.397,2.435,0.496,0.347,0.0246553510952819,0.5,1135.002,MI,1070.89872170704,246.55351095281898,657.796453850176,0.05852925681528721,0.9414707431847128,IaconoMarziano,
LLE_LL4_30,51.918,2.789,13.903,9.64155,1.89049981094999,0.285,6.143,10.726,2.583,0.476,0.348,0.0279235279043317,0.5,1137.4742999999999,MI,1168.86761781922,279.235279043317,707.928247800962,0.053573544342541204,0.9464264556574588,IaconoMarziano,
LLD_LL4_14_a,51.702,2.754,13.73,9.9382,1.9486664718,0.281,6.351,9.692,2.822,0.74,0.399,0.0270148512510114,0.5,1141.6551,MI,1358.68652042664,270.14851251011396,627.680439696103,0.05986818206314,0.94013181793686,IaconoMarziano,
LLD_LL4_14_d,51.062,2.775,13.885,9.9331,1.94766647189999,0.171,5.974,9.74,2.687,0.676,0.386,0.026363569749214,0.5,1134.0774000000001,MI,1446.83615486231,263.63569749214,634.4237955733714,0.060773496995009606,0.9392265030049904,IaconoMarziano,
LLD_LL4_14_c,51.451,2.822,14.12,9.89824999999999,1.94083313924999,0.174,6.157,9.789,2.869,0.752,0.405,0.0270335573243354,0.5,1137.7556999999997,MI,1412.28235533822,270.33557324335396,617.2438524696186,0.062124474174413954,0.9378755258255861,IaconoMarziano,
LLD_LL4_14_b,51.078,2.759,13.806,9.89655,1.94049980595,0.17,6.537,9.71,2.929,0.701,0.399,0.0285622119077385,0.5,1145.3937,MI,1448.65622929159,285.622119077385,631.2836326189425,0.05833837628011773,0.9416616237198823,IaconoMarziano,
LLD_LL4_20,51.204,3.441,13.36,9.73505,1.90883314244999,0.195,5.904,10.712,2.378,0.482,0.279,0.00824893858950039,0.5,1132.6704,MI,402.170695912263,82.4893858950039,257.0699546065759,0.1445044196048305,0.8554955803951695,IaconoMarziano,
LLD_LL4_31b,51.373,2.452,13.193,9.66449999999999,1.89499981049999,0.194,7.441,10.44,2.409,0.407,0.269,0.0115940378212848,0.5,1163.5641,MI,705.738830319353,115.940378212848,321.0733242460778,0.10541299742003397,0.894587002579966,IaconoMarziano,
LLD_LL4_31a,51.29,2.374,13.332,9.63305,1.88883314445,0.182,7.41,10.474,2.441,0.407,0.308,0.0119107797839773,0.5,1162.9409999999998,MI,902.554641925195,119.107797839773,324.46454394104586,0.10475024342361736,0.8952497565763826,IaconoMarziano,
LLD_LL4_32b,51.361,3.465,13.451,9.6305,1.8883331445,0.196,5.977,10.442,2.616,0.546,0.318,0.0223437911348486,0.5,1134.1376999999998,MI,677.205832590391,223.43791134848598,582.6678320557021,0.06484919009094554,0.9351508099090544,IaconoMarziano,
LLD_LL4_32a,51.387,3.47,13.472,9.66364999999999,1.89483314385,0.197,5.953,10.721,2.454,0.408,0.274,0.0117003230731299,0.5,1133.6553,MI,578.145522946621,117.003230731299,346.1734010606468,0.10828718632283896,0.891712813677161,IaconoMarziano,
LLE_LL4_34a,51.305,2.871,13.222,9.6526,1.8926664774,0.114,7.605,9.691,2.581,0.504,0.294,0.0303396260991501,0.5,1166.8604999999998,MI,1193.724397028,303.396260991501,732.3072347594176,0.04769570473361888,0.9523042952663812,IaconoMarziano,
LLE_LL4_34b,51.211,2.904,13.221,9.724,1.90666647599999,0.247,7.303,9.771,2.561,0.52,0.354,0.0295025725375218,0.5,1160.7903000000001,MI,1171.58268194842,295.025725375218,718.0512839410055,0.049173646433371326,0.9508263535666287,IaconoMarziano,
LLF_LL8_249a,51.013,2.422,12.885,9.63305,1.88883314445,0.214,7.666,11.233,2.201,0.404,0.246,0.000984885846318879,0.5,1168.0866,MI,206.392585878727,9.848858463188789,56.748537689862886,0.5580407886952872,0.44195921130471283,IaconoMarziano,"pressure (56.7 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  pressure (56.7 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  "
LLf_LL8_249b,51.167,2.376,12.879,9.6679,1.89566647709999,0.188,7.728,11.084,2.176,0.405,0.244,0.0181037896312643,0.5,1169.3328000000001,MI,350.88336156597,181.037896312643,483.6874345290206,0.06658224243724346,0.9334177575627566,IaconoMarziano,
LLf_LL8_249c,51.446,2.536,13.028,9.63645,1.88949981104999,0.152,7.682,10.541,2.296,0.503,0.219,0.0315280763911989,0.5,1168.4081999999999,MI,577.463076923077,315.280763911989,791.6379988153222,0.04246419969883849,0.9575358003011615,IaconoMarziano,
LLf_LL8_249d,51.232,2.519,13.068,9.6373,1.88966647769999,0.158,7.683,10.816,2.248,0.434,0.249,0.0234875190977024,0.5,1168.4283,MI,585.215116080735,234.875190977024,609.2723699462085,0.0543053065026852,0.9456946934973148,IaconoMarziano,
LLf_LL7_110a,49.885,1.967,11.312,9.6322,1.8886664778,0.209,12.754,9.66,2.043,0.319,0.172,0.00295876595522023,0.5,1270.3554,MI,581.663472485768,29.5876595522023,85.72012702411041,0.2670714980059003,0.7329285019940996,IaconoMarziano,"pressure (85.7 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  pressure (85.7 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  "
LLf_LL7_110b,49.722,1.977,11.411,9.63475,1.88916647775,0.2,12.709,9.745,2.034,0.349,0.162,0.00410984936552993,0.5,1269.4508999999998,MI,660.670613649091,41.0984936552993,109.00816272854988,0.21015059869536945,0.7898494013046305,IaconoMarziano,
LLf_LL7_105a,49.053,2.081,11.475,9.63815,1.88983314434999,0.164,13.091,9.561,2.132,0.422,0.336,0.00293882730730055,0.5,1277.1291,MI,667.421919748229,29.388273073005504,78.95555360860534,0.28145284143006316,0.7185471585699368,IaconoMarziano,"pressure (79.0 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  pressure (79.0 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  "
LLF_LL7_105b,49.673,1.992,11.111,9.6356,1.88933314439999,0.202,13.246,9.478,2.053,0.352,0.212,0.00242795628784647,0.5,1280.2446,MI,497.200018656716,24.2795628784647,71.89453568169067,0.3071199832484081,0.6928800167515918,IaconoMarziano,"pressure (71.9 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  pressure (71.9 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  "
LLf_LL7_107,49.614,2.157,11.618,9.6373,1.88966647769999,0.151,12.171,9.936,2.066,0.406,0.198,0.0121310498953395,0.5,1258.6371,MI,815.253203498927,121.310498953395,275.7596775992986,0.08607301749018281,0.9139269825098172,IaconoMarziano,
LLf_LL7_272,51.219,3.413,13.048,9.62965,1.88816647785,0.223,5.91,10.232,2.496,0.522,0.294,0.0125571679878632,0.5,1132.7909999999997,MI,891.244383561643,125.571679878632,364.555342334906,0.10284852536876347,0.8971514746312366,IaconoMarziano,
LLG_LL8_402a,49.73,2.166,12.019,9.63135,1.88849981114999,0.254,11.073,10.214,2.242,0.34,0.261,0.00290732862563956,0.5,1236.5672999999997,MI,719.929814966431,29.0732862563956,87.2392878743365,0.28991011866295846,0.7100898813370415,IaconoMarziano,"pressure (87.2 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  pressure (87.2 bars) is outside the broad range suggested by Iacono-Marziano (100.0-10000.0 bars, although most calibration experiments were conducted at <5000 bars).  "
LLg_LL8_402b,50.001,2.131,11.749,9.6373,1.88966647769999,0.168,11.017,10.317,2.329,0.383,0.197,0.00364205912786467,0.5,1235.4416999999999,MI,736.91836154926,36.4205912786467,101.58772428302156,0.24576047520137365,0.7542395247986263,IaconoMarziano,
LLG_LL8_447,49.206,2.655,12.17,9.6407,1.8903331443,0.158,11.163,10.173,2.046,0.308,0.415,0.00605296825796558,0.5,1238.3763,MI,758.029349378259,60.5296825796558,159.20286275313293,0.1605110975285852,0.8394889024714148,IaconoMarziano,
LLg_LL4_17_A,51.015,3.374,13.208,9.63815,1.88983314434999,0.204,7.373,9.119,2.782,0.699,0.433,0.0234464668717243,0.5,1162.1972999999998,MI,1025.26594911567,234.464668717243,549.2333150287824,0.06501630854421206,0.934983691455788,IaconoMarziano,
LLg_LL4_17_C1,51.822,2.722,13.341,9.63985,1.89016647764999,0.181,7.376,9.145,2.85,0.447,0.299,0.0207971460954756,0.5,1162.2576,MI,1098.35893273205,207.971460954756,507.66915834881195,0.07119218797473881,0.9288078120252612,IaconoMarziano,
LLg_LL4_17_C2,51.974,2.796,13.088,9.6373,1.88966647769999,0.142,7.378,9.343,2.751,0.48,0.258,0.0202417597442448,0.5,1162.2977999999998,MI,1065.06811200759,202.417597442448,511.25163258286756,0.06977681406007649,0.9302231859399235,IaconoMarziano,
LLg_LL4_24a,51.546,3.461,13.233,9.72315,1.90649980934999,0.226,6.061,11.026,2.386,0.512,0.29,0.0252207474339571,0.5,1135.8260999999998,MI,1166.3742461964,252.207474339571,677.4893584634958,0.054226491243660566,0.9457735087563395,IaconoMarziano,
LLg_LL4_24b,51.659,3.483,13.32,9.64155,1.89049981094999,0.227,5.959,11.063,2.487,0.498,0.305,0.0326230539225884,0.5,1133.7759,MI,1170.55753797279,326.230539225884,840.5457724283067,0.04436754454328958,0.9556324554567104,IaconoMarziano,
LLG_LL7_270,50.557,2.163,12.827,9.6373,1.88966647769999,0.162,9.527,10.109,2.321,0.438,0.205,0.00328762632765537,0.5,1205.4926999999998,MI,648.468893785808,32.8762632765537,104.09982058093576,0.2803914160072704,0.7196085839927295,IaconoMarziano,
LLg_LL7_204,50.168,2.372,12.643,9.6322,1.8886664778,0.256,9.004,11.014,2.103,0.459,0.258,0.00957201563622656,0.5,1194.9804,MI,855.558132476343,95.72015636226561,252.4156608527663,0.11474248760884447,0.8852575123911556,IaconoMarziano,
LLg_LL7_106b,50.838,2.47,12.907,9.6373,1.88966647769999,0.129,8.431,10.193,2.633,0.392,0.281,0.0125821013703684,0.5,1183.4631,MI,1087.29053759467,125.82101370368399,312.4965592988773,0.10015969342898633,0.8998403065710137,IaconoMarziano,
LLg_LL8_3001,49.329,2.218,13.395,9.6322,1.8886664778,0.184,8.866,11.143,2.232,0.491,0.419,0.0157665365472471,0.5,1192.2066,MI,900.086254664603,157.665365472471,363.7822531955963,0.08094989784141593,0.9190501021585841,IaconoMarziano,
