,P_kbar,P_MPa,T_K,CO2_dens_gcm3
0,0.5824129095090471,58.24129095090471,1532.873186707312,0.1766049518870811
1,0.5969633917639765,59.69633917639765,1531.215163399702,0.1805775727680157
2,0.5993999644346498,59.939996443464985,1534.365616553786,0.1808584680196267
3,0.4580255916132983,45.80255916132983,1486.618026953215,0.1473169977065135
4,0.3177867215437362,31.77867215437362,1534.208074843652,0.1024137476578844
5,0.24540163708858753,24.540163708858753,1534.208074843652,0.08037775124486757
6,0.7156389175587647,71.56389175587647,1582.854737696106,0.2040974805883403
7,0.3879910538868796,38.79910538868796,1481.155119511633,0.1273319653221847
8,0.3822240221983204,38.22240221983204,1482.030982110146,0.1255369057766238
9,0.5673880303028206,56.73880303028206,1580.2970211009,0.1677496646127494
10,0.5345759891462404,53.457598914624036,1575.711761671776,0.1597005899122124
11,0.5997554392987191,59.97554392987191,1577.489033576127,0.1762823315311834
12,0.5662662601199814,56.62662601199814,1579.978123055148,0.1674937402860905
13,0.60296773536442,60.29677353644201,1580.2970211009,0.1767974443646381
14,0.6011119590337405,60.111195903374046,1580.2970211009,0.1763295432119776
15,0.6110329469698679,61.10329469698679,1580.2970211009,0.1788258558626694
16,0.6015414848454346,60.15414848454346,1580.2970211009,0.1764378795796802
17,0.5962653877742536,59.62653877742536,1580.2970211009,0.1751054938958987
18,0.539378054262808,53.9378054262808,1580.2970211009,0.1605111803859671
19,0.6032760956093677,60.327609560936764,1580.2970211009,0.1768751494328171
20,0.5293670034967074,52.93670034967074,1580.2970211009,0.157899018267635
21,0.30149473805847105,30.149473805847105,1470.988707049071,0.101636444889678
22,0.30242669586527543,30.242669586527544,1472.827541370907,0.1018036540065452
23,0.3404224228966681,34.04224228966681,1472.117315079141,0.1136474592985195
24,0.3395393660065327,33.953936600653265,1468.281670875727,0.1136662516256095
25,0.34295267085623243,34.295267085623244,1468.281670875727,0.1147177954436458
26,0.29236198092453036,29.236198092453037,1468.281670875727,0.09894314397843118
27,0.23081849775414337,23.081849775414337,1567.314667651205,0.07426510018436261
28,0.12720688837309002,12.720688837309003,1463.84314130732,0.04478312444726384
29,0.12401238492122939,12.401238492122939,1464.06310708046,0.04368166396926654
30,0.25567739065576406,25.567739065576404,1463.84314130732,0.08751253174675355
31,0.23426819706983007,23.426819706983007,1463.84314130732,0.08057072491993722
32,1.1703545615743465,117.03545615743465,1607.021806905509,0.2975317112868652
33,0.4172869398988447,41.72869398988447,1467.442795867119,0.1372378775615601
34,0.2661571108317664,26.615711083176638,1471.483381811136,0.09041836804978232
35,0.20459590690330245,20.459590690330245,1471.483381811136,0.07046593110182542
36,0.21854714211588916,21.854714211588917,1471.483381811136,0.0750394677992503
37,0.21852890271098022,21.852890271098023,1471.483381811136,0.0750335082565492
38,0.23047631503344987,23.047631503344988,1471.483381811136,0.07892610047021265
39,0.16448108958180363,16.448108958180363,1471.483381811136,0.05714768724332231
40,0.20678202881905727,20.678202881905726,1471.483381811136,0.07118458943536154
41,0.21166361210404847,21.166361210404848,1471.483381811136,0.07278666736065986
42,0.2104431777800556,21.04431777800556,1471.483381811136,0.0723864821647382
43,0.247624249465786,24.7624249465786,1471.483381811136,0.08447410936189215
44,0.18337640547054726,18.337640547054725,1471.483381811136,0.06345187411956488
45,0.19112054491377545,19.112054491377545,1471.483381811136,0.06601974297797142
46,0.18114699764227485,18.114699764227485,1471.483381811136,0.06271091440626009
47,0.8090524052727943,80.90524052727943,1566.873074957393,0.2279151300790545
48,0.2829465374047825,28.29465374047825,1455.135851775816,0.09681728070273721
49,0.36694718808876403,36.6947188088764,1562.375274941469,0.1148851228354388
50,0.2982991037081986,29.829910370819864,1584.0407644911,0.09358078008535387
51,0.2996114737234848,29.96114737234848,1584.0407644911,0.09396508470850051
52,0.23460328388115687,23.460328388115688,1584.0407644911,0.07463648432782577
53,0.3819783025331917,38.19783025331917,1460.642405128789,0.1272558924083071
54,0.46537269573479434,46.537269573479435,1460.642405128789,0.1519831341611138
55,0.4197182583819693,41.97182583819693,1567.45980509251,0.1294199089677122
56,0.6443888615539842,64.43888615539842,1567.45980509251,0.1885616634717735
57,0.5037376884666961,50.373768846669606,1567.45980509251,0.152333306294878
58,0.3526959190708795,35.26959190708795,1487.519809962997,0.1162193717697448
59,0.3946855676349704,39.46855676349704,1472.735707733044,0.1300453000331316
60,0.43784897233543474,43.784897233543475,1472.735707733044,0.142796908119891
61,0.998000636991317,99.8000636991317,1574.495852110455,0.2681494381995435
62,0.7141452110341074,71.41452110341075,1509.444021187023,0.2129066994148161
63,0.31501715834703375,31.501715834703376,1515.934210958526,0.1027844149481396
64,0.31031770057417446,31.031770057417447,1516.001707460308,0.1013548673484692
65,0.30350095435776575,30.350095435776574,1513.646535574685,0.09943342144511291
66,0.1995291517868318,19.95291517868318,1497.037540140574,0.06763398415336752
67,0.2652446920262024,26.52446920262024,1457.561810431287,0.09097672299709814
68,0.2634933788069502,26.349337880695018,1513.256991422295,0.08712931177338135
69,0.3117232384215373,31.17232384215373,1564.730518219508,0.09867652330406784
70,0.7600880525850937,76.00880525850937,1577.829959256292,0.215183463980793
71,0.4170296730976581,41.70296730976581,1549.865493542554,0.1300826887082186
72,0.19757396023781376,19.757396023781375,1566.889136626919,0.06404553707826466
73,0.4262672560477814,42.62672560477814,1536.47848868907,0.133797389972969
74,0.1532666791984867,15.326667919848669,1472.218620040383,0.05335379379447147
75,0.1539653026120437,15.396530261204369,1472.218620040383,0.05358893636270068
76,0.4359704537513726,43.59704537513726,1569.09915369467,0.133793789693069
77,0.1972638120268191,19.72638120268191,1569.09915369467,0.06386031977390516
78,0.5852183100756813,58.521831007568125,1460.243797257247,0.185686221627293
79,0.2748312594815724,27.48312594815724,1545.440183166145,0.08879176765828589
80,0.22568649286566825,22.568649286566824,1556.434819037402,0.07319596480807178
81,0.2375056272413163,23.75056272413163,1483.777049253746,0.08054079319361307
82,0.3561665757963005,35.61665757963005,1500.261247661847,0.1162950570594248
83,0.3982549950835099,39.825499508350994,1520.548884624921,0.1270996649962797
84,0.19516357469300377,19.516357469300377,1507.499723095475,0.06576224489500859
85,0.16486500764660408,16.48650076466041,1507.499723095475,0.05591820218618437
86,0.19396641092982414,19.396641092982414,1568.864796523258,0.06284667046432446
87,0.7732058977387344,77.32058977387344,1568.864796523258,0.219377353481832
88,0.4036061810273026,40.360618102730264,1544.553868470057,0.1267074217628732
89,0.2369879930047072,23.698799300470718,1516.205929441225,0.0786767793363552
90,0.2635820177649347,26.358201776493466,1459.335262784172,0.09033194724113258
91,0.40333450336313814,40.33345033631382,1549.803875756168,0.1262143126329391
92,0.2313161154090758,23.131611540907578,1512.745167475295,0.07706369627529597
93,0.17749780749918276,17.749780749918276,1507.024860061061,0.06005798225124437
94,0.12103697373415322,12.103697373415322,1456.692024132139,0.04287545334069875
95,0.23034501090036877,23.034501090036876,1457.753783129805,0.07961866395326922
96,0.44147177524227466,44.147177524227466,1474.346868066461,0.1437017329342396
97,0.39775566927877376,39.77556692787738,1474.346868066461,0.130822506020472
98,0.268027280254222,26.8027280254222,1557.6383559498,0.08605727794868301
99,0.3764486424575151,37.644864245751506,1547.597462264048,0.1186959329538908
100,0.32077545154752984,32.07754515475298,1553.487734011157,0.1020526179094432
101,0.25710710421266875,25.710710421266874,1542.737956257607,0.08353668415934834
102,0.26300105055475437,26.300105055475438,1550.381497587287,0.08492639013937264
103,0.2913547383490369,29.13547383490369,1550.433857074592,0.09348716593851236
104,0.24876035991198223,24.876035991198222,1549.508984160418,0.08062567229503514
105,0.41232479831620256,41.23247983162025,1526.888780342113,0.1306313246332564
106,0.36835479952453976,36.83547995245397,1526.453209176847,0.1179285718992169
107,0.36428216201592306,36.428216201592306,1526.888780342113,0.1167017100319931
108,0.6937387606563391,69.37387606563391,1581.833563434749,0.1989787680345216
109,0.39844750743404284,39.84475074340428,1581.833563434749,0.1223760501987954
110,0.4128037041462717,41.28037041462717,1581.833563434749,0.126370241720501
111,0.39181867219971545,39.181867219971544,1581.833563434749,0.1205220778526765
112,0.42680385520193626,42.680385520193624,1581.833563434749,0.1302377999787367
113,0.4458852001080261,44.58852001080261,1581.833563434749,0.1354654103873596
114,0.40845050682571565,40.84505068257157,1579.235646613298,0.1253612152299652
115,0.3691492748740112,36.91492748740112,1579.235646613298,0.114317778719446
116,0.3763104516851042,37.63104516851042,1578.371070871883,0.1164080376205092
117,0.36934178760544306,36.934178760544306,1531.924022619993,0.1178064686302989
118,0.3408932057516721,34.08932057516721,1531.924022619993,0.1094438006443497
119,0.42665858879540436,42.66585887954044,1531.924022619993,0.1342930180330839
120,0.3820550201469446,38.20550201469446,1531.924022619993,0.1215049546730924
121,0.19517348033842188,19.51734803384219,1568.17395399382,0.06324886975102828
122,0.25890772462711503,25.890772462711503,1568.17395399382,0.08274690316464728
