,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
0,568.0510826,0.1999999999999993,3.2238564311504396e-09,0.10067936955613693,2686.8388821379026,2686.839242790049,1.3423914942207626e-05,1e-06,0.04208474990508551,0.062479735583091556,0.000791040613019577,5.072399897399521e-12,0.8939298754940348,0.02874864537461436,8.641377821699621e-10,0.009927995344287512,0.0029787451896115995,0.0011439615321302205,0.0,0.026745791133223326,3.7901004418228196e-05,3.856758331770297e-12,0.9348138445465899,0.019134067176912913,3.2940507907797786e-10,0.015112959197139224,0.0024122338278518007,0.0017432027806026226,0.0,35.169884075390335,0.4822637063804053,591.785841227614,18.795190445748663,5.694602386963324e-07,5.979976824025667,2.078469112165025,0.7201415639143458,0.0,31.094678161197574,14.30751694371691,90.04132702463392,0.3000349100007934,0.5,4.975554596240131e-06,0.0402924370665339,0.0,0.0,0.0,0.08001832778801776,0.036335895634710236,0.116354223422728,0.0,559.5414188446942,109.86737484622272,4733.477162877786,33519.35566914883,1163.5423500013037,0.0
1,568.0,0.20000411115177563,3.2238579127602066e-09,0.10067961498867663,2655.8111788517044,2655.8126323752995,5.933234069436237e-05,4.4711201327725525e-06,0.042084621033832155,0.06248533305706643,0.0007911112994769497,5.072858410764958e-12,0.8939232546816195,0.02874842584426501,8.641299906392184e-10,0.009928831155545655,0.002978992879330861,0.0011440502134927725,0.0,0.026748269160160813,3.790450727791822e-05,3.857118769915763e-12,0.9348097834903659,0.019133979657155607,3.2940311767771996e-10,0.015114277799277251,0.002412441798150242,0.0017433432543519979,0.0,35.16987192444587,0.48226342894318924,591.728241638857,18.793356757294035,5.69403895278583e-07,5.979942461138508,2.078455017700087,0.7201326256912284,0.0,31.094685306393817,14.30612930982091,90.0330804983351,0.30003459950741257,0.49999990156907176,4.967953837847414e-06,0.040289087880516626,0.0,0.0,0.0,0.08001781281523516,0.036336370416500924,0.11635418323173607,0.0,559.5414188449344,109.86737484622272,4733.476995988503,33519.35566914883,1163.5423500014679,0.0
2,558.0,0.19980202659862378,3.216681606190411e-09,0.10068191358359159,2655.422175695545,2655.680738249149,0.01053924995297817,0.0007798561091780985,0.04205849782989145,0.06359569702398161,0.0008071260026252214,5.162348619346306e-12,0.8925697500738782,0.02873045265316963,8.664675105120857e-10,0.01009448763415357,0.003038753777280519,0.0011637319632814374,0.0,0.027240494734644037,3.869583926358924e-05,3.9276001170763864e-12,0.9339741180189871,0.01913389429920645,3.3049932248200823e-10,0.01537599463282012,0.0024623657091109997,0.0017744364315407887,0.0,35.16702640504865,0.48276202343167435,578.8933213781293,18.406215747219733,5.594509695873061e-07,5.959178404308472,2.0780050477957093,0.7183347650362012,0.0,31.067027061803262,14.035065135575048,88.42150116207665,0.30103100696257584,0.4999768505205039,5.040630827566627e-06,0.03954159155474576,0.0,0.0,0.0,0.08000696275248503,0.036338079698857446,0.11634504245134247,0.0,559.5414186420749,109.86737484622272,4733.434694129695,33519.35566758927,1163.5423497619606,0.0
3,548.0,0.19959162047238443,3.2094597766108546e-09,0.10068383950071098,2655.0229023454644,2655.548826076953,0.02140633991312603,0.0015548173133890977,0.042031429867550936,0.06474633607907009,0.0008237315724952759,5.25495948667293e-12,0.8911681411270788,0.028711202415652518,8.687950321046433e-10,0.01026581410810207,0.003100658429065608,0.0011841153944857465,0.0,0.027751218007909143,3.951738848793665e-05,4.000634719114483e-12,0.9331080201297327,0.019133387879424226,3.3160052718784297e-10,0.015647030422973093,0.0025141463941381445,0.0018066794417335769,0.0,35.164150584770205,0.4832653437428133,566.129765044815,18.020632391491116,5.494911790840116e-07,5.938353734271271,2.077566654734143,0.7165368258081738,0.0,31.039039334738543,13.763993379312748,86.80930043568037,0.30203726625231614,0.49995355319459545,5.0476092374143856e-06,0.03879584789754528,0.0,0.0,0.0,0.07999662563213118,0.03633894518294493,0.11633557081507612,0.0,559.5414186691669,109.86737484622272,4733.399252557727,33519.35566779828,1163.5423497944637,0.0
4,538.0,0.19937904166361342,3.2022381407369094e-09,0.1006856721245603,2654.612622299259,2655.4169525844104,0.03269117524296679,0.002329949380111104,0.04200337861953327,0.0659393228714885,0.0008409584234873391,5.350994021678093e-12,0.889715889180778,0.028690352029677544,8.710807064937802e-10,0.010443393870032259,0.003164832276369423,0.0012052504717352346,0.0,0.028281424104008634,4.037076589670568e-05,4.076467015947288e-12,0.9322095677011168,0.0191322616369902,3.3269495676778357e-10,0.015928325725203453,0.0025678950735861456,0.001840154656426527,0.0,35.16116389449392,0.4837688702533707,553.4294913893079,17.63621937101148,5.394980501649416e-07,5.9175529097834065,2.0771202038507584,0.7147387189198313,0.0,31.010978473197135,13.492948523520283,85.19413327250386,0.30304633874348424,0.4999293568313497,5.054593094879208e-06,0.038051361090020636,0.0,0.0,0.0,0.07998622874070369,0.036339513446530136,0.11632574218723382,0.0,559.5414186912357,109.86737484622272,4733.365527991846,33519.35566796854,1163.5423498209393,0.0
5,528.0,0.19916416725867592,3.1950158660572225e-09,0.10068740586473786,2654.190648874361,2655.2851225677623,0.04442002402844751,0.0031053793240623483,0.041974288486452495,0.06717705032700044,0.0008588418143593242,5.450645226523805e-12,0.8882101414588772,0.028667808315774614,8.733212499718823e-10,0.010627575919232014,0.0032314018469248107,0.0012271794390596902,0.0,0.028832254574264183,4.125784371623314e-05,4.155260583649519e-12,0.9312768752030408,0.019130477410352023,3.3378186165551873e-10,0.0162204750270929,0.0026237256794089023,0.0018749339241878654,0.0,35.1580593926486,0.48427257503995136,540.7923165669881,17.252975673697467,5.294715304984539e-07,5.896773374354924,2.076665178472996,0.7129401907920802,0.0,30.98284081138267,13.221928279602942,83.57598649110027,0.3040582228236223,0.49990420509261124,5.0615819201503894e-06,0.03730809303294121,0.0,0.0,0.0,0.07997576785704136,0.0363397664202444,0.11631553427728575,0.0,559.5414187108472,109.86737484622272,4733.333623296414,33519.35566811975,1163.5423498444138,0.0
6,518.0,0.19894686383619842,3.187792050942581e-09,0.10068903465324887,2653.7562372362354,2655.153341181887,0.05662137513570193,0.003881243159583776,0.04194409959443622,0.0684620950273507,0.000877419721975441,5.554120874821751e-12,0.8866478266423065,0.028643470984997605,8.755131224135395e-10,0.010818735704908185,0.0033005032743161273,0.0012499477630782587,0.0,0.02940494189242135,4.218064386882115e-05,4.237191995243619e-12,0.9303079075224832,0.0191279940300186,3.348604309575476e-10,0.01652411965338824,0.0026817611325359284,0.0019110947861863666,0.0,35.154829550274854,0.4847764277789197,528.2180585046588,16.87090033567837,5.194115695740566e-07,5.876012371035805,2.076201018627346,0.7111409672466352,0.0,30.954622332841573,12.950930384004307,81.95484674240234,0.3050729183465285,0.4998780368685629,5.068575299298204e-06,0.03656600414616037,0.0,0.0,0.0,0.079965238417359,0.036339684506693753,0.11630492292405276,0.0,559.5414187282389,109.86737484622272,4733.3036501060315,33519.35566825379,1163.5423498651899,0.0
7,508.0,0.1987269863280403,3.1805657171801143e-09,0.10069055189276638,2653.3085781443747,2655.0216139771333,0.06932617690090499,0.004657686807854106,0.04191274737654637,0.06979723516304168,0.0008967331083480676,5.661644950949811e-12,0.8850256335466927,0.02861723194661672,8.776525023249185e-10,0.011017277677705538,0.003372283228393676,0.001273604445887412,0.0,0.03000081868628993,4.314135323624394e-05,4.322452136789057e-12,0.9293004648358758,0.019124767015308432,3.3592978627848857e-10,0.016839952469542716,0.002742134248570173,0.0019487210509245767,0.0,35.151466188289604,0.48528039549749713,515.7065370011113,16.48999244496363,5.093181188679619e-07,5.855266920874249,2.075727116447949,0.7093407513082799,0.0,30.926318631992118,12.679952600978133,80.33070050849517,0.30609042696797933,0.49985078576759245,5.075572781636345e-06,0.035825053268620705,0.0,0.0,0.0,0.07995463547976214,0.036339246416475526,0.11629388189623767,0.0,559.5414187436534,109.86737484622272,4733.275729795699,33519.35566837251,1163.5423498835573,0.0
8,498.0,0.19850429238652367,3.173335185239107e-09,0.10069194656525332,2652.846836494719,2654.8899433401207,0.0825661218247969,0.005434740306753386,0.04188019265245729,0.07118547359177173,0.0009168263469291634,5.7734581395742205e-12,0.8833431344138877,0.028589079166008093,8.797388080840938e-10,0.01122363741444392,0.0034436454704309645,0.0012982027110161535,0.0,0.030621307053923685,4.4142314752210066e-05,4.411243612217907e-12,0.9282547956881713,0.01912080426642493,3.36990088508129e-10,0.017168709527157915,0.0028023383037951498,0.001987902504373534,0.0,35.14796186764173,0.485784509658461,503.25936684323244,16.11031010742098,4.99193145938797e-07,5.834533420359416,2.075243367279368,0.7075394038135322,0.0,30.897921870256212,12.409036420542865,78.70381960816874,0.3068208053477627,0.49982239137841944,5.08257477799442e-06,0.03508530430068364,0.0,0.0,0.0,0.0799439717908115,0.03633842614735984,0.11628239793817134,0.0,559.5414187568965,109.86737484622272,4733.250065086621,33519.35566847444,1163.5423498993985,0.0
9,488.0,0.19827828162203787,3.1660969103915027e-09,0.1006931959261522,2652.370201532525,2654.758324453385,0.0963714591526923,0.006212179319476701,0.04184645431396205,0.07263006586187842,0.0009377478117353659,5.889817358784907e-12,0.8816061866153909,0.02855921255259,8.817789402786765e-10,0.011438283342378897,0.0035047018526511223,0.0013238010757064928,0.0,0.031267905354734365,4.518601918806541e-05,4.503776742618895e-12,0.9271764622816505,0.019116228904784396,3.380439007636755e-10,0.01751115855340225,0.0028543236275128895,0.002028734916179794,0.0,35.144312310835296,0.4862889900070198,490.8816636551538,15.732028146465623,4.89042777263071e-07,5.813806908286718,2.0747511982358318,0.7057372830739352,0.0,30.869415079003613,12.138309061869133,77.07504353813614,0.3064010348184141,0.49979281889244015,5.089584228142789e-06,0.03434702995508617,0.0,0.0,0.0,0.07993331191488241,0.0363371874165872,0.11627049933146962,0.0,559.5414187677163,109.86737484622272,4733.2270744888665,33519.35566855766,1163.5423499126475,0.0
10,478.0,0.19804904857790717,3.1588517083965105e-09,0.10069430426648193,2651.8774518513414,2654.626778368748,0.11078982942017293,0.006990683826185454,0.041811330412864424,0.07413451592141286,0.000959548960157052,6.0110092702571675e-12,0.8797982209245161,0.028527085870652735,8.837543851728806e-10,0.011661727780447337,0.0035684392977768787,0.0013504603552716651,0.0,0.031942395728641784,4.627536373885328e-05,4.600310048443824e-12,0.9260523265211472,0.019110765432609176,3.390858311404938e-10,0.017868233055582407,0.002908674521808559,0.0020713290327859413,0.0,35.140501840150996,0.4867935658027551,478.56602205686045,15.354909048446755,4.788589956216912e-07,5.793084863586997,2.0742479468630273,0.7039333902977624,0.0,30.84080248903409,11.867592443136154,75.44321368910975,0.30599576366033093,0.49976194110588373,5.096597516536135e-06,0.03360975466179906,0.0,0.0,0.0,0.07992258879129818,0.036335512182351745,0.11625810097364994,0.0,559.5414187786691,109.86737484622272,4733.206679026069,33519.35566864186,1163.542349925901,0.0
11,468.0,0.1978163803984394,3.1515981578387527e-09,0.1006952619084758,2651.3674418028895,2654.495312640136,0.12586502279341563,0.0077704495120556275,0.041774732545192886,0.07570263624947708,0.0009822861071119762,6.13734069144759e-12,0.8779147225449714,0.028492552139912083,8.856599482623513e-10,0.011894523262796901,0.003635031086668779,0.001378247717264532,0.0,0.03264662885147341,4.741339048042595e-05,4.701108190340572e-12,0.9248793619455241,0.019104352944229398,3.4011467828376896e-10,0.018240891394787736,0.0029655500038691207,0.002115801124820016,0.0,35.13651896371628,0.4872981955684538,466.3122686595406,14.978952025174218,4.6864175409863e-07,5.772363124014281,2.0737327975008935,0.7021273219949918,0.0,30.812077424092774,11.596884415647224,73.80831523453062,0.30560544599868483,0.4997296647060512,5.103614046475925e-06,0.03287342967346074,0.0,0.0,0.0,0.07991179695673108,0.03633337008686829,0.11624516704359937,0.0,559.5414187882731,109.86737484622272,4733.189056746316,33519.35566871562,1163.542349937416,0.0
12,458.0,0.1975800436439119,3.144334702376249e-09,0.10069605823921154,2650.8389150488256,2654.3639354851844,0.14164505497480281,0.008551688490003487,0.04173656462340674,0.07733856987734268,0.0010060204769330768,6.269144943932462e-12,0.8759507856875813,0.02845545168798769,8.874899792624241e-10,0.01213726953500938,0.0037046657282934913,0.0014072361130932727,0.0,0.03338262273647974,4.8603417842162504e-05,4.806459684499343e-12,0.9236542693573269,0.019096925070797684,3.411291303149736e-10,0.01863017752066882,0.003025123635961039,0.0021622779149882325,0.0,35.13235107973823,0.48780283370001476,454.1202324959649,14.604156357980743,4.583910082087079e-07,5.751637145110199,2.0732048558424974,0.7003186367099452,0.0,30.783232516999863,11.3261828745582,72.17033313472547,0.30523057246175167,0.49969588735830794,5.110633190920707e-06,0.032138004000640104,0.0,0.0,0.0,0.07990093042256512,0.03633072785647939,0.11623165827904451,0.0,559.5414187966884,109.86737484622272,4733.174402920573,33519.35566878022,1163.5423499474093,0.0
13,448.0,0.197339781771797,3.1370596343104486e-09,0.10069668159626417,2650.290490931582,2654.232655864473,0.15818268723931747,0.009334631216428146,0.041696722023883415,0.07904682697452974,0.0010308187501297807,6.40678477505251e-12,0.8739010703558463,0.028415610748695645,8.892383216653317e-10,0.012390618699017185,0.003777548662923791,0.0014375049132124614,0.0,0.03415258207208771,4.984907270579024e-05,4.916679650321747e-12,0.9223734454184715,0.01908840935208632,3.4212775208432215e-10,0.01903723073855597,0.0030875852207644535,0.0022108977782836583,0.0,35.12798433959799,0.4883074299411114,441.9897452185798,14.23052140423991,4.481067161028028e-07,5.730901953586542,2.0726631391941237,0.6985068503603143,0.0,30.7542596245608,11.05548576462699,70.52925213695451,0.30487167385946784,0.49966049659203804,5.117654258228819e-06,0.03140342424115928,0.0,0.0,0.0,0.07988998260826749,0.03632754894612145,0.11621753155438894,0.0,559.5414188040476,109.86737484622272,4733.162932134705,33519.35566883667,1163.5423499560636,0.0
14,438.0,0.19709531260602198,3.129771078339041e-09,0.10069711915284915,2649.7206488505317,2654.101483631435,0.17553602479087055,0.010119528677010374,0.04165509062524934,0.0808323261483759,0.0010567536811358256,6.550655679738698e-12,0.8717597535558139,0.028372839867586826,8.90898248702259e-10,0.012655281043354592,0.0038539041812672772,0.0014691406250167802,0.0,0.03495892018853569,5.1154326893977875e-05,5.032112949905937e-12,0.9210329469517253,0.01907872651448196,3.431089679623146e-10,0.019463296839254126,0.003153142724256937,0.002261812106710838,0.0,35.123403381184325,0.48881192705220483,429.92064146437986,13.858046603418456,4.3778883548459974e-07,5.710152093265812,2.0721065560315175,0.6966914295850477,0.0,30.725149742649258,10.784791123734466,68.88505680508638,0.30452932400825655,0.4996233676339908,5.124676460611334e-06,0.030669634400803725,0.0,0.0,0.0,0.07987894615680176,0.03632379312971864,0.11620273928652039,0.0,559.5414178175461,109.86737484622273,4733.1548728300895,33519.35566131187,1163.5423488722756,0.0
15,428.0,0.19684632349465936,3.1224669589639794e-09,0.10069735669795471,2649.127709878093,2653.9704293913933,0.19376920883844823,0.010906654955202103,0.04161154567680567,0.08270044280429233,0.0010839048221109046,6.701189652500738e-12,0.8695204722712426,0.028326932101222398,8.92462426138631e-10,0.012932031675091717,0.003933977702998826,0.0015022377238775864,0.0,0.03580428482073349,5.252353998766924e-05,5.153137764165395e-12,0.9196284493164458,0.019067789670949763,3.440710562047082e-10,0.019909740850807513,0.0032220245568361887,0.002315186895015265,0.0,35.118591601728795,0.4893162672791619,417.91275854373214,13.486731491247413,4.274373377260711e-07,5.689381565662934,2.071533931469526,0.6948717909503074,0.0,30.6958928402176,10.514096935719342,67.23773140349007,0.30420414996168227,0.49958436561335595,5.131699000509828e-06,0.029936575651671717,0.0,0.0,0.0,0.07986781329246895,0.03631941603548404,0.11618722932795297,0.0,559.541417983372,109.86737484622272,4733.150502873949,33519.35566258176,1163.5423490629971,0.0
16,418.0,0.1965924697880137,3.1151449922302722e-09,0.1006973785674211,2648.5098161779624,2653.839505006724,0.21295321638501183,0.011696310081601238,0.04156595058202411,0.08465706156798576,0.0011123593087516573,6.85885953067571e-12,0.8671762614695677,0.028277660929821015,8.939227939556995e-10,0.013221718062878049,0.004018038189645827,0.0015368995705683029,0.0,0.03669158642516566,5.396150644361415e-05,5.280169736936117e-12,0.9181552002241372,0.019055503346359633,3.4501211258804235e-10,0.020378061605137943,0.003294482032992598,0.0023712045094710222,0.0,35.11353023633035,0.4898203803298233,405.9659376400467,13.11657570061706,4.1705218641272504e-07,5.66858375475593,2.0709439321559424,0.6930472853318832,0.0,30.666477811644675,10.243401382094538,65.58726009324725,0.30389682872811136,0.49954333808550816,5.1387209093907185e-06,0.029204186158427976,0.0,0.0,0.0,0.07985657501727776,0.036314368590281386,0.11617094360755915,0.0,559.5414181277215,109.8673748462227,4733.150101543966,33519.35566368625,1163.5423492272337,0.0
17,408.0,0.1963333687277995,3.1078026448124244e-09,0.10069716736653958,2647.8649062915583,2653.7087234700753,0.23316679289838083,0.012488823458081218,0.041518155423738955,0.08670863931088026,0.0011422128053824325,7.024183902333379e-12,0.8647194798003915,0.028224777899959128,8.952705114166339e-10,0.013525268672713078,0.0041063811151460195,0.0015732394932328792,0.0,0.037624032177290816,5.547351218441305e-05,5.413666709419143e-12,0.9166079648258176,0.019041762414223586,3.4593004031169787e-10,0.020869908558113028,0.003370792382060852,0.0024300657789661185,0.0,35.10819860756677,0.49032419020777196,394.08002353648664,12.747578979164329,4.06633352912722e-07,5.647751346876877,2.070335090597755,0.6912171954864852,0.0,30.63689226768526,9.972702681910105,63.93362680809021,0.3036080993666728,0.4995001170458617,5.145741138272331e-06,0.028472400787743657,0.0,0.0,0.0,0.07984522147601145,0.036308596395767556,0.116153817871779,0.0,559.5414182527733,109.86737484622273,4733.15398894788,33519.35566464224,1163.5423493679427,0.0
18,398.0,0.19606859463515747,3.100437103033251e-09,0.1006967037517587,2647.1906866926697,2653.5780991381125,0.2544975400994171,0.013284557775160025,0.041467995311706286,0.08886227599235488,0.0011735705687424159,7.1977327759671186e-12,0.8621417259924993,0.02816800989875527,8.964958509965253e-10,0.013843702857451913,0.004199331774777103,0.001611382011725617,0.0,0.03860516457104035,5.706539891848072e-05,5.5541342141176126e-12,0.9149809631466768,0.01902645083598714,3.46822521356651e-10,0.02138710117170444,0.003451262141335393,0.002491992381960934,0.0,35.10257370976414,0.4908276120500705,382.2548651895399,12.37974120081247,3.9618081276680535e-07,5.626876233271598,2.069705773765735,0.6893807247807618,0.0,30.607122373618484,9.701999148285063,62.27681530512033,0.3033387683929267,0.4994545155491888,5.1527585153353094e-06,0.027741150838095245,0.0,0.0,0.0,0.07983374168565813,0.03630203898859078,0.1161357806742489,0.0,559.5414183605678,109.8673748462227,4733.162521064781,33519.35566546555,1163.542349487849,0.0
19,388.0,0.19579767278266935,3.0930452330508566e-09,0.10069596615268803,2646.484598347375,2653.447647923186,0.2770431915832097,0.01408391360134559,0.04141528846771613,0.091125796665746,0.0012065486807224669,7.380134104949015e-12,0.8594337421255214,0.028107056015973887,8.975880852526717e-10,0.014178142229357527,0.004297249127020257,0.0016514642506903258,0.0,0.039638906377198795,5.874363912025517e-05,5.702131843933174e-12,0.9132677973149204,0.019009440205317623,3.476869868693699e-10,0.021931651372201676,0.00353623111770054,0.0025572296201516946,0.0,35.09662987327335,0.4913305507994297,370.490316208725,12.013062381159457,3.856945461481232e-07,5.605949396995812,2.0690541590899962,0.6875369858001688,0.0,30.577152642279056,9.431289202090245,60.616809185759315,0.3030897177856131,0.49940632497490633,5.159771727407984e-06,0.027010363728346275,0.0,0.0,0.0,0.07982212336659349,0.03629462897771673,0.11611675234431021,0.0,559.5414184528775,109.8673748462227,4733.176094862709,33519.35566616986,1163.5423495893274,0.0
20,378.0,0.1955200721896908,3.085623534086754e-09,0.10069493044530445,2645.7437773378933,2653.3173875185867,0.3009131148179125,0.014887334766665785,0.0413598340094997,0.0935078463433387,0.0012412754761307757,7.572081329327896e-12,0.8565853017665614,0.028041583915018382,8.985353559381546e-10,0.014529823778440925,0.004400530242752665,0.0016936375716497156,0.0,0.04072961302710508,6.051542347813141e-05,5.858280668758138e-12,0.9114613668284278,0.018990588053077087,3.4852058265821387e-10,0.02250578965968494,0.003626077007590935,0.0026260496462570324,0.0,35.09033836914487,0.49183289963145105,358.7862354204688,11.647542695517627,3.751745383981453e-07,5.5849607800114605,2.068378206167562,0.685684986945164,0.0,30.546965690757414,9.160571388002914,58.95359192432508,0.30286191421551084,0.4993553118062026,5.16677929820201e-06,0.02627996265068936,0.0,0.0,0.0,0.07981035274258264,0.036286291030753905,0.11609664377333655,0.0,559.541418531404,109.8673748462227,4733.195154317648,33519.35566676842,1163.54234967462,0.0
