,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
21,368.0,0.19523519711401427,3.0781680832354773e-09,0.10069356956608475,2644.9650082863723,2653.1873376644708,0.32623008771366874,0.015695314706795294,0.041301409376757435,0.09601800013158561,0.0012778932024359881,7.774342124547149e-12,0.8535850801408821,0.02797122562091007,8.993245220202838e-10,0.014900115056096716,0.004509615476379671,0.0017380694646110034,0.0,0.04188213389114996,6.238876329585985e-05,6.023271905945068e-12,0.9095537695040623,0.01896973586584574,3.4932012883389635e-10,0.023111995579210204,0.0037212208061628304,0.0026987552349298184,0.0,35.083666941421185,0.49233453808163025,347.1424875340487,11.283182500167063,3.646207806530903e-07,5.563899126321154,2.0676756232568865,0.6838236165872728,0.0,30.51654195312697,8.889844393458585,57.28714690640047,0.3026564197257296,0.49930121381860865,5.173779562400427e-06,0.025549866182872534,0.0,0.0,0.0,0.07979841430265572,0.03627694067754746,0.11607535498020319,0.0,559.5414185976421,109.86737484622273,4733.220197517935,33519.35566727276,1163.5423497456763,0.0
22,358.0,0.19494237695698402,3.0706744700392273e-09,0.10069185305425699,2644.14466899805,2653.0575204633637,0.35313241002457485,0.01650840397543822,0.041239767330120046,0.0986668915780758,0.001316559956658174,7.987768588030786e-12,0.8504205028850302,0.02789557261317872,8.999409825360942e-10,0.015290531811825978,0.0046249944988484915,0.0017849457484538723,0.0,0.04310188426331026,6.437261091593591e-05,6.197877098787588e-12,0.9075361852098451,0.018946706759951134,3.5008207240274137e-10,0.023753033426331064,0.003822133167099437,0.0027756842062671653,0.0,35.07657925121147,0.4928353298042866,335.55894393185474,10.919982357516837,3.540332705815198e-07,5.542751795962446,2.066943827411256,0.6819516242526368,0.0,30.485859339674054,8.619107071109934,55.617457479621436,0.3024744041454095,0.49924373554862295,5.180770634662005e-06,0.02481998785376286,0.0,0.0,0.0,0.07978629051617067,0.036266482891564276,0.11605277340773494,0.0,559.5414186529518,109.86737484622272,4733.251785094444,33519.35566769343,1163.5423498042849,0.0
23,348.0,0.19464085422656296,3.0631377185469402e-09,0.10068974650608432,2643.2786643345844,2652.9279607563703,0.3817764254216395,0.017327219185738527,0.04117463243817005,0.10146636283591316,0.0013574519549064024,8.213309146355121e-12,0.8470775691539033,0.027814170086350305,9.003684692925641e-10,0.015702758555818926,0.004747213364227904,0.001834473140298194,0.0,0.04439493029635434,6.647700197405622e-05,6.3829601176658065e-12,0.9053987387904304,0.018921302739146096,3.5080243133478014e-10,0.024431994264403005,0.003929341913218011,0.0028572146372887386,0.0,35.06903421251483,0.49333511987605927,324.03548361202996,10.55794306605276,3.4341201325732795e-07,5.521504543356646,2.0661798967969838,0.6800675981624832,0.0,30.454892830672783,8.348358465590799,53.94450702039256,0.30231715958396005,0.4991825428786479,5.187750372337296e-06,0.024090235655268362,0.0,0.0,0.0,0.07977396148998382,0.036254810399474965,0.11602877188945879,0.0,559.5414186985928,109.8673748462227,4733.290550271032,33519.355668040174,1163.5423498520545,0.0
24,338.0,0.194329770109114,3.0555521939795034e-09,0.1006872109208521,2642.3623467972157,2652.7986865742423,0.4123395503212557,0.01815245371042433,0.041105696947850705,0.10442964108880873,0.0014007662031271905,8.452022530879633e-12,0.8435406438741854,0.027726510208900327,9.005888032582991e-10,0.01613867262655909,0.004876882821603367,0.0018868822677751203,0.0,0.045768089685990915,6.871322424161821e-05,6.5794913757143434e-12,0.9031303377164136,0.018893301446453792,3.514767282647105e-10,0.02515234559153767,0.004043440947564722,0.0029437710297415473,0.0,35.06098519443556,0.493833731532719,312.5719943190202,10.197065696183095,3.3275702219948724e-07,5.500141251799637,2.065380513353804,0.6781699382824534,0.0,30.423613989596326,8.077597845585087,52.26827902103842,0.3021861174367946,0.4991172565309178,5.1947163303625896e-06,0.02336051149239679,0.0,0.0,0.0,0.07976140455361189,0.036241801656336906,0.11600320620994879,0.0,559.5414187356997,109.86737484622273,4733.337210909573,33519.35566832177,1163.5423498904404,0.0
25,328.0,0.19400814707828395,3.047911490343726e-09,0.10068420191270257,2641.3904206035318,2652.6697296813136,0.4450239320793808,0.018984890560556335,0.041032615908446875,0.10757154674260382,0.0014467236542544631,8.705094252198846e-12,0.8397922126958546,0.027632024171197304,9.005816070185033e-10,0.01660037247647353,0.005014688134880471,0.0019424312154490467,0.0,0.04722905161408825,7.109401903470106e-05,6.788564750021661e-12,0.9007184788584235,0.018862452298058944,3.5209991151502965e-10,0.025917990328259307,0.004165100878374734,0.003035831644872149,0.0,35.0523790574465,0.49433096219615497,301.16837390728864,9.837351633394366,3.2206832061846573e-07,5.478643613653144,2.0645418934425623,0.6762568237995761,0.0,30.39199037655829,7.806824742469321,50.588757203251284,0.3020828684408988,0.4990474442058762,5.201665706358877e-06,0.02263071056172997,0.0,0.0,0.0,0.07974859375416497,0.03622731840679369,0.11597591216095865,0.0,559.5414187653481,109.86737484622273,4733.392584027526,33519.35566854651,1163.5423499207755,0.0
26,318.0,0.19367486780762988,3.0402082943089172e-09,0.10068066875515089,2640.3568251222728,2652.541126235481,0.4800608942027227,0.0198254179816505,0.04095500138720225,0.11090874024476714,0.0014955729582486316,8.973856108830086e-12,0.8358125916115043,0.027530072761537766,9.003239637811544e-10,0.017090211057997386,0.005161400738013592,0.0020014097186333625,0.0,0.048786520382858696,7.363382275344979e-05,7.011417827590711e-12,0.8981490173266308,0.018828471857869622,3.52666260523495e-10,0.02673333722604779,0.004295081753778674,0.0031339372703834134,0.0,35.04315498206157,0.4948265786053036,289.8245319964331,9.478802630538265,3.113459429205036e-07,5.456990742855145,2.0636597034454236,0.6743261736383768,0.0,30.359984837352744,7.536038997169471,48.90592566558064,0.30200918645754865,0.49897261102430196,5.208595273369948e-06,0.02190072064679126,0.0,0.0,0.0,0.07973549923743438,0.036211202730312496,0.11594670196774688,0.0,559.5414187885352,109.86737484622273,4733.457603397769,33519.355668722106,1163.5423499442834,0.0
27,308.0,0.19332864943929096,3.0324342192994655e-09,0.10067655321543591,2639.2545923052808,2652.4129175942353,0.5177163729291935,0.020675048464161638,0.04087241557331044,0.11446001613562701,0.0015475949389868978,9.259809400231535e-12,0.8315795811825261,0.027419935143320424,8.997900110014951e-10,0.017610835407912338,0.005317892136640237,0.0020641441459371994,0.0,0.05045038837475358,7.634905819001564e-05,7.249456262370105e-12,0.89540588841415,0.018791038273241766,3.531692719653549e-10,0.027603385353669588,0.004434248409827963,0.0032387017557482484,0.0,35.03324303596983,0.4953203108075805,278.54039199307516,9.121420871603185,3.0058993653647663e-07,5.435158702473996,2.062728956379427,0.6723755982186012,0.0,30.327554636288088,7.2652408173450125,47.21976907517444,0.3019670568410952,0.4988921878315947,5.215501296886516e-06,0.021170421316594076,0.0,0.0,0.0,0.07972208648420027,0.03619327343881291,0.11591535992301319,0.0,559.541418806206,109.86737484622272,4733.53334102159,33519.3556688558,1163.5423499620697,0.0
28,298.0,0.1929680119735,3.0245796019349593e-09,0.10067178812287628,2638.075671107247,2652.285151305971,0.5582976123569333,0.021534942077808886,0.04078436251348181,0.11824665518897477,0.0016031079676674257,9.564652688060407e-12,0.82706805268707,0.02730079542103327,8.989504535549984e-10,0.018165233803629863,0.005485150575117835,0.0021310034479917425,0.0,0.05223194555483495,7.925848797896617e-05,7.504283249089306e-12,0.89247077118588,0.018749784542296154,3.536015218182919e-10,0.028533826045810944,0.0045835890770813655,0.003350824745011897,0.0,35.022562409052725,0.49581184468867734,267.31589357803426,8.765209050044959,2.898003641620531e-07,5.413119924814275,2.061743884361456,0.6704023401076664,0.0,30.294650391390224,6.99443084766583,45.530272917368194,0.30195871049134343,0.4988055167862405,5.222379431720974e-06,0.020439683011012646,0.0,0.0,0.0,0.07970831536088037,0.03617332165531467,0.11588163701619504,0.0,559.5414188192779,109.86737484622272,4733.621033503771,33519.355668954646,1163.542349975196,0.0
29,288.0,0.19259123915391996,3.016633250483637e-09,0.10066629559781122,2636.8107096437748,2652.157882338341,0.6021614706744745,0.02240643532751321,0.04069027815240815,0.12229284843721357,0.0016624744491470376,9.890315175495781e-12,0.8222494500888679,0.027171726471572195,8.97771977299803e-10,0.018756792220235532,0.005664301128778106,0.002202406296523429,0.0,0.0541441348309775,8.238364620423942e-05,7.77773541021922e-12,0.8893226789491585,0.01870429031698181,3.539544972360852e-10,0.029531166657006728,0.004744238078950717,0.0034711071589882594,0.0,35.0110192231279,0.4963008126109376,256.1509957887044,8.410170465733579,2.789773065240622e-07,5.390842494522036,2.060697780099312,0.6684032004752738,0.0,30.261214757521124,6.7236102568256015,43.837423821424764,0.301986665004864,0.49871183346922615,5.229224592817237e-06,0.019708365993404153,0.0,0.0,0.0,0.07969413892997534,0.0361511053484631,0.11584524427843845,0.0,559.5414188286012,109.86737484622273,4733.722114682893,33519.35566902513,1163.5423499845695,0.0
30,278.0,0.19219632960796318,3.0085821310566857e-09,0.10065998483988757,2635.448782741557,2652.031174596806,0.6497248074602743,0.02329107712818445,0.04058951825671117,0.1266262108399035,0.0017261087009788432,1.0238997068331262e-11,0.8170911871302234,0.027031670370306668,8.962165402019674e-10,0.01938936227887354,0.0058566300732210115,0.0022788297000374317,0.0,0.05620186544694249,8.57493691509448e-05,8.071926779666728e-12,0.8859374573646707,0.018654071857926925,3.5421839094660467e-10,0.030602881741665353,0.004917503712841784,0.0036004701445116836,0.0,34.99850382141089,0.4967867820421727,245.04568083489696,8.056309145544292,2.68120866337678e-07,5.3682892559304465,2.059582800767407,0.6663744475982806,0.0,30.227180782278595,6.452780839847534,42.14120997782986,0.3020537751054525,0.49861024473327914,5.236030798246693e-06,0.018976319144717493,0.0,0.0,0.0,0.07967950197607662,0.03612634252683114,0.11580584450290776,0.0,559.5414191015424,109.86737484622272,4733.838258429762,33519.35567111861,1163.5423503113216,0.0
31,268.0,0.19178093588470801,3.0004109769285177e-09,0.10065274936941007,2633.9770484048872,2651.905102927628,0.70147758379671,0.024190674013523844,0.04048134369975312,0.13127840668288668,0.0017944865753020604,1.0613218686585952e-11,0.8115559137852362,0.02687941455737083,8.942404983641631e-10,0.020067343465922108,0.006063614575364495,0.0023608194530639645,0.0,0.058422400004486445,8.938445218806165e-05,8.389303097920577e-12,0.8822871654813464,0.018598569634387017,3.5438184318705245e-10,0.03175759895390974,0.00510490269893162,0.0037399784119793267,0.0,34.984887183271624,0.4972692384205647,233.9999591036371,7.703629997169979,2.572311703600532e-07,5.345416689447469,2.0583897060923406,0.6643116995659536,0.0,30.19246985655395,6.181945182695684,40.44162174048605,0.30216329259832436,0.4984996994007997,5.242790933565504e-06,0.018243378585624,0.0,0.0,0.0,0.079664338959242,0.03609870267802781,0.11576304163726983,0.0,559.5414189941185,109.8673748462227,4733.971420449833,33519.35567029735,1163.5423501865375,0.0
32,258.0,0.19134228600393044,2.9921017860429027e-09,0.10064446347821521,2632.380310244665,2651.7797554594285,0.7579995397198874,0.025107347561048272,0.0403649023555005,0.13628591809814497,0.0018681573220702449,1.1015880568110402e-11,0.8056006156941093,0.026713562604600585,8.917935553725711e-10,0.020795783224578236,0.006286959243321987,0.0024490029103652576,0.0,0.0608258370841959,9.33224708695256e-05,8.732709323024456e-12,0.8783393053732631,0.01853713291119009,3.5443162939089636e-10,0.03300532937276359,0.005308203192205905,0.003890869232347399,0.0,34.97001673907915,0.49774756913222834,223.01387507133904,7.352139000007327,2.463083787465284e-07,5.322173492838166,2.0571075564864154,0.6622097798770363,0.0,30.15698907772674,5.911106788846401,38.73865230245243,0.30231894492396516,0.49837895402078225,5.249496529817357e-06,0.017509366053288934,0.0,0.0,0.0,0.07964857176232253,0.03606779594963713,0.11571636771195966,0.0,559.5414189253175,109.86737484622272,4734.123918827641,33519.35566976989,1163.5423501041134,0.0
33,248.0,0.19087708424268435,2.983633187387496e-09,0.1006349777430676,2630.6404551660803,2651.6552368501016,0.819981633837978,0.026043607940419357,0.04023920674611627,0.1416909928952511,0.0019477582754148326,1.1450337586506695e-11,0.7991755043965371,0.02653249814506775,8.888174381502466e-10,0.021580499501141923,0.006528641219609133,0.002544104666710485,0.0,0.06343571647898666,9.760281337865912e-05,9.105474287175744e-12,0.8740558575781069,0.018469000419967047,3.54352257525592e-10,0.03435775492951764,0.00552947873382289,0.004054588682762498,0.0,34.953710546563606,0.49822103558817776,212.08751542192525,7.001843455129569,2.353526891450849e-07,5.298498760201246,2.0557232865851844,0.6600625266608692,0.0,30.120627919278665,5.640270338054227,37.032298735914296,0.3025250281747961,0.498246525224581,5.25613737979286e-06,0.016774087049043148,0.0,0.0,0.0,0.07963210631158958,0.0360331592764545,0.11566526558804409,0.0,559.5414188840223,109.86737484622273,4734.298505285454,33519.355669452096,1163.5423500527932,0.0
34,238.0,0.1903813819088782,2.974979616914392e-09,0.10062411318387439,2628.735722332745,2651.5316723633327,0.888253909066263,0.02700244925749195,0.0401031061624958,0.14754282508736583,0.0020340332224183483,1.1920490959994324e-11,0.7922226366352185,0.02633434000782832,8.852442626802237e-10,0.022428231771431547,0.006790966413133022,0.002646965965439665,0.0,0.06627978628811775,0.00010227199292407893,9.511517750896519e-12,0.8693920611965839,0.01839327592392574,3.541254641598979e-10,0.03582859015300812,0.005771176688215246,0.004232837393588103,0.0,34.93574997895741,0.49868874060034796,201.22101927776362,6.652752306828138,2.2436434672561326e-07,5.274319630789278,2.0542211716694743,0.6578625483310897,0.0,30.08325389585299,5.3694419648404645,35.322563308103916,0.30278652737052436,0.49810062985591563,5.262701088350951e-06,0.016037328662103896,0.0,0.0,0.0,0.0796148283887781,0.0359942384641256,0.1156090668529037,0.0,559.5414188611392,109.86737484622272,4734.498476180563,33519.35566927529,1163.542350023474,0.0
35,228.0,0.18985040829015354,2.9661102419696205e-09,0.10061165362482317,2626.639741779558,2651.4092132604364,0.9638221379721562,0.027987474570827085,0.03995525164257961,0.15389903567741278,0.0021278555538925877,1.2430903376856725e-11,0.7846741845421317,0.0261168859858803,8.809944785666613e-10,0.023346828382413826,0.007076640086289222,0.0027585688785541997,0.0,0.06939098380008549,0.00010738533140150688,9.955487066722968e-12,0.8642948574951687,0.018308897030535034,3.5372956848916446e-10,0.0374340413997382,0.006036205796961952,0.004427628782424038,0.0,34.91587004337144,0.499149583833971,190.4145917138273,6.30487656536805,2.133436562039791e-07,5.249548213967674,2.052582118803354,0.6556009021128351,0.0,30.044706898301502,5.098629637854811,33.609455284007375,0.3031092690782682,0.4979391056527941,5.2691724592640435e-06,0.01529885703205483,0.0,0.0,0.0,0.07959659798057747,0.03595036476214428,0.11554696274272175,0.0,559.5414188496417,109.86737484622272,4734.727813342327,33519.35566918632,1163.54235000879,0.0
36,218.0,0.18927834647420205,2.9569875384192206e-09,0.10059733556909863,2624.320253636417,2651.2880439803544,1.047916639191115,0.029003061961681155,0.03979405158606256,0.1608275462106329,0.002230257715119297,1.2986944223649443e-11,0.7764502500029913,0.025877541761706167,8.759742659822023e-10,0.024345480537896105,0.007388856223312776,0.002880066659380252,0.0,0.07280870283920167,0.00011300914276197019,1.0442933409908469e-11,0.8587008840656662,0.0182145949861871,3.5313863760837386e-10,0.039193395342280855,0.006328049350274571,0.0046413639100459,0.0,34.893746478092716,0.4996022015103136,179.6685217402809,5.958229869257411,2.0229099785067266e-07,5.2240775185155774,2.0507827198132054,0.6532666667105372,0.0,30.0047916897574,4.827843664207179,31.892993395401295,0.3035001182996287,0.4977593054684728,5.275532665637241e-06,0.014558414379304557,0.0,0.0,0.0,0.07957724163461438,0.035900723856800223,0.1154779654914146,0.0,559.5414188445225,109.86737484622272,4734.991370779164,33519.35566914698,1163.5423500028703,0.0
37,208.0,0.1886580319619462,2.9475653828566568e-09,0.1005808345934,2621.73737755428,2651.1683918387234,1.1420582332389655,0.030054588292935332,0.03961761497444402,0.1684089709358333,0.0023424690440627736,1.3594974389332608e-11,0.7674560784431458,0.025613230265707325,8.700722084906651e-10,0.025435016599011293,0.007731411687985377,0.003012822140586947,0.0,0.0765804495772395,0.00011922359747034373,1.0980541528559827e-11,0.8525338616681231,0.018108842279583915,3.523213957658838e-10,0.041129780716149915,0.006650913088503628,0.004876928709627664,0.0,34.868978311567076,0.5000448835245759,168.98320657015523,5.612829243764365,1.9120684911855582e-07,5.197775990682553,2.0487939677762945,0.6508463663089981,0.0,29.963267830011524,4.5570973694480905,30.173209262736563,0.30396723579436985,0.49755795417844095,5.2817581102173926e-06,0.013815715527572525,0.0,0.0,0.0,0.07955654195922982,0.035844314274854426,0.11540085623408425,0.0,559.5414188426117,109.86737484622272,4735.295125601518,33519.355669132674,1163.5423500013524,0.0
38,198.0,0.18798054132862774,2.937786456563578e-09,0.10056174678943028,2618.8412376363376,2651.0505403381817,1.248148754741172,0.031148735448926716,0.039423678004024014,0.17673970097489744,0.0024659649100278918,1.4262583616117317e-11,0.7575784732493306,0.025320274973440363,8.631549979742165e-10,0.02662827488167347,0.008108853431003163,0.00315845670220953,0.0,0.0807640322106439,0.00012612652842976,1.1576432837363142e-11,0.845701149828367,0.01798978354990548,3.5123978167607727e-10,0.04327116501383835,0.007009920806764883,0.005137821699234212,0.0,34.84106391536388,0.5004754575647178,158.35918488034815,5.268696140290371,1.8009181433535052e-07,5.1704800760202,2.046579489672161,0.6483231822215687,0.0,29.919835943487602,4.286408028702789,28.450152201587912,0.3045204192549464,0.4973309520437165,5.287818832860956e-06,0.01307044383719995,0.0,0.0,0.0,0.07953422295427724,0.035779890749234905,0.11531411370351215,0.0,559.5414188422267,109.8673748462227,4735.646520356926,33519.355669130084,1163.5423500014906,0.0
39,188.0,0.18723462138638958,2.9275786548693996e-09,0.10053956302561123,2615.5686461102932,2650.9348477565864,1.3685974253723323,0.032293916777951515,0.03920950826200786,0.18593592218531907,0.002602531274552264,1.4998898342495206e-11,0.7466811348951992,0.024994248117236214,8.550618309645479e-10,0.027940579200600925,0.00852667022288601,0.0033189132341456475,0.0,0.08543049501777158,0.00013383855841650534,1.224057045231759e-11,0.8380891488509454,0.01785514331142361,3.4984701495326334e-10,0.045651673717261664,0.007411376412168003,0.005428323769925829,0.0,34.80936754999096,0.5008911240039934,147.79718318716894,4.925857885413214,1.6894666619760203e-07,5.14198392278436,2.0440930697094233,0.6456758554957235,0.0,29.874118692943696,4.0157981637942735,26.723896077255983,0.30517156289668557,0.4970730997472081,5.293676242902787e-06,0.012322246472839513,0.0,0.0,0.0,0.07950992913039977,0.03570588583988575,0.11521581497028553,0.0,559.5414188425715,109.86737484622272,4736.054937904828,33519.35566913277,1163.5423500019112,0.0
40,178.0,0.18640588221320264,2.91685003032982e-09,0.10051363258796307,2611.8383829171544,2650.821773616311,1.5065007156760875,0.03350088246401197,0.03897177812217381,0.1961389075590325,0.002754350594585585,1.581498512642426e-11,0.7345985375923716,0.02462977113176151,8.455970142246787e-10,0.029390349481980722,0.008991545020544132,0.0034965377583118956,0.0,0.09066810673849211,0.0001425101138960447,1.2985308098515803e-11,0.8295570768883404,0.01770210099767632,3.480849669771942e-10,0.048313358072631166,0.007863119971049172,0.005753726856844641,0.0,34.77307171934404,0.5012882156344051,137.29818175233171,4.5843497402024544,1.577724048995135e-07,5.11202486751072,2.0412751100983195,0.642877130361381,0.0,29.82563393149295,3.745297385075306,24.994549249669703,0.30593528756971283,0.496777706368383,5.299279821482463e-06,0.011570728957427803,0.0,0.0,0.0,0.07948319515903335,0.035620299478773806,0.11510349463780715,0.0,559.541418839073,109.86737484622272,4736.532372383263,33519.3556691099,1163.5423500038667,0.0
41,168.0,0.18547563251440025,2.9054815258994794e-09,0.10048311074866312,2607.5443307807864,2650.711917204691,1.665903894580308,0.03478359761695524,0.038706395401265345,0.20752207055284794,0.002924117708910767,1.672438507205884e-11,0.7211277944644935,0.0242202493231517,8.34520088985362e-10,0.03099989022971932,0.009511690798096996,0.0036941860715353067,0.0,0.09658786793324321,0.00015233118163348575,1.3826145459835338e-11,0.81992842116855,0.017527119188790012,3.4588052927062303e-10,0.0513085950554251,0.008375018890972488,0.006120646221678767,0.0,34.7311078372946,0.5016618397268743,126.86351025900139,4.244217890428012,1.465703443192437e-07,5.080262556571594,2.0380474617708786,0.6398914995838348,0.0,29.773756035417044,3.474945062678766,23.262269289365246,0.3068298218997635,0.4964360182091275,5.304562212360468e-06,0.010815449044693712,0.0,0.0,0.0,0.07945340071690114,0.0355205401355339,0.11497394085243505,0.0,559.5414188408618,109.86737484622272,4737.094397197352,33519.35566912233,1163.542350003939,0.0
42,158.0,0.18441915980065637,2.8933162970915905e-09,0.10044688141330371,2602.5452470313603,2650.6060750392903,1.8521906756850077,0.036160547189869996,0.038408273875084845,0.22030048109772643,0.0031151985339158564,1.7743829741389567e-11,0.7060177256504898,0.023757514918529444,8.215324689393156e-10,0.032796412476210714,0.010097302447925524,0.003915364035925954,0.0,0.10333124742907968,0.00016354513468158445,1.478278510967117e-11,0.8089790027552128,0.017325703591464292,3.4314050862640746e-10,0.05470339063991135,0.008959656822138192,0.006537453269588694,0.0,34.682052828170264,0.5020053297113867,116.49499009835586,3.9055238931786236,1.3534224030829164e-07,5.046248231705707,2.034305683727218,0.6366718610091425,0.0,29.717658941669782,3.204794297917564,21.527285222510496,0.3078782612351192,0.49603636577203736,5.309431707726719e-06,0.01005591013829774,0.0,0.0,0.0,0.07941970147716629,0.035403191239911924,0.11482289271707823,0.0,559.5414186995212,109.86737484622272,4737.761592320985,33519.3556682614,1163.542350163499,0.0
