,P,FMQ,fo2,F,rho_bulk,rho_melt,Exsol_vol%,Gas_wt,mol_mass,mH2O,mH2,mO2,mCO2,mCO,mCH4,mSO2,mH2S,mS2,mN2,wH2O,wH2,wO2,wCO2,wCO,wCH4,wSO2,wH2S,wS2,wN2,fH2O,fH2,fCO2,fCO,fCH4,fSO2,fH2S,fS2,fN2,mCO2/CO,mCO2/H2O,mCO2/SO2,mH2S/SO2,H2O_melt,H2_melt,CO2_melt,CO_melt,CH4_melt,graph_melt,S2-_melt,S6+_melt,Stot_melt,N_melt,tot_H,tot_C,tot_O_gas,tot_O,tot_S,tot_N
43,148.0,0.18320312071793055,2.8801436012066392e-09,0.10040343987241726,2596.649100883686,2650.5053289393804,2.0726798213460063,0.03765672920411436,0.03807101798081461,0.23474386771492764,0.0033318509854346656,1.8894210806066122e-11,0.688953996522203,0.023231341193318874,8.062591342831375e-10,0.03481335816227926,0.010761171606476428,0.00416441299020678,0.0,0.11108125628000066,0.00017646873352364993,1.588063847007781e-11,0.7964200202165206,0.017092061743316105,3.3974432121188243e-10,0.058581990525195415,0.009633317353493128,0.007014884792325333,0.0,34.62397075868144,0.5023093828773119,106.19515166692752,3.568351480166183,1.2409048971382502e-07,5.009378342511305,2.0299071353759914,0.6331544242107118,0.0,29.65622995199003,2.9349179734861788,19.78993216657547,0.3091104154995395,0.49556285507949044,5.313760441118629e-06,0.009291554917297305,0.0,0.0,0.0,0.0793809205774739,0.0352636585709437,0.1146445791484176,0.0,559.5414188482738,109.86737484622272,4738.561714659095,33519.355669167344,1163.5423499954106,0.0
44,138.0,0.18178147036245207,2.865673839465578e-09,0.10035071014885613,2589.588327366179,2650.4111856138657,2.3375676153269844,0.039306796159102,0.037686483600965166,0.25119460266614746,0.0035795379622509133,2.0201907535575847e-11,0.669538694175128,0.02262877343811909,7.882231650493458e-10,0.03709210481566748,0.011519531242590334,0.004446754891671591,0.0,0.12007862419415266,0.00019152172496395743,1.715301447845426e-11,0.7818735086376077,0.016818608326270773,3.3553329780495325e-10,0.06305340688323337,0.010417415593661744,0.007566914287423617,0.0,34.554162082485036,0.5025606441955872,95.9675770444296,3.2328172694651562,1.128184404565251e-07,4.968822561327728,2.024652026004216,0.6292507185082924,0.0,29.587935731738018,2.665418313406139,18.05070641050057,0.3105655853135774,0.4949932915034424,5.317365016466002e-06,0.008521760843789502,0.0,0.0,0.0,0.07933537147388821,0.03509562333016048,0.11443099480404868,0.0,559.5414188453909,109.86737484622267,4739.533064635988,33519.35566915082,1163.5423499994235,0.0
45,128.0,0.18008887622372072,2.849498498948081e-09,0.10028574992911744,2580.9792996738993,2650.3258056704426,2.6614711358609604,0.04116018755179316,0.03724415769767903,0.27009286648705466,0.003865379409574753,2.170061923586767e-11,0.6472620059127442,0.021933199139776198,7.668099428229467e-10,0.039684110421553453,0.01239322431143342,0.0047692135293527175,0.0,0.13064595675015445,0.00020927177638795804,1.8644367807731506e-11,0.7648361249150247,0.016495234130729994,3.302947164919702e-10,0.06826077082642006,0.011340624051684924,0.00821201720065882,0.0,34.468752872562604,0.5027393082919215,85.8174591288868,2.8990882951252623,1.0153090922469702e-07,4.92340811565662,2.0182522042166693,0.6248346010868217,0.0,29.510606354680128,2.3964424323060265,16.310356942288912,0.3122968911179711,0.4942957706273684,5.319973741335071e-06,0.0077458413931766,0.0,0.0,0.0,0.07928055803821688,0.03489016387754963,0.11417072191576652,0.0,559.5414188446628,109.86737484622272,4740.7299508622,33519.355669147655,1163.5423500000502,0.0
46,118.0,0.17802965895794287,2.831023555209114e-09,0.1002042560177996,2570.2531412076596,2650.252396209172,3.0660624118093667,0.04328987197878634,0.036730272077683764,0.29201213199871473,0.004198818333708308,2.3433905724037322e-11,0.6214627914123684,0.021123048808884517,7.412162047021088e-10,0.04265346424543752,0.013409320975989122,0.005140423460247333,0.0,0.14322464887348438,0.00023050461674182441,2.0415227551170695e-11,0.7446246698313962,0.016108203832261036,3.2373735045535305e-10,0.07439484785050293,0.012442092944414337,0.008975031707046633,0.0,34.36199212460666,0.5028148340261028,75.75255305820781,2.56741184037051,9.023506269127506e-08,4.871427137149607,2.0102774336151574,0.6197202941270732,0.0,29.421074440304107,2.128208808170695,14.570042607473411,0.3143782389826277,0.49342282930976517,5.321168146023389e-06,0.006963062052883248,0.0,0.0,0.0,0.07921264165593268,0.03463429399057835,0.11384693564651105,0.0,559.5414188444877,109.86737484622273,4742.231835258166,33519.355669146906,1163.5423499988376,0.0
47,108.0,0.17545835284288103,2.809353853231388e-09,0.10009969707044075,2556.53176098557,2650.1959176473115,3.5847869777074366,0.045807977290751575,0.036126529655134756,0.31770918469045917,0.0045926219297328435,2.5458687603064876e-11,0.5912740950131206,0.020169990746290604,7.103773093280675e-10,0.04607947382598656,0.014603322703885509,0.005571310354688833,0.0,0.15843259719126723,0.0002563369066310823,2.2549839706432037e-11,0.7202927469890925,0.015638464673906886,3.154531612552978e-10,0.08171352807682866,0.013776415654185565,0.009889910170085007,0.0,34.22499040192518,0.5027378714561648,65.78487334114376,2.238168749435612,7.894200854664705e-08,4.810301610599723,2.0000582905854203,0.6136235077244273,0.0,29.31454468425375,1.8610544595655707,12.831615596262973,0.31691600383791607,0.4923009080403151,5.3202729761342834e-06,0.006172692375834232,0.0,0.0,0.0,0.07912544242161024,0.03430842299809708,0.11343386541970732,0.0,559.5414188413666,109.86737484622272,4744.159391951467,33519.355669096774,1163.5423500161708,0.0
48,98.0,0.17214373045182896,2.783082558360255e-09,0.0999617134443805,2538.392875946007,2650.1644327404697,4.271805430768452,0.04889536447176172,0.035408289306030565,0.3481931681822664,0.005064412583104809,2.7849925556447036e-11,0.555550503777239,0.01903650067297107,6.728646061946727e-10,0.050057888246427436,0.016022002060247675,0.006075523777028951,0.0,0.17715618409789335,0.0002884036967816261,2.5168236459925738e-11,0.6905021500663201,0.015059024255350637,3.0485602824758837e-10,0.09056914648783368,0.0154213586783492,0.011003732387447134,0.0,34.04332260637083,0.5024240092351822,55.93389372799713,1.9119741445351324,6.766983263991897e-08,4.735972013959136,1.9865001860862894,0.6060889098554221,0.0,29.18343624813546,1.5955238486656023,11.09816101395144,0.3200694759909522,0.4908102276863377,5.316135118060078e-06,0.005374146342768914,0.0,0.0,0.0,0.0790084429312918,0.03388172679618398,0.11289016972747577,0.0,559.5414188441,109.86737484622272,4746.70416500629,33519.35566910182,1163.5423500789002,0.0
49,88.0,0.16769822037299598,2.7498869950332194e-09,0.0997729905211755,2513.394615491236,2650.171862688273,5.220076717293354,0.052861389854198935,0.03454210113890033,0.384813611297546,0.005639026352589923,3.0706299578380393e-11,0.5127824001813955,0.017672927899894424,6.267485376121039e-10,0.054696259548248256,0.017726412682355266,0.006669361380515725,0.0,0.20069783616982245,0.00032917895444863814,2.8445424758546094e-11,0.6533272816854933,0.014330931282328829,2.910828549256652e-10,0.10144288033772521,0.01748972192017214,0.012382169330481262,0.0,33.792160245901286,0.5017183919517135,46.23297789105221,1.5898803832494588,5.644980332766436e-08,4.641721370470181,1.9677024641075442,0.5963465381239124,0.0,29.015135640566882,1.3325474596710702,9.37509080907194,0.32408820692242357,0.4887436594361273,5.30664337774592e-06,0.00456734573922777,0.0,0.0,0.0,0.07884248546715034,0.03330325808209371,0.11214574354924405,0.0,559.5414188450687,109.86737484622272,4750.186597173977,33519.35566913805,1163.5423501679327,0.0
50,78.0,0.16143052637102429,2.7057110839210805e-09,0.09950276810861344,2477.04114712668,2650.244073436398,6.60068327977281,0.058273967617411375,0.033482935166458325,0.4293419893556462,0.006352059137099468,3.415497644040726e-11,0.4610389644303086,0.016015317296937465,5.694516708672054e-10,0.06008961114414905,0.019792454685945815,0.007369603346306505,0.0,0.2310047227205837,0.000382531936951517,3.2641052962887776e-11,0.605983143479648,0.013397590049641936,2.7283833942487213e-10,0.1149710684346711,0.020145912229728433,0.014115030843295897,0.0,33.4256217366649,0.5003112551412744,36.743251305288595,1.2738165281681069,4.534005868737563e-08,4.515792243334869,1.9401173213474934,0.5830090910633026,0.0,28.787376227536306,1.0738268696295767,7.672523680080433,0.32938230601069574,0.4857158774991556,5.287585506633909e-06,0.003753674839012637,0.0,0.0,0.0,0.07858964592996127,0.03248397242477093,0.1110736183547322,0.0,559.541418888314,109.8673748462227,4755.17672598338,33519.35566958199,1163.5423498377286,0.0
51,68.0,0.1520210345656725,2.643054975462447e-09,0.09909267829035256,2420.3665060462854,2650.433448118479,8.754614895479614,0.06626454724486869,0.03217367508546159,0.48391250068565567,0.007254506735768458,3.834748635521949e-11,0.39812632226042494,0.013989808961108439,4.977495961783537e-10,0.06623481659731573,0.02229802315592324,0.008184021067706404,0.0,0.27096124928829235,0.0004546570245129848,3.813905446374943e-11,0.5445862287407008,0.012179396570042834,2.48188864824445e-10,0.131885898401595,0.023619814938630863,0.016312754749897167,0.0,32.851664341118756,0.4975145286850519,27.585634570783743,0.9676089737442574,3.4458287270037385e-08,4.336400701068097,1.8965494232945794,0.5633997899196048,0.0,28.45831014327737,0.8227237810478542,6.010831503933834,0.33665108928265536,0.4809458679477599,5.249638511330686e-06,0.0029385849982167095,0.0,0.0,0.0,0.07816703182425855,0.031259257225676386,0.10942628904993493,0.0,559.5414188436254,109.86737484622272,4762.758349314428,33519.3556691374,1163.5423500069353,0.0
52,58.0,0.13681142895915066,2.5475977610867624e-09,0.09842630274788267,2324.128213252929,2650.855655905858,12.413010230798822,0.07927217208290774,0.030558740366230176,0.5502739935195727,0.008414948834143952,4.342256858404501e-11,0.3226605781054631,0.011545940778606066,4.0861668088865784e-10,0.07277089855278014,0.02525524510533131,0.009078394652063317,0.0,0.3244027715529897,0.0005552553091461435,4.5468827280021466e-11,0.4646831165797871,0.01058299366816244,2.1451254287956012e-10,0.1525579992772691,0.028166114423896497,0.01905174892876785,0.0,31.870591664734434,0.49161620050674,19.01662304290117,0.6794194499807175,2.4063582318464435e-08,4.061970559236322,1.8212404452373858,0.5320863128748519,0.0,27.945802277397245,0.5863634878357855,4.433923237479884,0.3470514396220336,0.4727085943947414,5.169737553606839e-06,0.002138823341283736,0.0,0.0,0.0,0.07737381193329544,0.029316077860214607,0.10668988979351006,0.0,559.5414188721829,109.86737484622272,4775.100271940526,33519.355669384524,1163.5423498132834,0.0
53,48.0,0.11064359461260942,2.3944032416802e-09,0.09728211122986115,2147.3178518265368,2651.773089845114,19.131246971261646,0.10261874496353311,0.02865199657876711,0.6267021821229107,0.009900240949920824,4.941312353289922e-11,0.23797026405724167,0.00878167113310769,3.031936852837998e-10,0.07839127911870782,0.02836704911855002,0.00988731314695454,0.0,0.39404637148121024,0.0006967348958227239,5.518500789143164e-11,0.3655226017927239,0.008584933546576736,1.6976075935210287e-10,0.17527725208953554,0.03374194165860845,0.022130164310576593,0.0,30.04612946197512,0.478069874446161,11.57519115323441,0.4265790598200039,1.4737336652169209e-08,3.62114769801135,1.6798693731740446,0.47870521234309926,0.0,27.09851695084235,0.3797182630689647,3.0356726759986095,0.36186485840591825,0.45709420072298207,4.9873144863018435e-06,0.0013997421865444757,0.0,0.0,0.0,0.07570138257043989,0.02612102456778472,0.10182240713822462,0.0,559.5414188395371,109.86737484622276,4796.356048886078,33519.35566909689,1163.542350214669,0.0
54,38.0,0.06648274517248787,2.1590898211941687e-09,0.09537360416086696,1827.2284864506962,2653.668317346655,31.276574486917703,0.14541883101288855,0.026690150330397566,0.7020957134727595,0.011697443560192878,5.639590318913354e-11,0.15851156917585882,0.0061586047152092675,1.9545097518679233e-10,0.08071168760514673,0.03059020564660409,0.010234775572381987,0.0,0.4738995737542228,0.0008837239544473402,6.76130034724149e-11,0.26137038635184967,0.006463175808231334,1.1747862903053986e-10,0.19373054660204228,0.0390608938095744,0.024591699534540615,0.0,26.654489931735274,0.44661829614243054,6.08712017058651,0.23623624317902175,7.501006743387864e-09,2.953197180426508,1.4193628470783985,0.39157389596952785,0.0,25.738227489158255,0.22576917382363265,1.9639233657375668,0.37900589808325913,0.42693893741733324,4.56968460947302e-06,0.0008085050465123331,0.0,0.0,0.0,0.07210076789846823,0.02123185543470188,0.0933326233331701,0.0,559.5414188453158,109.8673748462227,4831.992392435832,33519.35566915393,1163.5423499946346,0.0
55,28.0,0.0011174630081587367,1.8541279273988075e-09,0.09261202004805359,1350.2580461453254,2656.9913160783353,49.32812574210688,0.21482182894670027,0.02506493227814414,0.7610344416336214,0.013702908200649582,6.58592647840953e-11,0.10144785745299689,0.004252384648442925,1.0824800388142211e-10,0.0791075198933635,0.03058413449273831,0.009870753504080197,0.0,0.5469892518970925,0.0011023586175767494,8.407832179985234e-11,0.17812413905744817,0.004752046321912916,6.92827964981956e-11,0.20219198187754694,0.04158535941705931,0.02525486265800246,0.0,21.29406571732311,0.38502615431272497,2.8626581792587946,0.11988632640774455,3.0529214523818677e-09,2.1359251235519334,1.030556359799586,0.2777556610485551,0.0,23.85669826226646,0.13330258382949256,1.2824047270063332,0.38661475589129274,0.37566743462949087,3.776458134017324e-06,0.0004244984811224509,0.0,0.0,0.0,0.06552846442780684,0.015254267115846909,0.08078273154365374,0.0,559.5414188414418,109.86737484622272,4883.964064611787,33519.355669118624,1163.5423499917338,0.0
56,18.0,-0.08897609457606315,1.504112794207099e-09,0.08893235657412478,805.5287760368009,2661.9296422477546,69.86698843932042,0.31264591076686626,0.023892245620482318,0.8011527114226094,0.016039956381245436,8.327573354598016e-11,0.06652001390507105,0.0030950910493222545,4.941671688776813e-11,0.07617948530356874,0.027996446298346227,0.009016295507144499,0.0,0.6040868090969403,0.0013537014712177728,1.1153089520838924e-10,0.12252981986111552,0.0036285333399678652,3.318096144099562e-11,0.2042649062006524,0.039935280336412374,0.024200949548981922,0.0,14.414224003214036,0.2893693664214726,1.2033520253735086,0.05595288670765326,8.935580344172509e-10,1.3265513470124057,0.5929681959000671,0.1628011921734688,0.0,21.49210244384805,0.08303037979731885,0.8732011464765674,0.36750637244112083,0.30077453802443577,2.6168142204983154e-06,0.00020251180908167834,0.0,0.0,0.0,0.05570022721344541,0.009374710622980518,0.06507493783642593,0.0,559.5414188443182,109.8673748462227,4953.97093734626,33519.355669143806,1163.5423500003583,0.0
57,8.0,-0.23721448866457173,1.067274858446881e-09,0.08318707987020876,303.93487374700067,2669.137506791808,88.68280261092968,0.45135957016708234,0.023057778863836864,0.828198626651314,0.0197140448593583,1.3322103162640562e-10,0.044245397614658205,0.002443383924116781,1.3786299583024664e-11,0.07514785126408878,0.02236651085201192,0.007884184687444814,0.0,0.6470801130866655,0.0017239908617891634,1.848796092624886e-10,0.08444949697111802,0.002968170891787058,9.591848042551248e-12,0.20879100897974473,0.03305914142327204,0.021928077591151847,0.0,6.624247848395571,0.15787011418537117,0.35475039083544885,0.019581896466222153,1.1049733896525665e-10,0.5862650139550553,0.2014896811348734,0.06315469757266284,0.0,18.10824618184052,0.05342365489490999,0.5887779473450087,0.29763340502458646,0.19312808048450655,1.2026271390695169e-06,7.135577625054049e-05,0.0,0.0,0.0,0.041184430931145925,0.00406258634311861,0.04524701727426454,0.0,559.5414188461976,109.86737484622272,5065.043319980364,33519.355669158926,1163.5423500029844,0.0
58,7.0,-0.2602746052837599,1.0119046441445328e-09,0.0823267892604659,259.7277808803382,2670.0758992039205,90.3347177966711,0.46941524656923617,0.022989829720182764,0.8302905969268013,0.020300414749871213,1.4438287150458501e-10,0.04236892371431939,0.0024028647873968047,1.130122316156598e-11,0.07538100663861971,0.021509936032967535,0.007746256994340021,0.0,0.6506319432140865,0.0017805158541781016,2.0096184638744627e-10,0.08110695776786798,0.0029275764022896034,7.886090274529488e-12,0.21005782956520377,0.0318870369058747,0.02160814008165157,0.0,5.81100407976917,0.14222727033284263,0.2971596277744061,0.01684573707524827,7.923577974604243e-11,0.5153341897500905,0.16829353390359486,0.054283644397220436,0.0,17.632670775545666,0.05102902992174275,0.5620636497657575,0.28534954615407615,0.17923884103820492,1.049369680515607e-06,6.133781302391345e-05,0.0,0.0,0.0,0.03921327209817323,0.0035594673067479874,0.04277273940492121,0.0,559.5414187963686,109.8673748462227,5081.863822078875,33519.35566873963,1163.5423499275414,0.0
59,6.0,-0.28655008495356604,9.523301549205544e-10,0.08135725109545959,216.96513551644486,2671.081287692404,91.93129214084233,0.48883095947370275,0.022925196253907324,0.8322385040486062,0.020977988819105793,1.5856160849002533e-10,0.040514450498851225,0.002368415007543962,9.006407036203535e-12,0.07574969902062088,0.02055325421382596,0.007597688223877906,0.0,0.6539970044819746,0.0018451321500741957,2.2131898639192051e-10,0.07777559195050723,0.002893739293136928,6.3024666518904696e-12,0.2116803500554613,0.03055472165702877,0.02125346018419563,0.0,4.99267194397124,0.1259623492188961,0.24349219508959669,0.014228570946265597,5.411085317707258e-11,0.44465008134458606,0.1366491010861935,0.045628053454171646,0.0,17.10614498295405,0.048681297851228725,0.5348463561264081,0.2713311667183109,0.16438870163614006,8.97978490061153e-07,5.1743192605354065e-05,0.0,0.0,0.0,0.037058734248589485,0.0030597307451603285,0.04011846499374982,0.0,559.5414187049114,109.8673748462227,5100.88001065489,33519.35566795259,1163.5423497753832,0.0
60,5.0,-0.31719054215243325,8.873000495364662e-10,0.08024090508981419,175.75661227079863,2672.1695883892726,93.46841511827795,0.5099691898946013,0.022864504168019946,0.8340071453352156,0.021782592823317654,1.7731680419699141e-10,0.03866435468081846,0.002341569387629209,6.905348320084965e-12,0.07630538584019189,0.01946545410331994,0.007433497645285249,0.0,0.6571265282992468,0.0019209872143377156,2.4815429682812356e-10,0.07442098480777325,0.0028685333485678113,4.845023080793818e-12,0.21379921215287917,0.029014397188137437,0.020849356736058446,0.0,4.169507121039501,0.10898104205807771,0.19359051944231861,0.011719763264425066,3.4563750488143676e-11,0.3740474294624097,0.10674371476618241,0.03719483182249479,0.0,16.512154149728328,0.04635974031766593,0.5067054475262611,0.2550993470380568,0.14834949693570704,7.457675730297859e-07,4.253965877651169e-05,0.0,0.0,0.0,0.03466366076716017,0.0025624976446180564,0.037226158411778225,0.0,559.5414183746761,109.8673748462227,5122.8543475255765,33519.35566508367,1163.5423492080974,0.0
61,4.0,-0.35409788507785755,8.148667358927686e-10,0.07891636301675836,136.2304890672913,2673.3649461936616,94.94127555391428,0.533394347301762,0.022808936481332046,0.8355306498535633,0.022775053337272342,2.0359337181055594e-10,0.03679325229045426,0.0023251248289573975,5.004880841171619e-12,0.07713533292737497,0.018195964522126767,0.007244622031652618,0.0,0.6599307520547245,0.002013404596345914,2.856224178283631e-10,0.0709920270943813,0.002855327297916004,3.520146630256506e-12,0.21665115976087695,0.027188224399257197,0.020369104507355344,0.0,3.3417834518011205,0.09114576586887814,0.1473366938382304,0.009307598316617859,2.0035615897387675e-11,0.3032907001168611,0.07882140829222478,0.028994476367783975,0.0,15.824205148999514,0.044035790065753685,0.47699609107924795,0.2358966226185705,0.13077497395649837,5.93034659086667e-07,3.369244430939774e-05,0.0,0.0,0.0,0.03193616174945823,0.002066529996443398,0.034002691745901634,0.0,559.5414188478092,109.86737484622272,5149.03678688344,33519.35566917418,1163.5423500066593,0.0
62,3.0,-0.4007789387666243,7.316931052170967e-10,0.07727208984199692,98.54731751330544,2674.7073795107403,96.34384495519524,0.5600736663034597,0.022760914949803025,0.8366734903441888,0.024071165068344592,2.437992657322721e-10,0.03485968411117489,0.0023247175643922265,3.317353392226349e-12,0.07840509981486028,0.016653443669866805,0.00701239918005583,0.0,0.6622276490365034,0.002132475665009683,3.42749136470076e-10,0.0674031457555281,0.0028608503477996717,2.338159160655876e-12,0.22068219333874872,0.02493590510536142,0.019757780405961767,0.0,2.509829314516953,0.07224057521548216,0.10466629411804008,0.006977701280479091,9.95739292839222e-12,0.23201583432229705,0.053223697894677256,0.021044934901493166,0.0,14.995234107197273,0.041664621281157596,0.44460990667048245,0.2124025568386617,0.11109104768732397,4.4021319260095747e-07,2.5159965488854038e-05,0.0,0.0,0.0,0.028712941827027293,0.0015699342138582144,0.030282876040885507,0.0,559.5414188892612,109.86737484622273,5181.706553978243,33519.35566953909,1163.5423500801046,0.0
63,2.0,-0.4649189447496749,6.311206399906406e-10,0.07506825138636497,62.92941794967434,2676.273276705487,97.6677624541495,0.5919396258656042,0.02272623667996241,0.8371046190505542,0.025935487586175213,3.154966320998857e-10,0.03278238079244491,0.0023538855038457533,1.86562594949691e-12,0.08049024978499858,0.014643464885975073,0.006689912078643977,0.0,0.6635799104735017,0.0023011428555117113,4.4422285015358384e-10,0.06348328620361313,0.0029011652602123207,1.316949423535339e-12,0.22689683896158036,0.021959736519119786,0.018877919280921075,0.0,1.6741241802684412,0.05188394218106279,0.0656012297302611,0.004708968613009301,3.732251488997375e-12,0.1595851153542449,0.03048232945390017,0.01338228450612715,0.0,13.92692241780044,0.03916162931895747,0.40728387450668274,0.18192843139498194,0.08820150962815557,2.880363453323139e-07,1.6882541449144182e-05,0.0,0.0,0.0,0.02465342807188611,0.001069424706647174,0.025722852778533284,0.0,559.5414188464501,109.86737484622273,5225.7872302441765,33519.35566916262,1163.5423500044476,0.0
64,1.0,-0.5700154742607744,4.953809260851501e-10,0.0715916650169957,29.743354719066513,2678.2535674825226,98.8992152916545,0.6341795983554503,0.022724073410981323,0.8356777510150685,0.029228422181061784,4.953809260851502e-10,0.030340574944384278,0.0024589231768143652,6.982806072882316e-13,0.08459292429935739,0.011598173316936102,0.006103230570298602,0.0,0.6625118834122181,0.0025935574762494954,6.975683844584519e-10,0.05876030713620271,0.003030912760632283,4.929647268701417e-13,0.2384847155576559,0.01739459056855034,0.017224032390429907,0.0,0.8356565089261551,0.029232075326420862,0.030349014553268706,0.0024589231768143652,6.982806072882316e-13,0.08459292429935739,0.011598173316936102,0.006103230570298602,0.0,12.338968224168648,0.036306548675647574,0.3586656354024962,0.13710571437266425,0.059365379047203244,1.3811831169265098e-07,8.740705271207784e-06,0.0,0.0,0.0,0.01879224333347798,0.0005578286686316887,0.019350072002109673,0.0,559.5414188460793,109.86737484622272,5296.016182913131,33519.3556691593,1163.542350003654,0.0
