number,type,Sample Name,"Specific ID (LL8 - lab code for F8 Mid July, LL7- lab code for Aug 1st, LL4- lab code for May 30th)","Na2O (wt%, PEC-corr) MI","Al2O3 (wt%, PEC-corr) MI","P2O5 (wt%, PEC-corr) MI","CaO (wt%, PEC-corr) MI","K2O (wt%, PEC-corr) MI","TiO2 (wt%, PEC-corr) MI","SiO2 (wt%, PEC-corr) MI","MgO (wt%, PEC-corr) MI","FeO (wt%, PEC-corr) MI","MnO (wt%, PEC-corr) MI","H2O (wt%) (wt%, PEC-corr) MI",Total CO2 (PEC-corrected) ppm,Fo content (molar),MgO (wt%) Ol,SiO2 (wt%) Ol,FeO (wt%) Ol,Al2O3 (wt%) Ol,CaO (wt%) Ol,MnO (wt%) Ol,NiO (wt%) Ol
1,MI,LL8_613b,Fissure 8 (Mid July),2.47,12.9,0.23,10.7,0.35,2.39,49.77,9.33,11.34,0.14,0.21,213,0.84,44.8,39.91,14.8,0.04,0.25,0.19,0.33
2,MI,LL8_615,Fissure 8 (Mid July),2.13,10.93,0.23,9.44,0.33,1.82,49.68,13.61,11.34,0.15,0.18,305,0.89,48.18,40.59,10.88,0.05,0.24,0.14,0.4
3,MI,LL8_617_a,Fissure 8 (Mid July),2.09,11.32,0.29,9.76,0.32,2.01,49.03,13.35,11.34,0.14,0.18,360,0.89,48.07,40.66,10.96,0.05,0.24,0.14,0.4
4,MI,LL8_623_b,Fissure 8 (Mid July),2.1,11.9,0.3,10.02,0.45,2.45,48.42,12.51,11.33,0.18,0.17,791,0.88,47.52,40.45,11.41,0.05,0.24,0.16,0.36
5,MI,LL8_626,Fissure 8 (Mid July),2.18,11.61,0.21,9.79,0.33,2.03,49.22,12.78,11.33,0.17,0.18,493,0.88,47.43,40.65,11.3,0.04,0.23,0.15,0.4
6,MI,LL8_404_a,Fissure 8 (Mid July),2.18,11.53,0.17,9.88,0.41,2.1,48.9,12.99,11.33,0.14,0.18,488,0.89,47.35,40.28,10.96,0.06,0.26,0.14,0.4
7,MI,LL8_404_b,Fissure 8 (Mid July),2.08,11.46,0.21,9.8,0.37,2.13,49.06,13.02,11.34,0.2,0.18,504,0.88,47.2,40.07,11.04,0.05,0.25,0.15,0.41
8,MI,LL8_610,Fissure 8 (Mid July),1.99,10.98,0.19,9.58,0.34,2.02,49.28,13.73,11.34,0.2,0.17,887,0.89,48.01,40.37,10.69,0.05,0.23,0.15,0.4
9,MI,LL8_612_a,Fissure 8 (Mid July),2.4,13.09,0.26,10.98,0.35,2.19,51.03,7.76,11.34,0.21,0.22,645,0.81,42.77,39.19,17.66,0.04,0.27,0.22,0.23
10,MI,LL8_613_a,Fissure 8 (Mid July),2.2,11.82,0.19,10.35,0.42,2.48,49.3,11.38,11.33,0.15,0.19,38,0.87,46.94,40.32,12.51,0.03,0.25,0.16,0.39
11,MI,LL8_617_b,Fissure 8 (Mid July),2.04,11.41,0.24,9.65,0.33,2.04,49.09,13.36,11.33,0.17,0.18,585,0.89,48.28,40.64,11.03,0.05,0.23,0.15,0.4
12,MI,LL8_624,Fissure 8 (Mid July),2.27,11.59,0.26,10.45,0.35,2.23,49.42,11.58,11.33,0.17,0.19,418,0.87,46.48,39.9,12.19,0.05,0.23,0.15,0.37
13,MI,LL8_630,Fissure 8 (Mid July),2.18,10.87,0.28,9.48,0.34,1.87,49.79,13.3,11.34,0.2,0.18,762,0.89,47.85,40.17,11.08,0.05,0.23,0.15,0.4
14,MI,LL8_631a,Fissure 8 (Mid July),2.09,12.09,0.3,10.97,0.47,2.56,49.38,10.26,11.33,0.19,0.19,285,0.86,45.63,40.08,13.62,0.03,0.26,0.17,0.32
15,MI,LL8_616_b,Fissure 8 (Mid July),2.07,11.39,0.2,9.33,0.37,2.04,49.93,12.85,11.34,0.14,0.19,653,0.88,47.09,40.32,11.38,0.05,0.22,0.15,0.39
16,MI,LL8_202_c,Fissure 8 (Mid July),1.93,11.32,0.18,9.84,0.34,2.03,49.02,13.47,11.33,0.18,0.18,292,0.89,47.83,40.72,10.82,0.05,0.23,0.15,0.39
17,MI,LL8_243_b,Fissure 8 (Mid July),2.14,11.86,0.19,9.56,0.31,1.92,48.99,13.18,11.33,0.17,0.17,344,0.89,47.39,39.85,10.96,0.05,0.22,0.15,0.39
18,MI,LL8_156,Fissure 8 (Mid July),2.18,11.18,0.2,9.26,0.28,1.8,49.76,13.48,11.34,0.16,0.19,569,0.89,47.5,40.43,10.88,0.05,0.22,0.13,0.38
19,MI,LL8_406,Fissure 8 (Mid July),2.31,12.28,0.28,10.91,0.47,2.59,48.56,10.68,11.33,0.2,0.2,324,0.86,45.79,40.02,12.8,0.04,0.26,0.18,0.33
20,MI,LL8_302,Fissure 8 (Mid July),2.04,10.61,0.25,9.86,0.41,2.24,49.45,13.29,11.34,0.17,0.17,716,0.89,48.31,41.11,11.07,0.05,0.24,0.14,0.39
21,MI,LL8_611,Fissure 8 (Mid July),2.13,11.35,0.22,9.76,0.37,2.05,49.48,12.82,11.33,0.15,0.18,529,0.88,47.34,40.1,11.3,0.05,0.24,0.14,0.39
22,MI,LL8_616_a,Fissure 8 (Mid July),2.09,11.72,0.2,9.63,0.34,2.07,49.41,12.73,11.34,0.13,0.18,481,0.88,46.74,39.77,11.29,0.05,0.22,0.15,0.37
23,MI,LL8_606,Fissure 8 (Mid July),2.11,11.7,0.25,10.26,0.41,2.28,49.53,11.57,11.34,0.2,0.19,581,0.87,46.8,40.11,12.42,0.05,0.24,0.15,0.36
24,MI,LL8_426,Fissure 8 (Mid July),2.14,11.22,0.2,9.56,0.39,2.12,49.78,12.77,11.34,0.14,0.17,538,0.88,47.84,40.61,11.52,0.05,0.23,0.16,0.38
25,MI,LL8_401,Fissure 8 (Mid July),2.01,11.02,0.2,9.75,0.33,2.03,49.59,13.24,11.33,0.15,0.18,567,0.88,47.79,40.51,11.09,0.05,0.23,0.14,0.39
26,MI,LL8_400_a,Fissure 8 (Mid July),2.14,11.31,0.27,9.57,0.41,2.18,49.2,13.07,11.34,0.17,0.18,638,0.88,47.69,40.24,11.11,0.04,0.23,0.15,0.38
27,MI,LL8_280,Fissure 8 (Mid July),1.98,11.89,0.25,10.16,0.43,2.28,49.76,11.36,11.33,0.19,0.19,743,0.87,46.57,40.46,12.74,0.04,0.23,0.16,0.31
28,MI,LL8_300R,Fissure 8 (Mid July),2.19,12.14,0.33,10.68,0.45,2.42,49.06,10.84,11.34,0.18,0.21,288,0.86,46.03,40.04,12.9,0.05,0.23,0.17,0.29
29,MI,LL8_232,Fissure 8 (Mid July),2.35,12.11,0.22,10.41,0.37,2.15,50.19,10.32,11.34,0.16,0.2,578,0.86,45.68,40.27,13.7,0.04,0.24,0.19,0.35
30,MI,LL4_B,Fissure 8 (May 30th),2.46,12.86,0.26,10.31,0.44,2.04,50.54,9.2,11.33,0.11,0.26,383,0.84,44.37,39.65,15.12,0.04,0.25,0.21,0.31
31,MI,LL4_25_A,Fissure 8 (May 30th),2.21,11.94,0.22,10.11,0.44,2.2,49.92,11.06,11.34,0.15,0.24,632,0.86,45.95,39.79,12.84,0.04,0.23,0.17,0.38
32,MI,LL4_25_B,Fissure 8 (May 30th),2.25,11.47,0.25,9.75,0.45,2.22,49.46,12.2,11.34,0.2,0.23,1195,0.88,46.75,40.15,11.68,0.05,0.23,0.15,0.39
33,MI,LL4_2,Fissure 8 (May 30th),2.84,12.88,0.32,9.61,0.37,2.11,51.71,8.14,11.33,0.23,0.29,490,0.82,43.11,39.53,16.93,0.05,0.23,0.22,0.26
34,MI,LL4_3,Fissure 8 (May 30th),2.18,11.39,0.22,9.95,0.33,2.36,49.15,12.52,11.33,0.16,0.22,558,0.88,47.16,40.02,11.42,0.06,0.23,0.15,0.38
35,MI,LL4_12,Fissure 8 (May 30th),2.22,11.32,0.21,9.5,0.31,1.9,49.27,13.41,11.33,0.13,0.22,759,0.89,47.17,40.26,10.71,0.05,0.25,0.15,0.39
36,MI,LL4_10,Fissure 8 (May 30th),2.2,11.66,0.27,9.99,0.5,2.51,48.75,12.17,11.33,0.21,0.23,572,0.88,46.66,40.08,11.53,0.04,0.23,0.15,0.37
37,MI,LL4_9,Fissure 8 (May 30th),2.46,13.06,0.29,10.09,0.35,2.2,50.86,8.68,11.34,0.22,0.28,588,0.83,43.69,39.49,16.05,0.05,0.24,0.2,0.29
38,MI,LL4_8,Fissure 8 (May 30th),2.18,11.17,0.17,9.45,0.29,1.85,49.73,13.31,11.33,0.15,0.22,672,0.89,47.63,40.41,11.01,0.05,0.23,0.15,0.38
39,MI,LL4_23,Fissure 8 (May 30th),2.4,12.25,0.24,10.35,0.39,2.2,50.3,9.97,11.35,0.14,0.25,657,0.85,45.07,39.89,14.05,0.04,0.23,0.19,0.33
40,MI,LL4_39c,Fissure 8 (May 30th),2.77,13.47,0.3,10.36,0.36,2.05,51.64,6.84,11.57,0.18,0.29,185,0.79,40.26,38.28,19.49,0.04,0.27,0.25,0.18
41,MI,LL4_18b,Fissure 8 (May 30th),2.18,11.39,0.22,9.45,0.32,1.92,49.22,13.4,11.34,0.19,0.21,563,0.89,47.31,40.19,10.78,0.05,0.23,0.13,0.4
42,MI,LL7_115_A,Fissure 8 (Aug 1st),2.12,11.69,0.14,10,0.32,2.01,49.28,12.57,11.34,0.18,0.19,266,0.88,47,39.92,11.41,0.05,0.23,0.15,0.38
43,MI,LL7_115_B,Fissure 8 (Aug 1st),2.25,11.53,0.27,9.77,0.35,2.07,49.76,12.12,11.33,0.2,0.19,375,0.88,46.72,40,11.86,0.05,0.23,0.16,0.37
44,MI,LL7_114,Fissure 8 (Aug 1st),2.16,11.37,0.3,9.98,0.38,2.12,49.22,12.63,11.34,0.16,0.17,528,0.88,47.4,40.41,11.42,0.05,0.23,0.14,0.37
45,MI,LL7_111_A,Fissure 8 (Aug 1st),2.2,11.29,0.22,9.44,0.36,1.97,49.56,13.08,11.33,0.2,0.18,628,0.88,47.49,40.33,11.14,0.05,0.23,0.14,0.39
46,MI,LL7_108,Fissure 8 (Aug 1st),2.35,12.84,0.24,10.46,0.48,2.28,49.59,9.91,11.34,0.14,0.2,242,0.85,44.82,39.15,13.92,0.05,0.24,0.17,0.32
47,MI,LL7_203,Fissure 8 (Aug 1st),2.26,11.52,0.33,9.7,0.39,1.96,49.19,12.8,11.33,0.16,0.18,533,0.88,47.23,40.12,11.22,0.06,0.23,0.15,0.4
48,MI,LL7_248,Fissure 8 (Aug 1st),2.19,11.76,0.22,9.83,0.4,2.14,49.36,12.23,11.33,0.19,0.18,401,0.88,46.76,39.88,11.68,0.05,0.23,0.15,0.36
49,MI,LL7_287,Fissure 8 (Aug 1st),2.33,11.95,0.24,10.3,0.48,2.53,50.03,10.29,11.33,0.17,0.19,186,0.86,45.72,40.3,13.67,0.05,0.23,0.16,0.34
50,MI,LL7_290_C,Fissure 8 (Aug 1st),2.07,11.9,0.26,10.21,0.35,2.14,49.6,11.63,11.33,0.16,0.19,216,0.87,46.97,40.56,12.48,0.04,0.24,0.16,0.33
51,MI,LL7_290_B,Fissure 8 (Aug 1st),2.18,12.24,0.22,10.38,0.41,2.22,49.32,11.17,11.34,0.17,0.19,352,0.87,46.25,40.04,12.67,0.04,0.24,0.16,0.33
52,MI,LL7_111_B,Fissure 8 (Aug 1st),2.17,11.52,0.22,9.44,0.31,1.92,49.45,13.15,11.34,0.14,0.2,792,0.88,47.06,40.04,10.99,0.06,0.23,0.15,0.39
53,MI,LL4_13,Fissure 8 (May 30th),2.65,13.54,0.16,10.32,0.5,2.97,50.1,7.75,11.34,0.22,0.27,1405,0.82,42.57,39.26,17.08,0.03,0.24,0.23,0.25
54,MI,LL4_39a,Fissure 8 (May 30th),2.65,13.73,0.3,10.37,0.35,2.1,51.55,6.87,11.49,0.16,0.28,129,0.79,40.67,38.52,19.52,0.04,0.26,0.26,0.19
55,MI,LL7_116,Fissure 8 (Aug 1st),2.17,11.7,0.27,10.15,0.48,2.46,49.43,11.5,11.33,0.19,0.16,615,0.87,46.32,39.88,12.29,0.05,0.22,0.15,0.38
56,MI,LL7_282,Fissure 8 (Aug 1st),2.06,11.36,0.21,9.63,0.3,1.96,49.37,13.28,11.33,0.15,0.17,646,0.89,47.65,40.51,11,0.05,0.23,0.14,0.39
57,MI,LL4_19c,Fissure 8 (May 30th),2.44,13.44,0.28,10.17,0.38,2.51,51.12,7.53,11.43,0.24,0.3,228,0.8,41.94,39.27,18.17,0.03,0.22,0.26,0.24
58,MI,LL4_14_a,Fissure 8 (May 30th),2.77,13.21,0.39,9.5,0.73,3.4,51.01,6.42,11.91,0.2,0.29,266,0.77,39.65,39.14,20.74,0.03,0.24,0.31,0.19
59,MI,LL4_14_d,Fissure 8 (May 30th),2.62,13,0.38,9.51,0.66,3.4,51.21,6.54,12,0.22,0.28,258,0.77,39.65,39.14,20.74,0.03,0.24,0.31,0.19
60,MI,LL4_14_c,Fissure 8 (May 30th),2.81,13.11,0.4,9.6,0.74,3.47,50.91,6.43,11.88,0.17,0.29,266,0.77,40.13,39.67,20.79,0.02,0.23,0.3,0.2
61,MI,LL4_14_b,Fissure 8 (May 30th),2.87,13.09,0.39,9.53,0.69,3.49,50.97,6.42,11.86,0.21,0.29,281,0.77,40.13,39.67,20.79,0.02,0.23,0.3,0.2
62,MI,LL4_20,Fissure 8 (May 30th),2.33,13.08,0.27,10.52,0.47,2.56,51.83,6.88,11.51,0.1,0.27,81,0.79,41.05,39.54,19.83,0.03,0.28,0.28,0.17
63,MI,LL4_31b,Fissure 8 (May 30th),2.41,13.19,0.27,10.44,0.41,2.45,51.37,7.44,11.37,0.19,0.28,116,0.8,41.96,39.42,18.28,0.03,0.26,0.26,0.19
64,MI,LL4_31a,Fissure 8 (May 30th),2.44,13.33,0.31,10.47,0.41,2.37,51.29,7.41,11.33,0.18,0.28,119,0.8,41.96,39.42,18.28,0.03,0.26,0.26,0.19
65,MI,LL4_32b,Fissure 8 (May 30th),2.58,13.17,0.31,10.3,0.54,2.76,51.26,7.06,11.34,0.23,0.28,221,0.8,41.6,39.61,18.86,0.03,0.27,0.27,0.17
66,MI,LL4_32a,Fissure 8 (May 30th),2.42,13.18,0.27,10.57,0.4,2.48,51.57,7.16,11.34,0.19,0.26,115,0.8,41.6,39.61,18.86,0.03,0.27,0.27,0.17
67,MI,LL8_249a,Fissure 8 (Mid July),2.2,12.89,0.25,11.23,0.4,2.42,51.01,7.67,11.33,0.21,0.21,10,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
68,MI,LL8_249b,Fissure 8 (Mid July),2.18,12.88,0.24,11.08,0.41,2.38,51.17,7.73,11.37,0.19,0.21,181,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
69,MI,LL8_249c,Fissure 8 (Mid July),2.3,13.03,0.22,10.54,0.5,2.54,51.45,7.68,11.34,0.15,0.09,315,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
70,MI,LL8_249d,Fissure 8 (Mid July),2.25,13.07,0.25,10.82,0.43,2.52,51.23,7.68,11.34,0.16,0.09,235,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
71,MI,LL7_272,Fissure 8 (Aug 1st),2.45,13.23,0.29,10.03,0.51,2.92,51.73,6.81,11.51,0.15,0.22,123,0.79,40.87,39.59,19.85,0.03,0.25,0.28,0.17
72,MI,LL4_19b,Fissure 8 (May 30th),2.3,13.52,0.38,10.59,0.43,2.55,50.79,7.43,11.34,0.18,0.31,403,0.8,41.78,39.36,18.14,0.03,0.23,0.25,0.24
73,MI,LL4_33b,Fissure 8 (May 30th),2.39,13.48,0.34,10.22,0.49,2.7,51.35,6.88,11.39,0.29,0.3,243,0.79,40.54,39.11,19.3,0.03,0.25,0.27,0.18
74,MI,LL4_30,Fissure 8 (May 30th),2.55,13.61,0.34,10.58,0.47,2.72,50.79,6.95,11.34,0.18,0.3,276,0.79,40.98,39.15,18.88,0.03,0.26,0.26,0.19
75,MI,LL4_34a,Fissure 8 (May 30th),2.58,13.22,0.29,9.69,0.5,2.87,51.31,7.61,11.36,0.11,0.29,303,0.81,42.14,39.76,17.74,0.04,0.22,0.25,0.24
76,MI,LL4_34b,Fissure 8 (May 30th),2.56,13.22,0.35,9.77,0.52,2.9,51.21,7.3,11.44,0.25,0.3,295,0.8,41.5,39.48,18.44,0.04,0.23,0.27,0.2
77,MI,LL7_110a,Fissure 8 (Aug 1st),2.04,11.31,0.17,9.66,0.32,1.97,49.89,12.75,11.33,0.21,0.18,30,0.88,47.22,41,11.48,0.04,0.24,0.16,0.42
78,MI,LL7_110b,Fissure 8 (Aug 1st),2.03,11.41,0.16,9.75,0.35,1.98,49.72,12.71,11.34,0.2,0.19,41,0.88,47.22,41,11.48,0.04,0.24,0.16,0.42
79,MI,LL7_105a,Fissure 8 (Aug 1st),2.13,11.48,0.34,9.56,0.42,2.08,49.05,13.09,11.34,0.16,0.18,29,0.88,47.36,40.84,11.03,0.05,0.23,0.16,0.39
80,MI,LL7_105b,Fissure 8 (Aug 1st),2.05,11.11,0.21,9.48,0.35,1.99,49.67,13.25,11.34,0.2,0.17,24,0.88,47.36,40.84,11.03,0.05,0.23,0.16,0.39
81,MI,LL7_107,Fissure 8 (Aug 1st),2.07,11.62,0.2,9.94,0.41,2.16,49.61,12.17,11.34,0.15,0.17,121,0.88,46.72,40.33,11.81,0.06,0.23,0.16,0.39
82,MI,LL8_402a,Fissure 8 (Mid July),2.24,12.02,0.26,10.21,0.34,2.17,49.73,11.07,11.33,0.25,0.2,29,0.86,45.68,40.03,12.74,0.05,0.23,0.18,0.38
83,MI,LL8_402b,Fissure 8 (Mid July),2.33,11.75,0.2,10.32,0.38,2.13,50,11.02,11.34,0.17,0.2,36,0.86,45.68,40.03,12.74,0.05,0.23,0.18,0.38
84,MI,LL8_447,Fissure 8 (Mid July),2.05,12.17,0.42,10.17,0.31,2.66,49.21,11.16,11.34,0.16,0.19,61,0.87,46.22,40.74,12.81,0.05,0.24,0.18,0.33
85,MI,LL4_17_A,Fissure 8 (May 30th),2.78,13.21,0.43,9.12,0.7,3.37,51.02,7.37,11.34,0.2,0.29,234,0.81,41.28,39.07,17.68,0.03,0.21,0.25,0.25
86,MI,LL4_17_C1,Fissure 8 (May 30th),2.85,13.34,0.3,9.15,0.45,2.72,51.82,7.38,11.34,0.18,0.31,208,0.8,41.39,38.72,18.03,0.03,0.21,0.25,0.25
87,MI,LL4_17_C2,Fissure 8 (May 30th),2.75,13.09,0.26,9.34,0.48,2.8,51.97,7.38,11.34,0.14,0.28,202,0.8,41.39,38.72,18.03,0.03,0.21,0.25,0.25
88,MI,LL4_24a,Fissure 8 (May 30th),2.35,13.75,0.29,10.89,0.51,2.63,50.53,6.97,11.39,0.22,0.3,250,0.79,40.52,38.7,18.71,0.04,0.27,0.25,0.21
89,MI,LL4_24b,Fissure 8 (May 30th),2.45,13.93,0.3,10.89,0.49,2.62,50.22,6.96,11.43,0.24,0.3,322,0.79,40.52,38.7,18.71,0.04,0.27,0.25,0.21
90,MI,LL7_270,Fissure 8 (Aug 1st),2.32,12.83,0.21,10.11,0.44,2.16,50.56,9.53,11.34,0.16,0.18,33,0.84,44.06,39.58,14.56,0.05,0.22,0.17,0.35
91,MI,LL7_204,Fissure 8 (Aug 1st),2.1,12.64,0.26,11.01,0.46,2.37,50.17,9,11.33,0.26,0.22,96,0.84,43.43,39.6,15.17,0.05,0.24,0.21,0.32
92,MI,LL7_106b,Fissure 8 (Aug 1st),2.63,12.91,0.28,10.19,0.39,2.47,50.84,8.43,11.34,0.13,0.21,126,0.83,43.26,39.56,16.14,0.03,0.24,0.23,0.32
93,MI,LL8_3001,Fissure 8 (Mid July),2.23,13.4,0.42,11.14,0.49,2.22,49.33,8.87,11.33,0.18,0.22,158,0.84,43.5,39.71,15.25,0.05,0.29,0.21,0.33
94,MI,LL8_435,Fissure 8 (Mid July),2.36,13.09,0.26,10.22,0.52,2.68,49.75,9.18,11.33,0.25,0.2,201,0.84,44.51,40.03,15.03,0.03,0.26,0.21,0.28
95,MI,LL8_623_c,Fissure 8 (Mid July),2.28,12.39,0.3,10.48,0.44,2.65,49.58,9.97,11.33,0.18,0.22,287,0.85,45.41,40.09,14,0.05,0.25,0.18,0.33
96,MI,LL8_634,Fissure 8 (Mid July),2.6,12.56,0.28,9.75,0.56,3.42,51.24,7.67,11.34,0.21,0.21,242,0.81,42.54,39.4,17.54,0.03,0.26,0.22,0.22
97,MI,LL8_202_a,Fissure 8 (Mid July),2.17,11.12,0.23,9.76,0.32,2.05,49.5,12.98,11.34,0.17,0.18,35,0.88,47.56,40.44,11.19,0.05,0.24,0.15,0.38
98,MI,LL8_202_b,Fissure 8 (Mid July),2.11,11.22,0.21,10,0.32,1.93,49.63,12.72,11.34,0.16,0.18,15,0.88,47.32,40.55,11.41,0.05,0.24,0.15,0.37
99,MI,LL8_400_b,Fissure 8 (Mid July),2.08,10.77,0.26,9.89,0.34,2.1,49.51,13.18,11.34,0.19,0.17,28,0.88,47.8,40.44,11.07,0.05,0.23,0.14,0.37
100,MI,LL8_155_c,Fissure 8 (Mid July),2.29,11.51,0.21,9.95,0.27,2,49.47,12.45,11.34,0.17,0.18,52,0.88,46.56,39.86,11.4,0.04,0.24,0.15,0.38
101,MI,LL4_39b,Fissure 8 (May 30th),2.72,13.57,0.26,10.5,0.38,2.15,51.58,6.8,11.41,0.16,0.29,256,0.79,40.66,38.57,19.45,0.04,0.27,0.25,0.18
102,MI,LL7_205b,Fissure 8 (Aug 1st),2.28,11.84,0.19,10,0.39,2.06,50.01,11.38,11.34,0.17,0.18,28,0.87,46.19,39.97,12.53,0.05,0.24,0.15,0.35
103,MI,LL7_118,Fissure 8 (Aug 1st),2.29,12.36,0.21,9.96,0.39,2.05,50,10.87,11.34,0.19,0.18,43,0.86,45.89,39.87,13.1,0.06,0.23,0.17,0.34
104,MG,LLE_LL4_G2,Fissure 8 (May 30th),2.51,13.04,0.27,10.25,0.52,2.88,50.62,5.85,11.83,0.18,0.1,28.3,,,,,,,,
105,MG,LLE_LL4_G1,Fissure 8 (May 30th),2.47,12.89,0.27,9.97,0.53,2.88,50.1,5.85,11.29,0.18,0.08,18.43,,,,,,,,
106,MG,LLf_LL8_g2,Fissure 8 (Mid July),2.29,13.03,0.21,10.68,0.45,2.58,50.15,6.68,11.24,0.21,0.09,0.01,,,,,,,,
107,MG,LLf_LL8_g1,Fissure 8 (Mid July),2.37,13.1,0.23,10.73,0.48,2.57,50.25,6.49,10.92,0.19,0.1,1.08,,,,,,,,
108,MG,LLf_LL7_G1,Fissure 8 (Aug 1st),2.41,13.48,0.28,10.54,0.51,2.63,50.74,6.33,11.34,0.18,0.09,4.46,,,,,,,,
110,MG,LLE_LL2_g1,Fissure 17 (May 14th),3.83,12.62,0.62,3.78,2.45,1.61,65.06,1.14,8.1,0.12,0.17,9.35,,,,,,,,
111,MG,LLE_LL2_g2,Fissure 17 (May 14th),3.9,13.28,0.49,4.27,2.28,1.53,64.29,1.01,8.5,0.12,0.18,67.67,,,,,,,,
112,MG,LLE_LL2_g3,Fissure 17 (May 14th),4.1,13.06,0.49,3.42,2.5,1.53,65.01,0.98,7.82,0.17,0.13,35.17,,,,,,,,
113,MG,LLf_LL6_G1,Fissure 5 (May 4th),3.22,12.07,0.67,7.99,1.17,4.44,51.57,3.83,14.01,0.19,0.11,0.01,,,,,,,,
114,MG,LLf_LL6_G2,Fissure 5 (May 4th),2.86,11.66,0.61,8.04,1.26,4.4,51.88,3.84,13.81,0.23,0.11,1.05,,,,,,,,
115,MG,LLf_LL1_g1a,Fissure 13 Reactivated (May 15th),3.02,12.57,0.49,7.73,1.17,3.35,53.92,3.58,12.09,0.24,0.13,2.1,,,,,,,,
116,MG,LLf_LL1_g2,Fissure 13 Reactivated (May 15th),2.88,12.48,0.45,7.6,1.25,3.56,53.86,3.42,12.4,0.18,0.13,0.01,,,,,,,,
117,MG,LLf_LL3_G2,Fissure 8 (May 7th),3.02,12.17,0.52,8.27,1,4.21,51.57,4.4,13.25,0.22,0.12,2.68,,,,,,,,
118,MG,LL12_G1a_r2,Fissure 12 (Early May),1.05,12.39,0.57,8.42,1.04,4.66,51.73,4.27,14.36,0.23,0.1,4.21,,,,,,,,
119,MG,LL12_G2b_r2,Fissure 12 (Early May),2.28,12.43,0.6,7.4,1.31,4.61,51.81,4.43,13.76,0.2,0.07,6.38,,,,,,,,
