,number,T_C,type,Sample Name,"Specific ID (LL8 - lab code for F8 Mid July, LL7- lab code for Aug 1st, LL4- lab code for May 30th)","Na2O (wt%, PEC-corr) MI","Al2O3 (wt%, PEC-corr) MI","P2O5 (wt%, PEC-corr) MI","CaO (wt%, PEC-corr) MI","K2O (wt%, PEC-corr) MI","TiO2 (wt%, PEC-corr) MI","SiO2 (wt%, PEC-corr) MI","MgO (wt%, PEC-corr) MI","FeO (wt%, PEC-corr) MI","MnO (wt%, PEC-corr) MI","H2O (wt%) (wt%, PEC-corr) MI",Total CO2 (PEC-corrected) ppm,S_MI_PEC EPMA,Fo content (molar),MgO (wt%) Ol,SiO2 (wt%) Ol,FeO (wt%) Ol,Al2O3 (wt%) Ol,CaO (wt%) Ol,MnO (wt%) Ol,NiO (wt%) Ol
0,118,1099.8269999999998,MG,LL12_G1a_r2,Fissure 12 (Early May),1.05,12.39,0.57,8.42,1.04,4.66,51.73,4.27,14.36,0.23,0.1,4.21,0.0,,,,,,,,
1,119,1103.0430000000001,MG,LL12_G2b_r2,Fissure 12 (Early May),2.28,12.43,0.6,7.4,1.31,4.61,51.81,4.43,13.76,0.2,0.07,6.38,0.0,,,,,,,,
2,36,1258.6169999999997,MI,LL4_10,Fissure 8 (May 30th),2.2,11.66,0.27,9.99,0.5,2.51,48.75,12.17,11.33,0.21,0.5,572.0,684.9699137,0.88,46.66,40.08,11.53,0.04,0.23,0.15,0.37
3,35,1283.5409999999997,MI,LL4_12,Fissure 8 (May 30th),2.22,11.32,0.21,9.5,0.31,1.9,49.27,13.41,11.33,0.13,0.5,759.0,609.9513879,0.89,47.17,40.26,10.71,0.05,0.25,0.15,0.39
4,53,1169.775,MI,LL4_13,Fissure 8 (May 30th),2.65,13.54,0.16,10.32,0.5,2.97,50.1,7.75,11.34,0.22,0.5,1405.0,975.9054348,0.82,42.57,39.26,17.08,0.03,0.24,0.23,0.25
5,58,1143.042,MI,LL4_14_a,Fissure 8 (May 30th),2.77,13.21,0.39,9.5,0.73,3.4,51.01,6.42,11.91,0.2,0.5,266.0,0.0,0.77,39.65,39.14,20.74,0.03,0.24,0.31,0.19
6,61,1143.042,MI,LL4_14_b,Fissure 8 (May 30th),2.87,13.09,0.39,9.53,0.69,3.49,50.97,6.42,11.86,0.21,0.5,281.0,0.0,0.77,40.13,39.67,20.79,0.02,0.23,0.3,0.2
7,60,1143.243,MI,LL4_14_c,Fissure 8 (May 30th),2.81,13.11,0.4,9.6,0.74,3.47,50.91,6.43,11.88,0.17,0.5,266.0,0.0,0.77,40.13,39.67,20.79,0.02,0.23,0.3,0.2
8,59,1145.4539999999997,MI,LL4_14_d,Fissure 8 (May 30th),2.62,13.0,0.38,9.51,0.66,3.4,51.21,6.54,12.0,0.22,0.5,258.0,0.0,0.77,39.65,39.14,20.74,0.03,0.24,0.31,0.19
9,85,1162.1369999999997,MI,LL4_17_A,Fissure 8 (May 30th),2.78,13.21,0.43,9.12,0.7,3.37,51.02,7.37,11.34,0.2,0.5,234.0,0.0,0.81,41.28,39.07,17.68,0.03,0.21,0.25,0.25
10,86,1162.3379999999997,MI,LL4_17_C1,Fissure 8 (May 30th),2.85,13.34,0.3,9.15,0.45,2.72,51.82,7.38,11.34,0.18,0.5,208.0,0.0,0.8,41.39,38.72,18.03,0.03,0.21,0.25,0.25
11,87,1162.3379999999997,MI,LL4_17_C2,Fissure 8 (May 30th),2.75,13.09,0.26,9.34,0.48,2.8,51.97,7.38,11.34,0.14,0.5,202.0,0.0,0.8,41.39,38.72,18.03,0.03,0.21,0.25,0.25
12,41,1283.3400000000001,MI,LL4_18b,Fissure 8 (May 30th),2.18,11.39,0.22,9.45,0.32,1.92,49.22,13.4,11.34,0.19,0.5,563.0,573.8924789,0.89,47.31,40.19,10.78,0.05,0.23,0.13,0.4
13,72,1163.3429999999998,MI,LL4_19b,Fissure 8 (May 30th),2.3,13.52,0.38,10.59,0.43,2.55,50.79,7.43,11.34,0.18,0.5,403.0,0.0,0.8,41.78,39.36,18.14,0.03,0.23,0.25,0.24
14,57,1165.353,MI,LL4_19c,Fissure 8 (May 30th),2.44,13.44,0.28,10.17,0.38,2.51,51.12,7.53,11.43,0.24,0.5,228.0,0.0,0.8,41.94,39.27,18.17,0.03,0.22,0.26,0.24
15,33,1177.614,MI,LL4_2,Fissure 8 (May 30th),2.84,12.88,0.32,9.61,0.37,2.11,51.71,8.14,11.33,0.23,0.5,490.0,803.6374507,0.82,43.11,39.53,16.93,0.05,0.23,0.22,0.26
16,62,1152.288,MI,LL4_20,Fissure 8 (May 30th),2.33,13.08,0.27,10.52,0.47,2.56,51.83,6.88,11.51,0.1,0.5,81.0,0.0,0.79,41.05,39.54,19.83,0.03,0.28,0.28,0.17
17,39,1214.397,MI,LL4_23,Fissure 8 (May 30th),2.4,12.25,0.24,10.35,0.39,2.2,50.3,9.97,11.35,0.14,0.5,657.0,707.815916,0.85,45.07,39.89,14.05,0.04,0.23,0.19,0.33
18,88,1154.0969999999998,MI,LL4_24a,Fissure 8 (May 30th),2.35,13.75,0.29,10.89,0.51,2.63,50.53,6.97,11.39,0.22,0.5,250.0,0.0,0.79,40.52,38.7,18.71,0.04,0.27,0.25,0.21
19,89,1153.8959999999997,MI,LL4_24b,Fissure 8 (May 30th),2.45,13.93,0.3,10.89,0.49,2.62,50.22,6.96,11.43,0.24,0.5,322.0,0.0,0.79,40.52,38.7,18.71,0.04,0.27,0.25,0.21
20,31,1236.306,MI,LL4_25_A,Fissure 8 (May 30th),2.21,11.94,0.22,10.11,0.44,2.2,49.92,11.06,11.34,0.15,0.5,632.0,656.5137245,0.86,45.95,39.79,12.84,0.04,0.23,0.17,0.38
21,32,1259.2199999999998,MI,LL4_25_B,Fissure 8 (May 30th),2.25,11.47,0.25,9.75,0.45,2.22,49.46,12.2,11.34,0.2,0.5,1195.0,638.7161705,0.88,46.75,40.15,11.68,0.05,0.23,0.15,0.39
22,34,1265.652,MI,LL4_3,Fissure 8 (May 30th),2.18,11.39,0.22,9.95,0.33,2.36,49.15,12.52,11.33,0.16,0.5,558.0,719.4576654,0.88,47.16,40.02,11.42,0.06,0.23,0.15,0.38
23,74,1153.6949999999997,MI,LL4_30,Fissure 8 (May 30th),2.55,13.61,0.34,10.58,0.47,2.72,50.79,6.95,11.34,0.18,0.5,276.0,0.0,0.79,40.98,39.15,18.88,0.03,0.26,0.26,0.19
24,64,1162.9409999999998,MI,LL4_31a,Fissure 8 (May 30th),2.44,13.33,0.31,10.47,0.41,2.37,51.29,7.41,11.33,0.18,0.5,119.0,0.0,0.8,41.96,39.42,18.28,0.03,0.26,0.26,0.19
25,63,1163.5439999999999,MI,LL4_31b,Fissure 8 (May 30th),2.41,13.19,0.27,10.44,0.41,2.45,51.37,7.44,11.37,0.19,0.5,116.0,0.0,0.8,41.96,39.42,18.28,0.03,0.26,0.26,0.19
26,66,1157.9159999999997,MI,LL4_32a,Fissure 8 (May 30th),2.42,13.18,0.27,10.57,0.4,2.48,51.57,7.16,11.34,0.19,0.5,115.0,0.0,0.8,41.6,39.61,18.86,0.03,0.27,0.27,0.17
27,65,1155.906,MI,LL4_32b,Fissure 8 (May 30th),2.58,13.17,0.31,10.3,0.54,2.76,51.26,7.06,11.34,0.23,0.5,221.0,0.0,0.8,41.6,39.61,18.86,0.03,0.27,0.27,0.17
28,73,1152.288,MI,LL4_33b,Fissure 8 (May 30th),2.39,13.48,0.34,10.22,0.49,2.7,51.35,6.88,11.39,0.29,0.5,243.0,0.0,0.79,40.54,39.11,19.3,0.03,0.25,0.27,0.18
29,75,1166.9609999999998,MI,LL4_34a,Fissure 8 (May 30th),2.58,13.22,0.29,9.69,0.5,2.87,51.31,7.61,11.36,0.11,0.5,303.0,0.0,0.81,42.14,39.76,17.74,0.04,0.22,0.25,0.24
30,76,1160.73,MI,LL4_34b,Fissure 8 (May 30th),2.56,13.22,0.35,9.77,0.52,2.9,51.21,7.3,11.44,0.25,0.5,295.0,0.0,0.8,41.5,39.48,18.44,0.04,0.23,0.27,0.2
31,54,1152.087,MI,LL4_39a,Fissure 8 (May 30th),2.65,13.73,0.3,10.37,0.35,2.1,51.55,6.87,11.49,0.16,0.5,129.0,1065.203614,0.79,40.67,38.52,19.52,0.04,0.26,0.26,0.19
32,101,1150.6799999999998,MI,LL4_39b,Fissure 8 (May 30th),2.72,13.57,0.26,10.5,0.38,2.15,51.58,6.8,11.41,0.16,0.5,256.0,1018.408698,0.79,40.66,38.57,19.45,0.04,0.27,0.25,0.18
33,40,1151.484,MI,LL4_39c,Fissure 8 (May 30th),2.77,13.47,0.3,10.36,0.36,2.05,51.64,6.84,11.57,0.18,0.5,185.0,1058.769197,0.79,40.26,38.28,19.49,0.04,0.27,0.25,0.18
34,38,1281.531,MI,LL4_8,Fissure 8 (May 30th),2.18,11.17,0.17,9.45,0.29,1.85,49.73,13.31,11.33,0.15,0.5,672.0,611.8077243,0.89,47.63,40.41,11.01,0.05,0.23,0.15,0.38
35,37,1188.4679999999998,MI,LL4_9,Fissure 8 (May 30th),2.46,13.06,0.29,10.09,0.35,2.2,50.86,8.68,11.34,0.22,0.5,588.0,815.8713796,0.83,43.69,39.49,16.05,0.05,0.24,0.2,0.29
36,30,1198.92,MI,LL4_B,Fissure 8 (May 30th),2.46,12.86,0.26,10.31,0.44,2.04,50.54,9.2,11.33,0.11,0.5,383.0,0.0,0.84,44.37,39.65,15.12,0.04,0.25,0.21,0.31
37,79,1277.109,MI,LL7_105a,Fissure 8 (Aug 1st),2.13,11.48,0.34,9.56,0.42,2.08,49.05,13.09,11.34,0.16,0.5,29.0,0.0,0.88,47.36,40.84,11.03,0.05,0.23,0.16,0.39
38,80,1280.3249999999998,MI,LL7_105b,Fissure 8 (Aug 1st),2.05,11.11,0.21,9.48,0.35,1.99,49.67,13.25,11.34,0.2,0.5,24.0,0.0,0.88,47.36,40.84,11.03,0.05,0.23,0.16,0.39
39,92,1183.4429999999998,MI,LL7_106b,Fissure 8 (Aug 1st),2.63,12.91,0.28,10.19,0.39,2.47,50.84,8.43,11.34,0.13,0.5,126.0,0.0,0.83,43.26,39.56,16.14,0.03,0.24,0.23,0.32
40,81,1258.6169999999997,MI,LL7_107,Fissure 8 (Aug 1st),2.07,11.62,0.2,9.94,0.41,2.16,49.61,12.17,11.34,0.15,0.5,121.0,0.0,0.88,46.72,40.33,11.81,0.06,0.23,0.16,0.39
41,46,1213.1909999999998,MI,LL7_108,Fissure 8 (Aug 1st),2.35,12.84,0.24,10.46,0.48,2.28,49.59,9.91,11.34,0.14,0.5,242.0,881.7036237,0.85,44.82,39.15,13.92,0.05,0.24,0.17,0.32
42,77,1270.275,MI,LL7_110a,Fissure 8 (Aug 1st),2.04,11.31,0.17,9.66,0.32,1.97,49.89,12.75,11.33,0.21,0.5,30.0,0.0,0.88,47.22,41.0,11.48,0.04,0.24,0.16,0.42
43,78,1269.471,MI,LL7_110b,Fissure 8 (Aug 1st),2.03,11.41,0.16,9.75,0.35,1.98,49.72,12.71,11.34,0.2,0.5,41.0,0.0,0.88,47.22,41.0,11.48,0.04,0.24,0.16,0.42
44,45,1276.908,MI,LL7_111_A,Fissure 8 (Aug 1st),2.2,11.29,0.22,9.44,0.36,1.97,49.56,13.08,11.33,0.2,0.5,628.0,535.5720651,0.88,47.49,40.33,11.14,0.05,0.23,0.14,0.39
45,52,1278.315,MI,LL7_111_B,Fissure 8 (Aug 1st),2.17,11.52,0.22,9.44,0.31,1.92,49.45,13.15,11.34,0.14,0.5,792.0,565.0824131,0.88,47.06,40.04,10.99,0.06,0.23,0.15,0.39
46,44,1267.8629999999998,MI,LL7_114,Fissure 8 (Aug 1st),2.16,11.37,0.3,9.98,0.38,2.12,49.22,12.63,11.34,0.16,0.5,528.0,530.8783124,0.88,47.4,40.41,11.42,0.05,0.23,0.14,0.37
47,42,1266.6569999999997,MI,LL7_115_A,Fissure 8 (Aug 1st),2.12,11.69,0.14,10.0,0.32,2.01,49.28,12.57,11.34,0.18,0.5,266.0,676.7966132,0.88,47.0,39.92,11.41,0.05,0.23,0.15,0.38
48,43,1257.612,MI,LL7_115_B,Fissure 8 (Aug 1st),2.25,11.53,0.27,9.77,0.35,2.07,49.76,12.12,11.33,0.2,0.5,375.0,612.7766319,0.88,46.72,40.0,11.86,0.05,0.23,0.16,0.37
49,55,1245.15,MI,LL7_116,Fissure 8 (Aug 1st),2.17,11.7,0.27,10.15,0.48,2.46,49.43,11.5,11.33,0.19,0.5,615.0,538.3012424,0.87,46.32,39.88,12.29,0.05,0.22,0.15,0.38
50,103,1232.487,MI,LL7_118,Fissure 8 (Aug 1st),2.29,12.36,0.21,9.96,0.39,2.05,50.0,10.87,11.34,0.19,0.5,43.0,693.9014504,0.86,45.89,39.87,13.1,0.06,0.23,0.17,0.34
51,47,1271.2799999999997,MI,LL7_203,Fissure 8 (Aug 1st),2.26,11.52,0.33,9.7,0.39,1.96,49.19,12.8,11.33,0.16,0.5,533.0,622.3912029,0.88,47.23,40.12,11.22,0.06,0.23,0.15,0.4
52,91,1194.9,MI,LL7_204,Fissure 8 (Aug 1st),2.1,12.64,0.26,11.01,0.46,2.37,50.17,9.0,11.33,0.26,0.5,96.0,0.0,0.84,43.43,39.6,15.17,0.05,0.24,0.21,0.32
53,102,1242.7379999999998,MI,LL7_205b,Fissure 8 (Aug 1st),2.28,11.84,0.19,10.0,0.39,2.06,50.01,11.38,11.34,0.17,0.5,28.0,808.9722368,0.87,46.19,39.97,12.53,0.05,0.24,0.15,0.35
54,48,1259.8229999999999,MI,LL7_248,Fissure 8 (Aug 1st),2.19,11.76,0.22,9.83,0.4,2.14,49.36,12.23,11.33,0.19,0.5,401.0,590.9198518,0.88,46.76,39.88,11.68,0.05,0.23,0.15,0.36
55,90,1205.5529999999999,MI,LL7_270,Fissure 8 (Aug 1st),2.32,12.83,0.21,10.11,0.44,2.16,50.56,9.53,11.34,0.16,0.5,33.0,0.0,0.84,44.06,39.58,14.56,0.05,0.22,0.17,0.35
