,number,T_C,type,Sample Name,"Specific ID (LL8 - lab code for F8 Mid July, LL7- lab code for Aug 1st, LL4- lab code for May 30th)","Na2O (wt%, PEC-corr) MI","Al2O3 (wt%, PEC-corr) MI","P2O5 (wt%, PEC-corr) MI","CaO (wt%, PEC-corr) MI","K2O (wt%, PEC-corr) MI","TiO2 (wt%, PEC-corr) MI","SiO2 (wt%, PEC-corr) MI","MgO (wt%, PEC-corr) MI","FeO (wt%, PEC-corr) MI","MnO (wt%, PEC-corr) MI","H2O (wt%) (wt%, PEC-corr) MI",Total CO2 (PEC-corrected) ppm,S_MI_PEC EPMA,Fo content (molar),MgO (wt%) Ol,SiO2 (wt%) Ol,FeO (wt%) Ol,Al2O3 (wt%) Ol,CaO (wt%) Ol,MnO (wt%) Ol,NiO (wt%) Ol
56,71,1150.8809999999999,MI,LL7_272,Fissure 8 (Aug 1st),2.45,13.23,0.29,10.03,0.51,2.92,51.73,6.81,11.51,0.15,0.5,123.0,0.0,0.79,40.87,39.59,19.85,0.03,0.25,0.28,0.17
57,56,1280.9279999999999,MI,LL7_282,Fissure 8 (Aug 1st),2.06,11.36,0.21,9.63,0.3,1.96,49.37,13.28,11.33,0.15,0.5,646.0,614.2125021,0.89,47.65,40.51,11.0,0.05,0.23,0.14,0.39
58,49,1220.8289999999997,MI,LL7_287,Fissure 8 (Aug 1st),2.33,11.95,0.24,10.3,0.48,2.53,50.03,10.29,11.33,0.17,0.5,186.0,861.5651646,0.86,45.72,40.3,13.67,0.05,0.23,0.16,0.34
59,51,1238.5169999999998,MI,LL7_290_B,Fissure 8 (Aug 1st),2.18,12.24,0.22,10.38,0.41,2.22,49.32,11.17,11.34,0.17,0.5,352.0,289.071394,0.87,46.25,40.04,12.67,0.04,0.24,0.16,0.33
60,50,1247.763,MI,LL7_290_C,Fissure 8 (Aug 1st),2.07,11.9,0.26,10.21,0.35,2.14,49.6,11.63,11.33,0.16,0.5,216.0,347.1644547,0.87,46.97,40.56,12.48,0.04,0.24,0.16,0.33
61,100,1264.245,MI,LL8_155_c,Fissure 8 (Mid July),2.29,11.51,0.21,9.95,0.27,2.0,49.47,12.45,11.34,0.17,0.5,52.0,686.1614586,0.88,46.56,39.86,11.4,0.04,0.24,0.15,0.38
62,18,1284.9479999999999,MI,LL8_156,Fissure 8 (Mid July),2.18,11.18,0.2,9.26,0.28,1.8,49.76,13.48,11.34,0.16,0.5,569.0,499.411842,0.89,47.5,40.43,10.88,0.05,0.22,0.13,0.38
63,97,1274.8980000000001,MI,LL8_202_a,Fissure 8 (Mid July),2.17,11.12,0.23,9.76,0.32,2.05,49.5,12.98,11.34,0.17,0.5,35.0,699.8220785,0.88,47.56,40.44,11.19,0.05,0.24,0.15,0.38
64,98,1269.672,MI,LL8_202_b,Fissure 8 (Mid July),2.11,11.22,0.21,10.0,0.32,1.93,49.63,12.72,11.34,0.16,0.5,15.0,542.6435715,0.88,47.32,40.55,11.41,0.05,0.24,0.15,0.37
65,16,1284.7469999999998,MI,LL8_202_c,Fissure 8 (Mid July),1.93,11.32,0.18,9.84,0.34,2.03,49.02,13.47,11.33,0.18,0.5,292.0,594.9053753,0.89,47.83,40.72,10.82,0.05,0.23,0.15,0.39
66,29,1221.4319999999998,MI,LL8_232,Fissure 8 (Mid July),2.35,12.11,0.22,10.41,0.37,2.15,50.19,10.32,11.34,0.16,0.5,578.0,713.3817613,0.86,45.68,40.27,13.7,0.04,0.24,0.19,0.35
67,17,1278.9180000000001,MI,LL8_243_b,Fissure 8 (Mid July),2.14,11.86,0.19,9.56,0.31,1.92,48.99,13.18,11.33,0.17,0.5,344.0,597.6932825,0.89,47.39,39.85,10.96,0.05,0.22,0.15,0.39
68,67,1168.167,MI,LL8_249a,Fissure 8 (Mid July),2.2,12.89,0.25,11.23,0.4,2.42,51.01,7.67,11.33,0.21,0.5,10.0,0.0,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
69,68,1169.373,MI,LL8_249b,Fissure 8 (Mid July),2.18,12.88,0.24,11.08,0.41,2.38,51.17,7.73,11.37,0.19,0.5,181.0,0.0,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
70,69,1168.368,MI,LL8_249c,Fissure 8 (Mid July),2.3,13.03,0.22,10.54,0.5,2.54,51.45,7.68,11.34,0.15,0.5,315.0,0.0,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
71,70,1168.368,MI,LL8_249d,Fissure 8 (Mid July),2.25,13.07,0.25,10.82,0.43,2.52,51.23,7.68,11.34,0.16,0.5,235.0,0.0,0.81,42.46,39.6,17.77,0.03,0.29,0.26,0.22
72,27,1242.3359999999998,MI,LL8_280,Fissure 8 (Mid July),1.98,11.89,0.25,10.16,0.43,2.28,49.76,11.36,11.33,0.19,0.5,743.0,740.4757952,0.87,46.57,40.46,12.74,0.04,0.23,0.16,0.31
73,93,1192.2869999999998,MI,LL8_3001,Fissure 8 (Mid July),2.23,13.4,0.42,11.14,0.49,2.22,49.33,8.87,11.33,0.18,0.5,158.0,0.0,0.84,43.5,39.71,15.25,0.05,0.29,0.21,0.33
74,28,1231.884,MI,LL8_300R,Fissure 8 (Mid July),2.19,12.14,0.33,10.68,0.45,2.42,49.06,10.84,11.34,0.18,0.5,288.0,812.4837368,0.86,46.03,40.04,12.9,0.05,0.23,0.17,0.29
75,20,1281.129,MI,LL8_302,Fissure 8 (Mid July),2.04,10.61,0.25,9.86,0.41,2.24,49.45,13.29,11.34,0.17,0.5,716.0,622.8480656,0.89,48.31,41.11,11.07,0.05,0.24,0.14,0.39
76,26,1276.7069999999999,MI,LL8_400_a,Fissure 8 (Mid July),2.14,11.31,0.27,9.57,0.41,2.18,49.2,13.07,11.34,0.17,0.5,638.0,684.0279385,0.88,47.69,40.24,11.11,0.04,0.23,0.15,0.38
77,99,1278.9180000000001,MI,LL8_400_b,Fissure 8 (Mid July),2.08,10.77,0.26,9.89,0.34,2.1,49.51,13.18,11.34,0.19,0.5,28.0,740.6704357,0.88,47.8,40.44,11.07,0.05,0.23,0.14,0.37
78,25,1280.1239999999998,MI,LL8_401,Fissure 8 (Mid July),2.01,11.02,0.2,9.75,0.33,2.03,49.59,13.24,11.33,0.15,0.5,567.0,563.6550572,0.88,47.79,40.51,11.09,0.05,0.23,0.14,0.39
79,82,1236.507,MI,LL8_402a,Fissure 8 (Mid July),2.24,12.02,0.26,10.21,0.34,2.17,49.73,11.07,11.33,0.25,0.5,29.0,0.0,0.86,45.68,40.03,12.74,0.05,0.23,0.18,0.38
80,83,1235.502,MI,LL8_402b,Fissure 8 (Mid July),2.33,11.75,0.2,10.32,0.38,2.13,50.0,11.02,11.34,0.17,0.5,36.0,0.0,0.86,45.68,40.03,12.74,0.05,0.23,0.18,0.38
81,6,1275.0990000000002,MI,LL8_404_a,Fissure 8 (Mid July),2.18,11.53,0.17,9.88,0.41,2.1,48.9,12.99,11.33,0.14,0.5,488.0,619.2847061,0.89,47.35,40.28,10.96,0.06,0.26,0.14,0.4
82,7,1275.7019999999998,MI,LL8_404_b,Fissure 8 (Mid July),2.08,11.46,0.21,9.8,0.37,2.13,49.06,13.02,11.34,0.2,0.5,504.0,658.622874,0.88,47.2,40.07,11.04,0.05,0.25,0.15,0.41
83,19,1228.6680000000001,MI,LL8_406,Fissure 8 (Mid July),2.31,12.28,0.28,10.91,0.47,2.59,48.56,10.68,11.33,0.2,0.5,324.0,844.4250763,0.86,45.79,40.02,12.8,0.04,0.26,0.18,0.33
84,24,1270.6770000000001,MI,LL8_426,Fissure 8 (Mid July),2.14,11.22,0.2,9.56,0.39,2.12,49.78,12.77,11.34,0.14,0.5,538.0,696.3377475,0.88,47.84,40.61,11.52,0.05,0.23,0.16,0.38
85,94,1198.518,MI,LL8_435,Fissure 8 (Mid July),2.36,13.09,0.26,10.22,0.52,2.68,49.75,9.18,11.33,0.25,0.5,201.0,1088.249001,0.84,44.51,40.03,15.03,0.03,0.26,0.21,0.28
86,84,1238.3159999999998,MI,LL8_447,Fissure 8 (Mid July),2.05,12.17,0.42,10.17,0.31,2.66,49.21,11.16,11.34,0.16,0.5,61.0,0.0,0.87,46.22,40.74,12.81,0.05,0.24,0.18,0.33
87,23,1246.5569999999998,MI,LL8_606,Fissure 8 (Mid July),2.11,11.7,0.25,10.26,0.41,2.28,49.53,11.57,11.34,0.2,0.5,581.0,687.83533,0.87,46.8,40.11,12.42,0.05,0.24,0.15,0.36
88,8,1289.973,MI,LL8_610,Fissure 8 (Mid July),1.99,10.98,0.19,9.58,0.34,2.02,49.28,13.73,11.34,0.2,0.5,887.0,620.3862327,0.89,48.01,40.37,10.69,0.05,0.23,0.15,0.4
89,21,1271.6819999999998,MI,LL8_611,Fissure 8 (Mid July),2.13,11.35,0.22,9.76,0.37,2.05,49.48,12.82,11.33,0.15,0.5,529.0,575.5892762,0.88,47.34,40.1,11.3,0.05,0.24,0.14,0.39
90,9,1169.976,MI,LL8_612_a,Fissure 8 (Mid July),2.4,13.09,0.26,10.98,0.35,2.19,51.03,7.76,11.34,0.21,0.5,645.0,1000.841759,0.81,42.77,39.19,17.66,0.04,0.27,0.22,0.23
91,10,1242.7379999999998,MI,LL8_613_a,Fissure 8 (Mid July),2.2,11.82,0.19,10.35,0.42,2.48,49.3,11.38,11.33,0.15,0.5,38.0,724.4211531,0.87,46.94,40.32,12.51,0.03,0.25,0.16,0.39
92,1,1201.533,MI,LL8_613b,Fissure 8 (Mid July),2.47,12.9,0.23,10.7,0.35,2.39,49.77,9.33,11.34,0.14,0.5,213.0,380.716223,0.84,44.8,39.91,14.8,0.04,0.25,0.19,0.33
93,2,1287.5610000000001,MI,LL8_615,Fissure 8 (Mid July),2.13,10.93,0.23,9.44,0.33,1.82,49.68,13.61,11.34,0.15,0.5,305.0,494.3745463,0.89,48.18,40.59,10.88,0.05,0.24,0.14,0.4
94,22,1269.873,MI,LL8_616_a,Fissure 8 (Mid July),2.09,11.72,0.2,9.63,0.34,2.07,49.41,12.73,11.34,0.13,0.5,481.0,597.5154428,0.88,46.74,39.77,11.29,0.05,0.22,0.15,0.37
95,15,1272.2849999999999,MI,LL8_616_b,Fissure 8 (Mid July),2.07,11.39,0.2,9.33,0.37,2.04,49.93,12.85,11.34,0.14,0.5,653.0,608.4105607,0.88,47.09,40.32,11.38,0.05,0.22,0.15,0.39
96,3,1282.335,MI,LL8_617_a,Fissure 8 (Mid July),2.09,11.32,0.29,9.76,0.32,2.01,49.03,13.35,11.34,0.14,0.5,360.0,603.9334656,0.89,48.07,40.66,10.96,0.05,0.24,0.14,0.4
97,11,1282.536,MI,LL8_617_b,Fissure 8 (Mid July),2.04,11.41,0.24,9.65,0.33,2.04,49.09,13.36,11.33,0.17,0.5,585.0,575.4868172,0.89,48.28,40.64,11.03,0.05,0.23,0.15,0.4
98,4,1265.451,MI,LL8_623_b,Fissure 8 (Mid July),2.1,11.9,0.3,10.02,0.45,2.45,48.42,12.51,11.33,0.18,0.5,791.0,601.2885191,0.88,47.52,40.45,11.41,0.05,0.24,0.16,0.36
99,95,1214.397,MI,LL8_623_c,Fissure 8 (Mid July),2.28,12.39,0.3,10.48,0.44,2.65,49.58,9.97,11.33,0.18,0.5,287.0,706.0135298,0.85,45.41,40.09,14.0,0.05,0.25,0.18,0.33
100,12,1246.7579999999998,MI,LL8_624,Fissure 8 (Mid July),2.27,11.59,0.26,10.45,0.35,2.23,49.42,11.58,11.33,0.17,0.5,418.0,677.746711,0.87,46.48,39.9,12.19,0.05,0.23,0.15,0.37
101,5,1270.8779999999997,MI,LL8_626,Fissure 8 (Mid July),2.18,11.61,0.21,9.79,0.33,2.03,49.22,12.78,11.33,0.17,0.5,493.0,553.6826164,0.88,47.43,40.65,11.3,0.04,0.23,0.15,0.4
102,13,1281.33,MI,LL8_630,Fissure 8 (Mid July),2.18,10.87,0.28,9.48,0.34,1.87,49.79,13.3,11.34,0.2,0.5,762.0,555.8628746,0.89,47.85,40.17,11.08,0.05,0.23,0.15,0.4
103,14,1220.226,MI,LL8_631a,Fissure 8 (Mid July),2.09,12.09,0.3,10.97,0.47,2.56,49.38,10.26,11.33,0.19,0.5,285.0,921.6336344,0.86,45.63,40.08,13.62,0.03,0.26,0.17,0.32
104,96,1168.167,MI,LL8_634,Fissure 8 (Mid July),2.6,12.56,0.28,9.75,0.56,3.42,51.24,7.67,11.34,0.21,0.5,242.0,1193.063314,0.81,42.54,39.4,17.54,0.03,0.26,0.22,0.22
105,110,1036.9139999999998,MG,LLE_LL2_g1,Fissure 17 (May 14th),3.83,12.62,0.62,3.78,2.45,1.61,65.06,1.14,8.1,0.12,0.17,9.35,0.0,,,,,,,,
106,111,1034.301,MG,LLE_LL2_g2,Fissure 17 (May 14th),3.9,13.28,0.49,4.27,2.28,1.53,64.29,1.01,8.5,0.12,0.18,67.67,0.0,,,,,,,,
107,112,1033.6979999999999,MG,LLE_LL2_g3,Fissure 17 (May 14th),4.1,13.06,0.49,3.42,2.5,1.53,65.01,0.98,7.82,0.17,0.13,35.17,0.0,,,,,,,,
108,105,1131.585,MG,LLE_LL4_G1,Fissure 8 (May 30th),2.47,12.89,0.27,9.97,0.53,2.88,50.1,5.85,11.29,0.18,0.08,18.43,0.0,,,,,,,,
109,104,1131.585,MG,LLE_LL4_G2,Fissure 8 (May 30th),2.51,13.04,0.27,10.25,0.52,2.88,50.62,5.85,11.83,0.18,0.1,28.3,0.0,,,,,,,,
110,115,1085.958,MG,LLf_LL1_g1a,Fissure 13 Reactivated (May 15th),3.02,12.57,0.49,7.73,1.17,3.35,53.92,3.58,12.09,0.24,0.13,2.1,0.0,,,,,,,,
111,116,1082.7419999999997,MG,LLf_LL1_g2,Fissure 13 Reactivated (May 15th),2.88,12.48,0.45,7.6,1.25,3.56,53.86,3.42,12.4,0.18,0.13,0.01,0.0,,,,,,,,
112,117,1102.44,MG,LLf_LL3_G2,Fissure 8 (May 7th),3.02,12.17,0.52,8.27,1.0,4.21,51.57,4.4,13.25,0.22,0.12,2.68,0.0,,,,,,,,
113,113,1090.9829999999997,MG,LLf_LL6_G1,Fissure 5 (May 4th),3.22,12.07,0.67,7.99,1.17,4.44,51.57,3.83,14.01,0.19,0.11,0.01,0.0,,,,,,,,
114,114,1091.1839999999997,MG,LLf_LL6_G2,Fissure 5 (May 4th),2.86,11.66,0.61,8.04,1.26,4.4,51.88,3.84,13.81,0.23,0.11,1.05,0.0,,,,,,,,
115,108,1141.2329999999997,MG,LLf_LL7_G1,Fissure 8 (Aug 1st),2.41,13.48,0.28,10.54,0.51,2.63,50.74,6.33,11.34,0.18,0.09,4.46,0.0,,,,,,,,
116,107,1144.449,MG,LLf_LL8_g1,Fissure 8 (Mid July),2.37,13.1,0.23,10.73,0.48,2.57,50.25,6.49,10.92,0.19,0.1,1.08,0.0,,,,,,,,
117,106,1148.268,MG,LLf_LL8_g2,Fissure 8 (Mid July),2.29,13.03,0.21,10.68,0.45,2.58,50.15,6.68,11.24,0.21,0.09,0.01,0.0,,,,,,,,
